Date,Price,Open,High,Low,Vol.,Change %
2019-01-04,41056.0,41056.0,41056.0,41056.0,,241.0
2019-01-05,37467.0,37467.0,37467.0,37467.0,,267.0
2019-01-06,39261.5,39261.5,39261.5,39261.5,,254.0
2019-01-07,35033.0,35033.0,35033.0,35033.0,,278.0
2019-01-08,31000.0,31000.0,31000.0,31000.0,,78.0
2019-01-09,36139.0,36139.0,36139.0,36139.0,,216.0
2019-01-10,29050.0,29050.0,29050.0,29050.0,,148.0
2019-01-11,28500.0,28500.0,28500.0,28500.0,,112.0
2019-01-12,30895.75,30895.75,30895.75,30895.75,,154.0
2019-01-13,30895.75,30895.75,30895.75,30895.75,,154.0
2019-01-14,29516.666666666668,29516.666666666668,29516.666666666668,29516.666666666668,,112.66666666666667
2019-01-15,28775.0,28775.0,28775.0,28775.0,,130.0
2019-01-16,28775.0,28775.0,28775.0,28775.0,,130.0
2019-01-17,28500.0,28500.0,28500.0,28500.0,,112.0
2019-01-18,,,,,,
2019-01-19,,,,,,
2019-01-20,,,,,,
2019-01-21,,,,,,
2019-01-22,,,,,,
2019-01-23,,,,,,
2019-01-24,,,,,,
2019-01-25,,,,,,
2019-01-26,,,,,,
2019-01-27,,,,,,
2019-01-28,,,,,,
2019-01-29,,,,,,
2019-01-30,,,,,,
2019-01-31,,,,,,
2019-02-01,,,,,,
2019-02-02,,,,,,
2019-02-03,,,,,,
2019-02-04,41280.0,41280.0,41280.0,41280.0,,55.0
2019-02-05,36400.0,36400.0,36400.0,36400.0,,285.0
2019-02-06,38840.0,38840.0,38840.0,38840.0,,170.0
2019-02-07,33600.0,33600.0,33600.0,33600.0,,409.0
2019-02-08,30800.0,30800.0,30800.0,30800.0,,65.0
2019-02-09,29900.0,29900.0,29900.0,29900.0,,14.0
2019-02-10,29025.0,29025.0,29025.0,29025.0,,9.0
2019-02-11,31945.0,31945.0,31945.0,31945.0,,156.4
2019-02-12,27900.0,27900.0,27900.0,27900.0,,17.0
2019-02-13,30245.0,30245.0,30245.0,30245.0,,102.8
2019-02-14,29406.25,29406.25,29406.25,29406.25,,26.25
2019-02-15,28941.666666666668,28941.666666666668,28941.666666666668,28941.666666666668,,13.333333333333334
2019-02-16,28462.5,28462.5,28462.5,28462.5,,13.0
2019-02-17,27900.0,27900.0,27900.0,27900.0,,17.0
2019-02-18,27900.0,27900.0,27900.0,27900.0,,17.0
2019-02-19,,,,,,
2019-02-20,,,,,,
2019-02-21,,,,,,
2019-02-22,,,,,,
2019-02-23,,,,,,
2019-02-24,,,,,,
2019-02-25,,,,,,
2019-02-26,,,,,,
2019-02-27,,,,,,
2019-02-28,,,,,,
2019-03-01,,,,,,
2019-03-02,,,,,,
2019-03-03,,,,,,
2019-03-04,41280.0,41280.0,41280.0,41280.0,,0.0
2019-03-05,35400.0,35400.0,35400.0,35400.0,,275.0
2019-03-06,38392.0,38392.0,38392.0,38392.0,,737.0
2019-03-07,32200.0,32200.0,32200.0,32200.0,,417.0
2019-03-08,36818.0,36818.0,36818.0,36818.0,,357.25
2019-03-09,29900.0,29900.0,29900.0,29900.0,,0.0
2019-03-10,29025.0,29025.0,29025.0,29025.0,,0.0
2019-03-11,32983.4,32983.4,32983.4,32983.4,,285.8
2019-03-12,27900.0,27900.0,27900.0,27900.0,,0.0
2019-03-13,39083.0,39083.0,39083.0,39083.0,,0.0
2019-03-14,39163.0,39163.0,39163.0,39163.0,,20.0
2019-03-15,39163.0,39163.0,39163.0,39163.0,,0.0
2019-03-16,34866.8,34866.8,34866.8,34866.8,,4.0
2019-03-17,36327.25,36327.25,36327.25,36327.25,,5.0
2019-03-18,39833.0,39833.0,39833.0,39833.0,,171.0
2019-03-19,39833.0,39833.0,39833.0,39833.0,,0.0
2019-03-20,39833.0,39833.0,39833.0,39833.0,,0.0
2019-03-21,40000.0,40000.0,40000.0,40000.0,,42.0
2019-03-22,40000.0,40000.0,40000.0,40000.0,,0.0
2019-03-23,39899.8,39899.8,39899.8,39899.8,,42.6
2019-03-24,39899.8,39899.8,39899.8,39899.8,,42.6
2019-03-25,40000.0,40000.0,40000.0,40000.0,,0.0
2019-03-26,40000.0,40000.0,40000.0,40000.0,,0.0
2019-03-27,40000.0,40000.0,40000.0,40000.0,,0.0
2019-03-28,39800.0,39800.0,39800.0,39800.0,,50.0
2019-03-29,40089.0,40089.0,40089.0,40089.0,,73.0
2019-03-30,39977.8,39977.8,39977.8,39977.8,,24.6
2019-03-31,39977.8,39977.8,39977.8,39977.8,,24.6
2019-04-01,39972.25,39972.25,39972.25,39972.25,,30.75
2019-04-02,39963.0,39963.0,39963.0,39963.0,,41.0
2019-04-03,39944.5,39944.5,39944.5,39944.5,,61.5
2019-04-04,41280.0,41280.0,41280.0,41280.0,,0.0
2019-04-05,41280.0,41280.0,41280.0,41280.0,,0.0
2019-04-06,38392.0,38392.0,38392.0,38392.0,,0.0
2019-04-07,32200.0,32200.0,32200.0,32200.0,,0.0
2019-04-08,37290.666666666664,37290.666666666664,37290.666666666664,37290.666666666664,,0.0
2019-04-09,29900.0,29900.0,29900.0,29900.0,,0.0
2019-04-10,29025.0,29025.0,29025.0,29025.0,,0.0
2019-04-11,28500.0,28500.0,28500.0,28500.0,,0.0
2019-04-12,27900.0,27900.0,27900.0,27900.0,,0.0
2019-04-13,29505.0,29505.0,29505.0,29505.0,,0.0
2019-04-14,28831.25,28831.25,28831.25,28831.25,,0.0
2019-04-15,40405.0,40405.0,40405.0,40405.0,,121.0
2019-04-16,39283.0,39283.0,39283.0,39283.0,,278.0
2019-04-17,39275.0,39275.0,39275.0,39275.0,,2.0
2019-04-18,39275.0,39275.0,39275.0,39275.0,,0.0
2019-04-19,39559.5,39559.5,39559.5,39559.5,,100.25
2019-04-20,39559.5,39559.5,39559.5,39559.5,,100.25
2019-04-21,39559.5,39559.5,39559.5,39559.5,,100.25
2019-04-22,39277.666666666664,39277.666666666664,39277.666666666664,39277.666666666664,,93.33333333333333
2019-04-23,39275.0,39275.0,39275.0,39275.0,,0.0
2019-04-24,39200.0,39200.0,39200.0,39200.0,,19.0
2019-04-25,39000.0,39000.0,39000.0,39000.0,,51.0
2019-04-26,38825.0,38825.0,38825.0,38825.0,,45.0
2019-04-27,39075.0,39075.0,39075.0,39075.0,,28.75
2019-04-28,39075.0,39075.0,39075.0,39075.0,,28.75
2019-04-29,38600.0,38600.0,38600.0,38600.0,,58.0
2019-04-30,38495.0,38495.0,38495.0,38495.0,,27.0
2019-05-01,38730.0,38730.0,38730.0,38730.0,,45.25
2019-05-02,38640.0,38640.0,38640.0,38640.0,,43.333333333333336
2019-05-03,38547.5,38547.5,38547.5,38547.5,,42.5
2019-05-04,41500.0,41500.0,41500.0,41500.0,,53.0
2019-05-05,39531.666666666664,39531.666666666664,39531.666666666664,39531.666666666664,,46.0
2019-05-06,38392.0,38392.0,38392.0,38392.0,,0.0
2019-05-07,32200.0,32200.0,32200.0,32200.0,,0.0
2019-05-08,30800.0,30800.0,30800.0,30800.0,,0.0
2019-05-09,29900.0,29900.0,29900.0,29900.0,,0.0
2019-05-10,34558.4,34558.4,34558.4,34558.4,,10.6
2019-05-11,28500.0,28500.0,28500.0,28500.0,,0.0
2019-05-12,27900.0,27900.0,27900.0,27900.0,,0.0
2019-05-13,35000.0,35000.0,35000.0,35000.0,,0.0
2019-05-14,35000.0,35000.0,35000.0,35000.0,,0.0
2019-05-15,35000.0,35000.0,35000.0,35000.0,,0.0
2019-05-16,35000.0,35000.0,35000.0,35000.0,,0.0
2019-05-17,35050.0,35050.0,35050.0,35050.0,,14.0
2019-05-18,33825.0,33825.0,33825.0,33825.0,,2.3333333333333335
2019-05-19,35010.0,35010.0,35010.0,35010.0,,2.8
2019-05-20,35100.0,35100.0,35100.0,35100.0,,14.0
2019-05-21,35150.0,35150.0,35150.0,35150.0,,14.0
2019-05-22,35200.0,35200.0,35200.0,35200.0,,14.0
2019-05-23,35625.0,35625.0,35625.0,35625.0,,121.0
2019-05-24,35675.0,35675.0,35675.0,35675.0,,14.0
2019-05-25,35350.0,35350.0,35350.0,35350.0,,35.4
2019-05-26,35350.0,35350.0,35350.0,35350.0,,35.4
2019-05-27,35412.5,35412.5,35412.5,35412.5,,40.75
2019-05-28,35817.0,35817.0,35817.0,35817.0,,40.0
2019-05-29,35817.0,35817.0,35817.0,35817.0,,0.0
2019-05-30,35817.0,35817.0,35817.0,35817.0,,0.0
2019-05-31,35758.0,35758.0,35758.0,35758.0,,16.0
2019-06-01,35802.25,35802.25,35802.25,35802.25,,14.0
2019-06-02,35802.25,35802.25,35802.25,35802.25,,14.0
2019-06-03,35802.25,35802.25,35802.25,35802.25,,14.0
2019-06-04,35797.333333333336,35797.333333333336,35797.333333333336,35797.333333333336,,5.333333333333333
2019-06-05,35787.5,35787.5,35787.5,35787.5,,8.0
2019-06-06,37300.0,37300.0,37300.0,37300.0,,284.0
2019-06-07,37300.0,37300.0,37300.0,37300.0,,284.0
2019-06-08,30600.0,30600.0,30600.0,30600.0,,65.0
2019-06-09,29900.0,29900.0,29900.0,29900.0,,0.0
2019-06-10,32600.0,32600.0,32600.0,32600.0,,116.33333333333333
2019-06-11,28500.0,28500.0,28500.0,28500.0,,0.0
2019-06-12,27900.0,27900.0,27900.0,27900.0,,0.0
2019-06-13,35100.0,35100.0,35100.0,35100.0,,227.0
2019-06-14,35100.0,35100.0,35100.0,35100.0,,0.0
2019-06-15,31300.0,31300.0,31300.0,31300.0,,45.4
2019-06-16,31650.0,31650.0,31650.0,31650.0,,56.75
2019-06-17,35100.0,35100.0,35100.0,35100.0,,0.0
2019-06-18,35100.0,35100.0,35100.0,35100.0,,0.0
2019-06-19,35100.0,35100.0,35100.0,35100.0,,0.0
2019-06-20,34550.0,34550.0,34550.0,34550.0,,157.0
2019-06-21,34550.0,34550.0,34550.0,34550.0,,0.0
2019-06-22,34880.0,34880.0,34880.0,34880.0,,31.4
2019-06-23,34880.0,34880.0,34880.0,34880.0,,31.4
2019-06-24,34400.0,34400.0,34400.0,34400.0,,43.0
2019-06-25,34250.0,34250.0,34250.0,34250.0,,44.0
2019-06-26,34250.0,34250.0,34250.0,34250.0,,0.0
2019-06-27,34100.0,34100.0,34100.0,34100.0,,44.0
2019-06-28,34086.0,34086.0,34086.0,34086.0,,4.0
2019-06-29,34217.2,34217.2,34217.2,34217.2,,27.0
2019-06-30,34217.2,34217.2,34217.2,34217.2,,27.0
2019-07-01,34171.5,34171.5,34171.5,34171.5,,23.0
2019-07-02,34145.333333333336,34145.333333333336,34145.333333333336,34145.333333333336,,16.0
2019-07-03,34093.0,34093.0,34093.0,34093.0,,24.0
2019-07-04,34086.0,34086.0,34086.0,34086.0,,4.0
2019-07-05,35000.0,35000.0,35000.0,35000.0,,113.0
2019-07-06,36300.0,36300.0,36300.0,36300.0,,268.0
2019-07-07,35650.0,35650.0,35650.0,35650.0,,190.5
2019-07-08,30600.0,30600.0,30600.0,30600.0,,0.0
2019-07-09,33966.666666666664,33966.666666666664,33966.666666666664,33966.666666666664,,127.0
2019-07-10,28800.0,28800.0,28800.0,28800.0,,78.0
2019-07-11,28500.0,28500.0,28500.0,28500.0,,0.0
2019-07-12,31050.0,31050.0,31050.0,31050.0,,86.5
2019-07-13,29300.0,29300.0,29300.0,29300.0,,26.0
2019-07-14,29300.0,29300.0,29300.0,29300.0,,26.0
2019-07-15,31400.0,31400.0,31400.0,31400.0,,32.0
2019-07-16,31400.0,31400.0,31400.0,31400.0,,0.0
2019-07-17,31300.0,31300.0,31300.0,31300.0,,32.0
2019-07-18,31100.0,31100.0,31100.0,31100.0,,64.0
2019-07-19,31100.0,31100.0,31100.0,31100.0,,0.0
2019-07-20,31260.0,31260.0,31260.0,31260.0,,25.6
2019-07-21,31260.0,31260.0,31260.0,31260.0,,25.6
2019-07-22,31000.0,31000.0,31000.0,31000.0,,32.0
2019-07-23,31000.0,31000.0,31000.0,31000.0,,0.0
2019-07-24,31000.0,31000.0,31000.0,31000.0,,0.0
2019-07-25,30800.0,30800.0,30800.0,30800.0,,65.0
2019-07-26,30800.0,30800.0,30800.0,30800.0,,0.0
2019-07-27,30920.0,30920.0,30920.0,30920.0,,19.4
2019-07-28,30920.0,30920.0,30920.0,30920.0,,19.4
2019-07-29,30700.0,30700.0,30700.0,30700.0,,32.0
2019-07-30,30700.0,30700.0,30700.0,30700.0,,0.0
2019-07-31,30759.0,30759.0,30759.0,30759.0,,19.0
2019-08-01,30739.75,30739.75,30739.75,30739.75,,12.75
2019-08-02,30719.666666666668,30719.666666666668,30719.666666666668,30719.666666666668,,17.0
2019-08-03,30719.666666666668,30719.666666666668,30719.666666666668,30719.666666666668,,17.0
2019-08-04,41500.0,41500.0,41500.0,41500.0,,0.0
2019-08-05,35000.0,35000.0,35000.0,35000.0,,0.0
2019-08-06,35753.0,35753.0,35753.0,35753.0,,6.333333333333333
2019-08-07,32100.0,32100.0,32100.0,32100.0,,31.0
2019-08-08,30400.0,30400.0,30400.0,30400.0,,65.0
2019-08-09,34750.0,34750.0,34750.0,34750.0,,24.0
2019-08-10,28800.0,28800.0,28800.0,28800.0,,0.0
2019-08-11,28500.0,28500.0,28500.0,28500.0,,0.0
2019-08-12,29950.0,29950.0,29950.0,29950.0,,24.0
2019-08-13,30000.0,30000.0,30000.0,30000.0,,0.0
2019-08-14,30000.0,30000.0,30000.0,30000.0,,0.0
2019-08-15,30000.0,30000.0,30000.0,30000.0,,0.0
2019-08-16,30000.0,30000.0,30000.0,30000.0,,0.0
2019-08-17,29700.0,29700.0,29700.0,29700.0,,0.0
2019-08-18,30000.0,30000.0,30000.0,30000.0,,0.0
2019-08-19,30000.0,30000.0,30000.0,30000.0,,0.0
2019-08-20,30000.0,30000.0,30000.0,30000.0,,0.0
2019-08-21,30000.0,30000.0,30000.0,30000.0,,0.0
2019-08-22,29900.0,29900.0,29900.0,29900.0,,33.0
2019-08-23,29900.0,29900.0,29900.0,29900.0,,0.0
2019-08-24,29960.0,29960.0,29960.0,29960.0,,6.6
2019-08-25,29960.0,29960.0,29960.0,29960.0,,6.6
2019-08-26,29950.0,29950.0,29950.0,29950.0,,8.25
2019-08-27,29900.0,29900.0,29900.0,29900.0,,0.0
2019-08-28,29900.0,29900.0,29900.0,29900.0,,0.0
2019-08-29,29900.0,29900.0,29900.0,29900.0,,0.0
2019-08-30,29857.0,29857.0,29857.0,29857.0,,14.0
2019-08-31,29889.25,29889.25,29889.25,29889.25,,3.5
2019-09-01,29889.25,29889.25,29889.25,29889.25,,3.5
2019-09-02,29889.25,29889.25,29889.25,29889.25,,3.5
2019-09-03,29885.666666666668,29885.666666666668,29885.666666666668,29885.666666666668,,4.666666666666667
2019-09-04,41500.0,41500.0,41500.0,41500.0,,0.0
2019-09-05,35000.0,35000.0,35000.0,35000.0,,0.0
2019-09-06,38250.0,38250.0,38250.0,38250.0,,0.0
2019-09-07,32000.0,32000.0,32000.0,32000.0,,31.0
2019-09-08,30200.0,30200.0,30200.0,30200.0,,66.0
2019-09-09,29800.0,29800.0,29800.0,29800.0,,33.0
2019-09-10,28800.0,28800.0,28800.0,28800.0,,0.0
2019-09-11,31160.0,31160.0,31160.0,31160.0,,26.0
2019-09-12,27900.0,27900.0,27900.0,27900.0,,0.0
2019-09-13,29700.0,29700.0,29700.0,29700.0,,0.0
2019-09-14,29280.0,29280.0,29280.0,29280.0,,19.8
2019-09-15,29050.0,29050.0,29050.0,29050.0,,8.25
2019-09-16,29700.0,29700.0,29700.0,29700.0,,0.0
2019-09-17,29650.0,29650.0,29650.0,29650.0,,17.0
2019-09-18,29650.0,29650.0,29650.0,29650.0,,0.0
2019-09-19,29650.0,29650.0,29650.0,29650.0,,0.0
2019-09-20,29650.0,29650.0,29650.0,29650.0,,0.0
2019-09-21,29660.0,29660.0,29660.0,29660.0,,3.4
2019-09-22,29660.0,29660.0,29660.0,29660.0,,3.4
2019-09-23,29650.0,29650.0,29650.0,29650.0,,0.0
2019-09-24,29600.0,29600.0,29600.0,29600.0,,17.0
2019-09-25,29600.0,29600.0,29600.0,29600.0,,0.0
2019-09-26,29600.0,29600.0,29600.0,29600.0,,0.0
2019-09-27,29500.0,29500.0,29500.0,29500.0,,34.0
2019-09-28,29590.0,29590.0,29590.0,29590.0,,10.2
2019-09-29,29590.0,29590.0,29590.0,29590.0,,10.2
2019-09-30,29487.0,29487.0,29487.0,29487.0,,4.0
2019-10-01,29546.75,29546.75,29546.75,29546.75,,9.5
2019-10-02,29529.0,29529.0,29529.0,29529.0,,12.666666666666666
2019-10-03,29493.5,29493.5,29493.5,29493.5,,19.0
2019-10-04,41500.0,41500.0,41500.0,41500.0,,0.0
2019-10-05,35000.0,35000.0,35000.0,35000.0,,0.0
2019-10-06,36250.0,36250.0,36250.0,36250.0,,14.0
2019-10-07,31900.0,31900.0,31900.0,31900.0,,31.0
2019-10-08,36162.5,36162.5,36162.5,36162.5,,11.25
2019-10-09,29800.0,29800.0,29800.0,29800.0,,0.0
2019-10-10,28500.0,28500.0,28500.0,28500.0,,104.0
2019-10-11,32290.0,32290.0,32290.0,32290.0,,29.8
2019-10-12,27900.0,27900.0,27900.0,27900.0,,0.0
2019-10-13,29525.0,29525.0,29525.0,29525.0,,33.75
2019-10-14,28500.0,28500.0,28500.0,28500.0,,0.0
2019-10-15,28500.0,28500.0,28500.0,28500.0,,0.0
2019-10-16,28400.0,28400.0,28400.0,28400.0,,35.0
2019-10-17,28300.0,28300.0,28300.0,28300.0,,35.0
2019-10-18,28300.0,28300.0,28300.0,28300.0,,0.0
2019-10-19,28400.0,28400.0,28400.0,28400.0,,14.0
2019-10-20,28400.0,28400.0,28400.0,28400.0,,14.0
2019-10-21,28400.0,28400.0,28400.0,28400.0,,35.0
2019-10-22,28200.0,28200.0,28200.0,28200.0,,70.0
2019-10-23,28200.0,28200.0,28200.0,28200.0,,0.0
2019-10-24,28200.0,28200.0,28200.0,28200.0,,0.0
2019-10-25,28200.0,28200.0,28200.0,28200.0,,0.0
2019-10-26,28240.0,28240.0,28240.0,28240.0,,21.0
2019-10-27,28240.0,28240.0,28240.0,28240.0,,21.0
2019-10-28,28200.0,28200.0,28200.0,28200.0,,0.0
2019-10-29,28200.0,28200.0,28200.0,28200.0,,0.0
2019-10-30,28150.0,28150.0,28150.0,28150.0,,18.0
2019-10-31,28184.0,28184.0,28184.0,28184.0,,12.0
2019-11-01,28183.5,28183.5,28183.5,28183.5,,7.5
2019-11-02,28183.5,28183.5,28183.5,28183.5,,7.5
2019-11-03,28183.5,28183.5,28183.5,28183.5,,7.5
2019-11-04,41200.0,41200.0,41200.0,41200.0,,72.0
2019-11-05,32511.333333333332,32511.333333333332,32511.333333333332,32511.333333333332,,34.0
2019-11-06,35917.0,35917.0,35917.0,35917.0,,92.0
2019-11-07,31600.0,31600.0,31600.0,31600.0,,94.0
2019-11-08,36239.0,36239.0,36239.0,36239.0,,86.0
2019-11-09,29700.0,29700.0,29700.0,29700.0,,34.0
2019-11-10,28500.0,28500.0,28500.0,28500.0,,0.0
2019-11-11,28400.0,28400.0,28400.0,28400.0,,35.0
2019-11-12,27900.0,27900.0,27900.0,27900.0,,0.0
2019-11-13,28400.0,28400.0,28400.0,28400.0,,0.0
2019-11-14,28300.0,28300.0,28300.0,28300.0,,35.0
2019-11-15,28300.0,28300.0,28300.0,28300.0,,0.0
2019-11-16,28300.0,28300.0,28300.0,28300.0,,11.666666666666666
2019-11-17,28260.0,28260.0,28260.0,28260.0,,14.0
2019-11-18,28300.0,28300.0,28300.0,28300.0,,0.0
2019-11-19,28300.0,28300.0,28300.0,28300.0,,0.0
2019-11-20,28300.0,28300.0,28300.0,28300.0,,0.0
2019-11-21,28200.0,28200.0,28200.0,28200.0,,35.0
2019-11-22,28200.0,28200.0,28200.0,28200.0,,0.0
2019-11-23,28260.0,28260.0,28260.0,28260.0,,7.0
2019-11-24,28260.0,28260.0,28260.0,28260.0,,7.0
2019-11-25,28100.0,28100.0,28100.0,28100.0,,35.0
2019-11-26,28050.0,28050.0,28050.0,28050.0,,18.0
2019-11-27,28000.0,28000.0,28000.0,28000.0,,18.0
2019-11-28,28000.0,28000.0,28000.0,28000.0,,0.0
2019-11-29,27947.0,27947.0,27947.0,27947.0,,19.0
2019-11-30,28019.4,28019.4,28019.4,28019.4,,18.0
2019-12-01,28019.4,28019.4,28019.4,28019.4,,18.0
2019-12-02,27999.25,27999.25,27999.25,27999.25,,13.75
2019-12-03,39083.0,39083.0,39083.0,39083.0,,12.0
2019-12-04,40900.0,40900.0,40900.0,40900.0,,73.0
2019-12-05,35976.666666666664,35976.666666666664,35976.666666666664,35976.666666666664,,34.666666666666664
2019-12-06,35917.0,35917.0,35917.0,35917.0,,0.0
2019-12-07,31500.0,31500.0,31500.0,31500.0,,32.0
2019-12-08,30000.0,30000.0,30000.0,30000.0,,66.0
2019-12-09,29700.0,29700.0,29700.0,29700.0,,0.0
2019-12-10,33603.4,33603.4,33603.4,33603.4,,34.2
2019-12-11,28400.0,28400.0,28400.0,28400.0,,0.0
2019-12-12,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-13,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-14,28780.0,28780.0,28780.0,28780.0,,13.2
2019-12-15,28475.0,28475.0,28475.0,28475.0,,0.0
2019-12-16,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-17,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-18,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-19,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-20,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-21,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-22,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-23,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-24,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-25,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-26,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-27,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-28,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-29,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-30,27900.0,27900.0,27900.0,27900.0,,0.0
2019-12-31,27910.0,27910.0,27910.0,27910.0,,4.0
2020-01-01,27903.333333333332,27903.333333333332,27903.333333333332,27903.333333333332,,1.3333333333333333
2020-01-02,27903.333333333332,27903.333333333332,27903.333333333332,27903.333333333332,,1.3333333333333333
