Date,Price,Open,High,Low,Vol.,Change %
2020-12-22,29300.0,29300.0,29300.0,29300.0,,0.0
2020-12-23,29300.0,29300.0,29300.0,29300.0,,0.0
2020-12-24,29300.0,29300.0,29300.0,29300.0,,0.0
2020-12-25,29300.0,29300.0,29300.0,29300.0,,0.0
2020-12-26,29300.0,29300.0,29300.0,29300.0,,0.0
2020-12-27,29300.0,29300.0,29300.0,29300.0,,0.0
2020-12-28,29300.0,29300.0,29300.0,29300.0,,0.0
2020-12-29,29400.0,29400.0,29400.0,29400.0,,34.0
2020-12-30,29500.0,29500.0,29500.0,29500.0,,34.0
2020-12-31,29640.0,29640.0,29640.0,29640.0,,47.0
2021-01-01,29513.333333333332,29513.333333333332,29513.333333333332,29513.333333333332,,38.333333333333336
2021-01-02,30400.0,30400.0,30400.0,30400.0,,23.0
2021-01-03,30500.0,30500.0,30500.0,30500.0,,110.0
2021-01-04,30000.0,30000.0,30000.0,30000.0,,332.0
2021-01-05,30008.0,30008.0,30008.0,30008.0,,109.2
2021-01-06,29000.0,29000.0,29000.0,29000.0,,550.0
2021-01-07,28377.0,28377.0,28377.0,28377.0,,20.0
2021-01-08,29655.4,29655.4,29655.4,29655.4,,207.0
2021-01-09,32000.0,32000.0,32000.0,32000.0,,588.0
2021-01-10,46286.0,46286.0,46286.0,46286.0,,1992.0
2021-01-11,46456.0,46456.0,46456.0,46456.0,,303.0
2021-01-12,36423.8,36423.8,36423.8,36423.8,,690.6
2021-01-13,30500.0,30500.0,30500.0,30500.0,,0.0
2021-01-14,30400.0,30400.0,30400.0,30400.0,,33.0
2021-01-15,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-16,36808.4,36808.4,36808.4,36808.4,,465.6
2021-01-17,34439.0,34439.0,34439.0,34439.0,,84.0
2021-01-18,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-19,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-20,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-21,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-22,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-23,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-24,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-25,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-26,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-27,30400.0,30400.0,30400.0,30400.0,,0.0
2021-01-28,30450.0,30450.0,30450.0,30450.0,,16.0
2021-01-29,30470.0,30470.0,30470.0,30470.0,,7.0
2021-01-30,30424.0,30424.0,30424.0,30424.0,,4.6
2021-01-31,30424.0,30424.0,30424.0,30424.0,,4.6
2021-02-01,30430.0,30430.0,30430.0,30430.0,,5.75
2021-02-02,30400.0,30400.0,30400.0,30400.0,,0.0
2021-02-03,30400.0,30400.0,30400.0,30400.0,,33.0
2021-02-04,30423.333333333332,30423.333333333332,30423.333333333332,30423.333333333332,,13.333333333333334
2021-02-05,30400.0,30400.0,30400.0,30400.0,,16.5
2021-02-06,28500.0,28500.0,28500.0,28500.0,,172.0
2021-02-07,28397.0,28397.0,28397.0,28397.0,,7.0
2021-02-08,29977.0,29977.0,29977.0,29977.0,,358.0
2021-02-09,31250.0,31250.0,31250.0,31250.0,,234.0
2021-02-10,29531.0,29531.0,29531.0,29531.0,,192.75
2021-02-11,46433.0,46433.0,46433.0,46433.0,,5.0
2021-02-12,32911.4,32911.4,32911.4,32911.4,,155.2
2021-02-13,34014.25,34014.25,34014.25,34014.25,,151.0
2021-02-14,35886.666666666664,35886.666666666664,35886.666666666664,35886.666666666664,,199.0
2021-02-15,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-16,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-17,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-18,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-19,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-20,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-21,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-22,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-23,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-24,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-25,30150.0,30150.0,30150.0,30150.0,,0.0
2021-02-26,30169.0,30169.0,30169.0,30169.0,,6.0
2021-02-27,30153.8,30153.8,30153.8,30153.8,,1.2
2021-02-28,30153.8,30153.8,30153.8,30153.8,,1.2
2021-03-01,30154.75,30154.75,30154.75,30154.75,,1.5
2021-03-02,30400.0,30400.0,30400.0,30400.0,,0.0
2021-03-03,30000.0,30000.0,30000.0,30000.0,,132.0
2021-03-04,30189.666666666668,30189.666666666668,30189.666666666668,30189.666666666668,,46.0
2021-03-05,30200.0,30200.0,30200.0,30200.0,,66.0
2021-03-06,28500.0,28500.0,28500.0,28500.0,,0.0
2021-03-07,29633.333333333332,29633.333333333332,29633.333333333332,29633.333333333332,,44.0
2021-03-08,29999.0,29999.0,29999.0,29999.0,,7.0
2021-03-09,31485.0,31485.0,31485.0,31485.0,,75.0
2021-03-10,29994.666666666668,29994.666666666668,29994.666666666668,29994.666666666668,,27.333333333333332
2021-03-11,46156.0,46156.0,46156.0,46156.0,,60.0
2021-03-12,34035.0,34035.0,34035.0,34035.0,,35.5
2021-03-13,35880.0,35880.0,35880.0,35880.0,,47.333333333333336
2021-03-14,35880.0,35880.0,35880.0,35880.0,,47.333333333333336
2021-03-15,29500.0,29500.0,29500.0,29500.0,,34.0
2021-03-16,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-17,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-18,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-19,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-20,29500.0,29500.0,29500.0,29500.0,,6.8
2021-03-21,29500.0,29500.0,29500.0,29500.0,,6.8
2021-03-22,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-23,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-24,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-25,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-26,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-27,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-28,29500.0,29500.0,29500.0,29500.0,,0.0
2021-03-29,29350.0,29350.0,29350.0,29350.0,,51.0
2021-03-30,29250.0,29250.0,29250.0,29250.0,,34.0
2021-03-31,29036.0,29036.0,29036.0,29036.0,,73.0
2021-04-01,30350.0,30350.0,30350.0,30350.0,,240.0
2021-04-02,30400.0,30400.0,30400.0,30400.0,,0.0
2021-04-03,29800.0,29800.0,29800.0,29800.0,,67.0
2021-04-04,29697.666666666668,29697.666666666668,29697.666666666668,29697.666666666668,,77.5
2021-04-05,28500.0,28500.0,28500.0,28500.0,,484.0
2021-04-06,28500.0,28500.0,28500.0,28500.0,,0.0
2021-04-07,29510.0,29510.0,29510.0,29510.0,,158.2
2021-04-08,29999.0,29999.0,29999.0,29999.0,,0.0
2021-04-09,29199.75,29199.75,29199.75,29199.75,,137.75
2021-04-10,46438.0,46438.0,46438.0,46438.0,,33.0
2021-04-11,44127.0,44127.0,44127.0,44127.0,,440.0
2021-04-12,37266.0,37266.0,37266.0,37266.0,,118.25
2021-04-13,27200.0,27200.0,27200.0,27200.0,,0.0
2021-04-14,27200.0,27200.0,27200.0,27200.0,,0.0
2021-04-15,27000.0,27000.0,27000.0,27000.0,,74.0
2021-04-16,27000.0,27000.0,27000.0,27000.0,,0.0
2021-04-17,30505.4,30505.4,30505.4,30505.4,,102.8
2021-04-18,27100.0,27100.0,27100.0,27100.0,,18.5
2021-04-19,27000.0,27000.0,27000.0,27000.0,,0.0
2021-04-20,27000.0,27000.0,27000.0,27000.0,,0.0
2021-04-21,27000.0,27000.0,27000.0,27000.0,,0.0
2021-04-22,27100.0,27100.0,27100.0,27100.0,,37.0
2021-04-23,27100.0,27100.0,27100.0,27100.0,,0.0
2021-04-24,27040.0,27040.0,27040.0,27040.0,,7.4
2021-04-25,27040.0,27040.0,27040.0,27040.0,,7.4
2021-04-26,27100.0,27100.0,27100.0,27100.0,,0.0
2021-04-27,27100.0,27100.0,27100.0,27100.0,,0.0
2021-04-28,27100.0,27100.0,27100.0,27100.0,,0.0
2021-04-29,27100.0,27100.0,27100.0,27100.0,,0.0
2021-04-30,27185.0,27185.0,27185.0,27185.0,,31.0
2021-05-01,30350.0,30350.0,30350.0,30350.0,,0.0
2021-05-02,30400.0,30400.0,30400.0,30400.0,,0.0
2021-05-03,29800.0,29800.0,29800.0,29800.0,,0.0
2021-05-04,28655.833333333332,28655.833333333332,28655.833333333332,28655.833333333332,,5.166666666666667
2021-05-05,28000.0,28000.0,28000.0,28000.0,,175.0
2021-05-06,29147.0,29147.0,29147.0,29147.0,,41.2
2021-05-07,28309.0,28309.0,28309.0,28309.0,,31.0
2021-05-08,29999.0,29999.0,29999.0,29999.0,,0.0
2021-05-09,29027.0,29027.0,29027.0,29027.0,,51.5
2021-05-10,46419.0,46419.0,46419.0,46419.0,,4.0
2021-05-11,43910.0,43910.0,43910.0,43910.0,,49.0
2021-05-12,37159.25,37159.25,37159.25,37159.25,,21.0
2021-05-13,27500.0,27500.0,27500.0,27500.0,,36.0
2021-05-14,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-15,36332.25,36332.25,36332.25,36332.25,,22.25
2021-05-16,36332.25,36332.25,36332.25,36332.25,,22.25
2021-05-17,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-18,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-19,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-20,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-21,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-22,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-23,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-24,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-25,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-26,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-27,27500.0,27500.0,27500.0,27500.0,,0.0
2021-05-28,27487.0,27487.0,27487.0,27487.0,,5.0
2021-05-29,27497.4,27497.4,27497.4,27497.4,,1.0
2021-05-30,27497.4,27497.4,27497.4,27497.4,,1.0
2021-05-31,27496.75,27496.75,27496.75,27496.75,,1.25
2021-06-01,30400.0,30400.0,30400.0,30400.0,,16.0
2021-06-02,28462.333333333332,28462.333333333332,28462.333333333332,28462.333333333332,,7.0
2021-06-03,28943.5,28943.5,28943.5,28943.5,,10.5
2021-06-04,29000.0,29000.0,29000.0,29000.0,,333.0
2021-06-05,27600.0,27600.0,27600.0,27600.0,,143.0
2021-06-06,29000.0,29000.0,29000.0,29000.0,,164.0
2021-06-07,28309.0,28309.0,28309.0,28309.0,,0.0
2021-06-08,29999.0,29999.0,29999.0,29999.0,,0.0
2021-06-09,31705.0,31705.0,31705.0,31705.0,,70.0
2021-06-10,46410.0,46410.0,46410.0,46410.0,,2.0
2021-06-11,32804.6,32804.6,32804.6,32804.6,,43.0
2021-06-12,34105.75,34105.75,34105.75,34105.75,,18.0
2021-06-13,34105.75,34105.75,34105.75,34105.75,,18.0
2021-06-14,28500.0,28500.0,28500.0,28500.0,,0.0
2021-06-15,28500.0,28500.0,28500.0,28500.0,,0.0
2021-06-16,28500.0,28500.0,28500.0,28500.0,,0.0
2021-06-17,28300.0,28300.0,28300.0,28300.0,,70.0
2021-06-18,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-19,28420.0,28420.0,28420.0,28420.0,,14.0
2021-06-20,28420.0,28420.0,28420.0,28420.0,,14.0
2021-06-21,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-22,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-23,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-24,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-25,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-26,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-27,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-28,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-29,28300.0,28300.0,28300.0,28300.0,,0.0
2021-06-30,28320.0,28320.0,28320.0,28320.0,,7.0
2021-07-01,30500.0,30500.0,30500.0,30500.0,,33.0
2021-07-02,28855.0,28855.0,28855.0,28855.0,,10.0
2021-07-03,28855.0,28855.0,28855.0,28855.0,,10.0
2021-07-04,28000.0,28000.0,28000.0,28000.0,,345.0
2021-07-05,27600.0,27600.0,27600.0,27600.0,,0.0
2021-07-06,28500.0,28500.0,28500.0,28500.0,,0.0
2021-07-07,28399.0,28399.0,28399.0,28399.0,,32.0
2021-07-08,28124.75,28124.75,28124.75,28124.75,,94.25
2021-07-09,31766.0,31766.0,31766.0,31766.0,,19.0
2021-07-10,47575.0,47575.0,47575.0,47575.0,,251.0
2021-07-11,32768.0,32768.0,32768.0,32768.0,,60.4
2021-07-12,34060.0,34060.0,34060.0,34060.0,,75.5
2021-07-13,28379.0,28379.0,28379.0,28379.0,,10.0
2021-07-14,28384.0,28384.0,28384.0,28384.0,,2.0
2021-07-15,28425.0,28425.0,28425.0,28425.0,,14.0
2021-07-16,28502.0,28502.0,28502.0,28502.0,,27.0
2021-07-17,28422.5,28422.5,28422.5,28422.5,,13.25
2021-07-18,28422.5,28422.5,28422.5,28422.5,,13.25
2021-07-19,28541.0,28541.0,28541.0,28541.0,,14.0
2021-07-20,28546.0,28546.0,28546.0,28546.0,,2.0
2021-07-21,28567.0,28567.0,28567.0,28567.0,,7.0
2021-07-22,28698.0,28698.0,28698.0,28698.0,,46.0
2021-07-23,28834.0,28834.0,28834.0,28834.0,,47.0
2021-07-24,28637.2,28637.2,28637.2,28637.2,,23.2
2021-07-25,28637.2,28637.2,28637.2,28637.2,,23.2
2021-07-26,28840.0,28840.0,28840.0,28840.0,,2.0
2021-07-27,28843.0,28843.0,28843.0,28843.0,,1.0
2021-07-28,28837.0,28837.0,28837.0,28837.0,,2.0
2021-07-29,28865.0,28865.0,28865.0,28865.0,,10.0
2021-07-30,28941.0,28941.0,28941.0,28941.0,,26.0
2021-07-31,28865.2,28865.2,28865.2,28865.2,,8.2
2021-08-01,30500.0,30500.0,30500.0,30500.0,,0.0
2021-08-02,30300.0,30300.0,30300.0,30300.0,,33.0
2021-08-03,29800.0,29800.0,29800.0,29800.0,,0.0
2021-08-04,27500.0,27500.0,27500.0,27500.0,,179.0
2021-08-05,29408.2,29408.2,29408.2,29408.2,,47.6
2021-08-06,28500.0,28500.0,28500.0,28500.0,,0.0
2021-08-07,28399.0,28399.0,28399.0,28399.0,,0.0
2021-08-08,28899.8,28899.8,28899.8,28899.8,,42.4
2021-08-09,31959.0,31959.0,31959.0,31959.0,,61.0
2021-08-10,47704.0,47704.0,47704.0,47704.0,,27.0
2021-08-11,43821.0,43821.0,43821.0,43821.0,,20.0
2021-08-12,36076.6,36076.6,36076.6,36076.6,,21.6
2021-08-13,30015.0,30015.0,30015.0,30015.0,,1.0
2021-08-14,38374.75,38374.75,38374.75,38374.75,,27.25
2021-08-15,38374.75,38374.75,38374.75,38374.75,,27.25
2021-08-16,30042.0,30042.0,30042.0,30042.0,,9.0
2021-08-17,30034.0,30034.0,30034.0,30034.0,,3.0
2021-08-18,30037.0,30037.0,30037.0,30037.0,,1.0
2021-08-19,30055.0,30055.0,30055.0,30055.0,,6.0
2021-08-20,30050.0,30050.0,30050.0,30050.0,,2.0
2021-08-21,30043.6,30043.6,30043.6,30043.6,,4.2
2021-08-22,30043.6,30043.6,30043.6,30043.6,,4.2
2021-08-23,30102.0,30102.0,30102.0,30102.0,,17.0
2021-08-24,30108.0,30108.0,30108.0,30108.0,,2.0
2021-08-25,30107.0,30107.0,30107.0,30107.0,,0.0
2021-08-26,30168.0,30168.0,30168.0,30168.0,,20.0
2021-08-27,30234.0,30234.0,30234.0,30234.0,,22.0
2021-08-28,30143.8,30143.8,30143.8,30143.8,,12.2
2021-08-29,30143.8,30143.8,30143.8,30143.8,,12.2
2021-08-30,30154.25,30154.25,30154.25,30154.25,,11.0
2021-08-31,30224.0,30224.0,30224.0,30224.0,,3.0
2021-09-01,30208.666666666668,30208.666666666668,30208.666666666668,30208.666666666668,,15.0
2021-09-02,30300.0,30300.0,30300.0,30300.0,,0.0
2021-09-03,29800.0,29800.0,29800.0,29800.0,,0.0
2021-09-04,27200.0,27200.0,27200.0,27200.0,,109.0
2021-09-05,29381.0,29381.0,29381.0,29381.0,,28.0
2021-09-06,28500.0,28500.0,28500.0,28500.0,,0.0
2021-09-07,28375.0,28375.0,28375.0,28375.0,,8.0
2021-09-08,29999.0,29999.0,29999.0,29999.0,,0.0
2021-09-09,36598.0,36598.0,36598.0,36598.0,,1452.0
2021-09-10,30134.4,30134.4,30134.4,30134.4,,313.8
2021-09-11,42808.0,42808.0,42808.0,42808.0,,231.0
2021-09-12,33256.0,33256.0,33256.0,33256.0,,338.2
2021-09-13,36780.0,36780.0,36780.0,36780.0,,56.0
2021-09-14,37044.0,37044.0,37044.0,37044.0,,72.0
2021-09-15,37013.0,37013.0,37013.0,37013.0,,8.0
2021-09-16,37042.0,37042.0,37042.0,37042.0,,8.0
2021-09-17,37520.0,37520.0,37520.0,37520.0,,129.0
2021-09-18,37079.8,37079.8,37079.8,37079.8,,54.6
2021-09-19,37079.8,37079.8,37079.8,37079.8,,54.6
2021-09-20,37204.0,37204.0,37204.0,37204.0,,84.0
2021-09-21,37164.0,37164.0,37164.0,37164.0,,11.0
2021-09-22,37179.0,37179.0,37179.0,37179.0,,4.0
2021-09-23,37329.0,37329.0,37329.0,37329.0,,40.0
2021-09-24,37807.0,37807.0,37807.0,37807.0,,128.0
2021-09-25,37336.6,37336.6,37336.6,37336.6,,53.4
2021-09-26,37336.6,37336.6,37336.6,37336.6,,53.4
2021-09-27,37839.0,37839.0,37839.0,37839.0,,8.0
2021-09-28,37841.0,37841.0,37841.0,37841.0,,1.0
2021-09-29,37835.0,37835.0,37835.0,37835.0,,2.0
2021-09-30,38598.0,38598.0,38598.0,38598.0,,202.0
2021-10-01,38028.25,38028.25,38028.25,38028.25,,53.25
2021-10-02,30200.0,30200.0,30200.0,30200.0,,33.0
2021-10-03,29800.0,29800.0,29800.0,29800.0,,0.0
2021-10-04,34854.8,34854.8,34854.8,34854.8,,47.6
2021-10-05,27600.0,27600.0,27600.0,27600.0,,0.0
2021-10-06,28500.0,28500.0,28500.0,28500.0,,0.0
2021-10-07,29025.0,29025.0,29025.0,29025.0,,8.25
2021-10-08,29999.0,29999.0,29999.0,29999.0,,0.0
2021-10-09,36574.0,36574.0,36574.0,36574.0,,7.0
2021-10-10,30668.25,30668.25,30668.25,30668.25,,1.75
2021-10-11,42849.0,42849.0,42849.0,42849.0,,10.0
2021-10-12,34480.5,34480.5,34480.5,34480.5,,4.25
2021-10-13,47703.0,47703.0,47703.0,47703.0,,37.0
2021-10-14,48037.0,48037.0,48037.0,48037.0,,70.0
2021-10-15,48066.0,48066.0,48066.0,48066.0,,6.0
2021-10-16,46663.75,46663.75,46663.75,46663.75,,30.75
2021-10-17,46663.75,46663.75,46663.75,46663.75,,30.75
2021-10-18,48065.0,48065.0,48065.0,48065.0,,0.0
2021-10-19,48069.0,48069.0,48069.0,48069.0,,1.0
2021-10-20,48072.0,48072.0,48072.0,48072.0,,1.0
2021-10-21,48096.0,48096.0,48096.0,48096.0,,5.0
2021-10-22,48077.0,48077.0,48077.0,48077.0,,4.0
2021-10-23,48075.8,48075.8,48075.8,48075.8,,2.2
2021-10-24,48075.8,48075.8,48075.8,48075.8,,2.2
2021-10-25,48062.0,48062.0,48062.0,48062.0,,3.0
2021-10-26,48029.0,48029.0,48029.0,48029.0,,7.0
2021-10-27,48022.0,48022.0,48022.0,48022.0,,1.0
2021-10-28,47969.0,47969.0,47969.0,47969.0,,11.0
2021-10-29,47910.0,47910.0,47910.0,47910.0,,12.0
2021-10-30,47998.4,47998.4,47998.4,47998.4,,6.8
2021-10-31,47998.4,47998.4,47998.4,47998.4,,6.8
2021-11-01,30500.0,30500.0,30500.0,30500.0,,0.0
2021-11-02,30150.0,30150.0,30150.0,30150.0,,17.0
2021-11-03,29600.0,29600.0,29600.0,29600.0,,67.0
2021-11-04,34540.0,34540.0,34540.0,34540.0,,24.0
2021-11-05,27600.0,27600.0,27600.0,27600.0,,0.0
2021-11-06,28500.0,28500.0,28500.0,28500.0,,0.0
2021-11-07,29270.0,29270.0,29270.0,29270.0,,16.8
2021-11-08,29999.0,29999.0,29999.0,29999.0,,0.0
2021-11-09,28924.75,28924.75,28924.75,28924.75,,16.75
2021-11-10,47895.0,47895.0,47895.0,47895.0,,40.0
2021-11-11,41146.0,41146.0,41146.0,41146.0,,397.0
2021-11-12,36885.0,36885.0,36885.0,36885.0,,109.25
2021-11-13,39680.0,39680.0,39680.0,39680.0,,145.66666666666666
2021-11-14,39680.0,39680.0,39680.0,39680.0,,145.66666666666666
2021-11-15,41124.0,41124.0,41124.0,41124.0,,2.0
2021-11-16,41130.0,41130.0,41130.0,41130.0,,1.0
2021-11-17,41116.0,41116.0,41116.0,41116.0,,3.0
2021-11-18,41110.0,41110.0,41110.0,41110.0,,1.0
2021-11-19,41116.0,41116.0,41116.0,41116.0,,1.0
2021-11-20,41119.2,41119.2,41119.2,41119.2,,1.6
2021-11-21,41119.2,41119.2,41119.2,41119.2,,1.6
2021-11-22,41118.0,41118.0,41118.0,41118.0,,1.5
2021-11-23,41114.0,41114.0,41114.0,41114.0,,1.6666666666666667
2021-11-24,41113.0,41113.0,41113.0,41113.0,,1.0
2021-11-25,41116.0,41116.0,41116.0,41116.0,,1.0
2021-11-26,,,,,,
2021-11-27,,,,,,
2021-11-28,,,,,,
2021-11-29,,,,,,
2021-11-30,,,,,,
2021-12-01,30500.0,30500.0,30500.0,30500.0,,0.0
2021-12-02,30150.0,30150.0,30150.0,30150.0,,0.0
2021-12-03,29600.0,29600.0,29600.0,29600.0,,0.0
2021-12-04,27200.0,27200.0,27200.0,27200.0,,0.0
2021-12-05,27600.0,27600.0,27600.0,27600.0,,0.0
2021-12-06,29010.0,29010.0,29010.0,29010.0,,0.0
2021-12-07,28406.0,28406.0,28406.0,28406.0,,11.0
2021-12-08,30012.0,30012.0,30012.0,30012.0,,4.0
2021-12-09,28563.6,28563.6,28563.6,28563.6,,3.0
2021-12-10,47878.0,47878.0,47878.0,47878.0,,4.0
2021-12-11,41134.0,41134.0,41134.0,41134.0,,3.0
