"From,To,Africa,,""North America"",,""South America"",,""Asia (ex China)"",,""Western & Central Europe"",,""Russia & Eastern Europe"",,Oceania,,""Gulf Cooperation Council"",,""China (Estimated)"",,""Estimated Unreported to IAI"",,Total,,""Daily Average"","
"2008-03-01,2008-04-01,143,,500,,223,,323,,395,,394,,196,,,,1084,,61,,3319,,107.1,"
"2008-04-01,2008-05-01,135,,484,,218,,320,,389,,381,,192,,,,1141,,61,,3321,,110.7,"
"2008-05-01,2008-06-01,142,,501,,225,,332,,401,,393,,196,,,,1207,,61,,3458,,111.5,"
"2008-06-01,2008-07-01,139,,479,,220,,324,,381,,380,,188,,,,1212,,61,,3384,,112.8,"
"2008-07-01,2008-08-01,145,,487,,229,,338,,386,,393,,193,,,,1208,,61,,3440,,111.0,"
"2008-08-01,2008-09-01,146,,486,,228,,335,,390,,395,,195,,,,1230,,61,,3466,,111.8,"
"2008-09-01,2008-10-01,141,,471,,219,,331,,377,,383,,188,,,,1196,,61,,3367,,112.2,"
"2008-10-01,2008-11-01,147,,483,,227,,346,,392,,397,,195,,,,1146,,61,,3394,,109.5,"
"2008-11-01,2008-12-01,144,,460,,219,,314,,375,,384,,186,,,,1031,,61,,3174,,105.8,"
"2008-12-01,2009-01-01,148,,467,,222,,334,,375,,395,,189,,,,986,,61,,3177,,102.5,"
"2009-01-01,2009-02-01,142,,455,,219,,356,,360,,376,,186,,,,955,,52,,3101,,100.0,"
"2009-02-01,2009-03-01,123,,386,,196,,330,,318,,330,,169,,,,929,,52,,2833,,101.2,"
"2009-03-01,2009-04-01,139,,415,,219,,371,,329,,360,,186,,,,943,,52,,3014,,97.2,"
"2009-04-01,2009-05-01,135,,396,,207,,359,,302,,334,,181,,,,952,,52,,2918,,97.3,"
"2009-05-01,2009-06-01,141,,403,,211,,374,,308,,342,,187,,,,1044,,52,,3062,,98.8,"
"2009-06-01,2009-07-01,140,,380,,207,,361,,293,,331,,181,,,,1089,,52,,3034,,101.1,"
"2009-07-01,2009-08-01,144,,389,,211,,373,,306,,340,,187,,,,1148,,52,,3150,,101.6,"
"2009-08-01,2009-09-01,144,,387,,212,,377,,306,,341,,188,,,,1213,,52,,3220,,103.9,"
"2009-09-01,2009-10-01,140,,376,,204,,365,,296,,333,,182,,,,1279,,52,,3227,,107.6,"
"2009-10-01,2009-11-01,146,,393,,211,,380,,302,,346,,188,,,,1354,,52,,3372,,108.8,"
"2009-11-01,2009-12-01,141,,382,,202,,368,,295,,337,,184,,,,1387,,52,,3348,,111.6,"
"2009-12-01,2010-01-01,146,,397,,209,,386,,307,,347,,192,,,,1391,,52,,3427,,110.5,"
"2010-01-01,2010-02-01,144,,399,,196,,206,,311,,347,,192,,190,,1452,,61,,3498,,112.8,"
"2010-02-01,2010-03-01,136,,362,,177,,195,,283,,313,,172,,178,,1403,,61,,3280,,117.1,"
"2010-03-01,2010-04-01,144,,403,,195,,220,,316,,357,,191,,219,,1494,,61,,3600,,116.1,"
"2010-04-01,2010-05-01,142,,389,,189,,209,,308,,352,,186,,208,,1492,,61,,3536,,117.9,"
"2010-05-01,2010-06-01,146,,402,,195,,211,,323,,363,,193,,225,,1518,,61,,3637,,117.3,"
"2010-06-01,2010-07-01,142,,388,,189,,200,,309,,352,,187,,231,,1524,,61,,3583,,119.4,"
"2010-07-01,2010-08-01,146,,390,,195,,201,,321,,364,,194,,245,,1517,,61,,3634,,117.2,"
"2010-08-01,2010-09-01,151,,389,,197,,211,,323,,363,,195,,232,,1488,,61,,3610,,116.5,"
"2010-09-01,2010-10-01,145,,381,,190,,206,,318,,352,,189,,226,,1409,,61,,3477,,115.9,"
"2010-10-01,2010-11-01,149,,399,,198,,216,,329,,365,,196,,248,,1391,,61,,3552,,114.6,"
"2010-11-01,2010-12-01,148,,388,,190,,209,,324,,356,,188,,254,,1297,,61,,3415,,113.8,"
"2010-12-01,2011-01-01,149,,399,,194,,216,,335,,369,,194,,268,,1346,,61,,3531,,113.9,"
"2011-01-01,2011-02-01,151,,405,,189,,219,,334,,368,,194,,279,,1478,,48,,3665,,118.2,"
"2011-02-01,2011-03-01,136,,368,,171,,202,,304,,332,,178,,259,,1479,,48,,3477,,124.2,"
"2011-03-01,2011-04-01,150,,416,,187,,222,,340,,370,,192,,287,,1609,,48,,3821,,123.3,"
"2011-04-01,2011-05-01,146,,408,,184,,214,,332,,357,,189,,281,,1639,,48,,3798,,126.6,"
"2011-05-01,2011-06-01,154,,422,,185,,215,,348,,356,,196,,292,,1735,,48,,3951,,127.5,"
"2011-06-01,2011-07-01,148,,411,,179,,205,,336,,345,,191,,284,,1752,,48,,3899,,130.0,"
"2011-07-01,2011-08-01,151,,423,,185,,214,,348,,361,,197,,293,,1783,,48,,4003,,129.1,"
"2011-08-01,2011-09-01,155,,424,,186,,213,,347,,367,,195,,298,,1793,,48,,4026,,129.9,"
"2011-09-01,2011-10-01,149,,415,,184,,202,,333,,359,,189,,293,,1769,,48,,3941,,131.4,"
"2011-10-01,2011-11-01,155,,427,,190,,210,,343,,370,,197,,309,,1685,,48,,3934,,126.9,"
"2011-11-01,2011-12-01,153,,418,,170,,201,,333,,361,,190,,299,,1655,,48,,3828,,127.6,"
"2011-12-01,2012-01-01,157,,432,,175,,216,,329,,373,,198,,309,,1695,,48,,3932,,126.8,"
"2012-01-01,2012-02-01,146,,407,,175,,216,,314,,373,,196,,312,,1837,,65,,4041,,130.4,"
"2012-02-01,2012-03-01,132,,382,,168,,204,,295,,348,,181,,290,,1848,,65,,3913,,134.9,"
"2012-03-01,2012-04-01,127,,408,,179,,219,,314,,371,,190,,310,,1884,,65,,4067,,131.2,"
"2012-04-01,2012-05-01,125,,395,,173,,211,,297,,358,,183,,304,,1841,,65,,3952,,131.7,"
"2012-05-01,2012-06-01,131,,410,,173,,215,,309,,369,,189,,310,,1998,,65,,4169,,134.5,"
"2012-06-01,2012-07-01,128,,397,,167,,206,,297,,355,,183,,297,,1994,,65,,4089,,136.3,"
"2012-07-01,2012-08-01,136,,410,,172,,213,,304,,366,,183,,304,,1990,,65,,4143,,133.6,"
"2012-08-01,2012-09-01,141,,402,,173,,213,,304,,362,,182,,307,,2069,,65,,4218,,136.1,"
"2012-09-01,2012-10-01,134,,393,,167,,204,,290,,350,,170,,299,,1982,,65,,4054,,135.1,"
"2012-10-01,2012-11-01,142,,415,,172,,210,,296,,361,,175,,313,,2037,,65,,4186,,135.0,"
"2012-11-01,2012-12-01,144,,408,,163,,207,,288,,349,,174,,302,,1972,,65,,4072,,135.7,"
"2012-12-01,2013-01-01,153,,424,,170,,217,,297,,361,,180,,314,,2082,,65,,4263,,137.5,"
"2013-01-01,2013-02-01,153,,425,,168,,216,,299,,360,,179,,319,,2151,,90,,4360,,140.6,"
"2013-02-01,2013-03-01,138,,385,,154,,196,,273,,323,,161,,293,,2082,,90,,4095,,146.3,"
"2013-03-01,2013-04-01,147,,428,,169,,217,,306,,357,,178,,328,,2125,,90,,4345,,140.2,"
"2013-04-01,2013-05-01,145,,416,,162,,207,,298,,341,,171,,320,,2085,,90,,4235,,141.2,"
"2013-05-01,2013-06-01,153,,428,,164,,208,,306,,349,,176,,334,,2157,,90,,4365,,140.8,"
"2013-06-01,2013-07-01,151,,413,,153,,197,,298,,335,,175,,327,,2221,,90,,4360,,145.3,"
"2013-07-01,2013-08-01,157,,425,,161,,200,,309,,342,,178,,334,,2229,,90,,4425,,142.7,"
"2013-08-01,2013-09-01,156,,416,,161,,200,,311,,333,,179,,334,,2253,,90,,4433,,143.0,"
"2013-09-01,2013-10-01,150,,394,,152,,196,,300,,315,,174,,326,,2236,,90,,4333,,144.4,"
"2013-10-01,2013-11-01,156,,401,,156,,202,,310,,316,,180,,326,,2341,,90,,4478,,144.5,"
"2013-11-01,2013-12-01,150,,388,,151,,194,,302,,308,,174,,310,,2332,,90,,4399,,146.6,"
"2013-12-01,2014-01-01,156,,399,,155,,206,,304,,316,,179,,336,,2322,,90,,4463,,144.0,"
"2014-01-01,2014-02-01,156,,399,,157,,201,,296,,318,,176,,354,,2311,,150,,4518,,145.7,"
"2014-02-01,2014-03-01,138,,362,,139,,182,,275,,287,,159,,332,,2152,,150,,4176,,149.1,"
"2014-03-01,2014-04-01,151,,400,,152,,201,,302,,319,,177,,388,,2349,,150,,4589,,148.0,"
"2014-04-01,2014-05-01,147,,381,,140,,195,,290,,308,,173,,394,,2243,,150,,4421,,147.4,"
"2014-05-01,2014-06-01,152,,392,,135,,203,,304,,319,,178,,418,,2250,,150,,4501,,145.2,"
"2014-06-01,2014-07-01,143,,372,,117,,193,,297,,309,,174,,412,,2312,,150,,4479,,149.3,"
"2014-07-01,2014-08-01,144,,386,,117,,203,,306,,319,,175,,427,,2340,,150,,4567,,147.3,"
"2014-08-01,2014-09-01,148,,386,,116,,198,,306,,319,,166,,426,,2398,,150,,4613,,148.8,"
"2014-09-01,2014-10-01,142,,372,,111,,194,,298,,310,,160,,413,,2412,,150,,4562,,152.1,"
"2014-10-01,2014-11-01,144,,379,,120,,204,,307,,321,,165,,426,,2463,,150,,4679,,150.9,"
"2014-11-01,2014-12-01,139,,370,,116,,222,,302,,312,,165,,414,,2512,,150,,4702,,156.7,"
"2014-12-01,2015-01-01,142,,386,,123,,233,,313,,323,,167,,428,,2575,,150,,4840,,156.1,"
"2015-01-01,2015-02-01,143,,385,,120,,236,,315,,321,,167,,431,,2583,,150,,4851,,156.5,"
"2015-02-01,2015-03-01,130,,348,,106,,217,,287,,293,,151,,393,,2348,,150,,4423,,158.0,"
"2015-03-01,2015-04-01,141,,384,,120,,242,,316,,324,,168,,437,,2587,,150,,4869,,157.1,"
"2015-04-01,2015-05-01,138,,371,,114,,242,,307,,313,,162,,420,,2581,,150,,4798,,159.9,"
"2015-05-01,2015-06-01,144,,381,,114,,254,,318,,323,,168,,433,,2690,,150,,4975,,160.5,"
"2015-06-01,2015-07-01,140,,365,,104,,244,,310,,313,,163,,420,,2743,,150,,4952,,165.1,"
"2015-07-01,2015-08-01,142,,374,,103,,251,,317,,322,,169,,430,,2711,,150,,4969,,160.3,"
"2015-08-01,2015-09-01,145,,378,,112,,257,,316,,322,,168,,433,,2721,,150,,5002,,161.4,"
"2015-09-01,2015-10-01,140,,366,,104,,256,,308,,315,,163,,419,,2703,,150,,4924,,164.1,"
"2015-10-01,2015-11-01,144,,377,,110,,267,,317,,328,,169,,433,,2662,,150,,4957,,159.9,"
"2015-11-01,2015-12-01,139,,369,,106,,262,,313,,320,,162,,417,,2671,,150,,4909,,163.6,"
"2015-12-01,2016-01-01,141,,371,,112,,273,,321,,335,,168,,438,,2518,,150,,4827,,155.7,"
"2016-01-01,2016-02-01,141,,368,,113,,277,,321,,338,,169,,432,,2565,,150,,4874,,157.2,"
"2016-02-01,2016-03-01,133,,344,,107,,259,,299,,317,,156,,409,,2149,,150,,4323,,149.1,"
"2016-03-01,2016-04-01,141,,329,,115,,273,,321,,338,,167,,435,,2705,,150,,4974,,160.5,"
"2016-04-01,2016-05-01,135,,329,,112,,264,,312,,327,,162,,424,,2651,,150,,4866,,162.2,"
"2016-05-01,2016-06-01,142,,337,,117,,281,,322,,338,,168,,439,,2760,,150,,5054,,163.0,"
"2016-06-01,2016-07-01,139,,324,,107,,282,,307,,326,,164,,422,,2768,,150,,4989,,166.3,"
"2016-07-01,2016-08-01,144,,336,,115,,299,,315,,335,,169,,439,,2744,,150,,5046,,162.8,"
"2016-08-01,2016-09-01,145,,334,,114,,301,,317,,334,,168,,441,,2798,,150,,5102,,164.6,"
"2016-09-01,2016-10-01,141,,325,,112,,293,,310,,325,,164,,431,,2833,,150,,5084,,169.5,"
"2016-10-01,2016-11-01,148,,337,,118,,299,,320,,337,,170,,447,,2811,,150,,5137,,165.7,"
"2016-11-01,2016-12-01,139,,326,,111,,301,,313,,327,,164,,432,,2882,,150,,5145,,171.5,"
"2016-12-01,2017-01-01,143,,338,,120,,313,,322,,339,,150,,446,,2975,,150,,5296,,170.8,"
"2017-01-01,2017-02-01,143,,337,,117,,315,,320,,339,,151,,446,,3260,,150,,5578,,179.9,"
"2017-02-01,2017-03-01,130,,304,,105,,289,,290,,306,,131,,407,,2814,,150,,4926,,175.9,"
"2017-03-01,2017-04-01,142,,337,,118,,336,,320,,338,,148,,454,,3017,,150,,5360,,172.9,"
"2017-04-01,2017-05-01,138,,326,,116,,318,,312,,327,,142,,418,,3066,,150,,5313,,177.1,"
"2017-05-01,2017-06-01,141,,335,,120,,319,,321,,338,,144,,429,,3135,,150,,5432,,175.2,"
"2017-06-01,2017-07-01,140,,323,,114,,311,,310,,327,,149,,426,,3231,,150,,5481,,182.7,"
"2017-07-01,2017-08-01,142,,334,,119,,324,,320,,339,,156,,445,,2996,,150,,5325,,171.8,"
"2017-08-01,2017-09-01,143,,336,,118,,337,,320,,339,,160,,423,,2950,,150,,5276,,170.2,"
"2017-09-01,2017-10-01,138,,324,,111,,342,,310,,329,,157,,404,,2906,,150,,5171,,172.4,"
"2017-10-01,2017-11-01,142,,335,,119,,352,,320,,342,,161,,428,,2856,,150,,5205,,167.9,"
"2017-11-01,2017-12-01,139,,322,,110,,345,,311,,332,,155,,424,,2650,,150,,4938,,164.6,"
"2017-12-01,2018-01-01,141,,337,,111,,363,,322,,343,,163,,445,,3024,,150,,5399,,174.2,"
"2018-01-01,2018-02-01,138,,322,,110,,369,,321,,344,,162,,452,,2993,,139,,5350,,172.6,"
"2018-02-01,2018-03-01,128,,285,,103,,338,,282,,311,,146,,414,,2750,,125,,4882,,174.4,"
"2018-03-01,2018-04-01,143,,319,,112,,377,,310,,345,,162,,462,,3042,,139,,5411,,174.5,"
"2018-04-01,2018-05-01,138,,311,,103,,355,,303,,334,,156,,443,,3007,,133,,5283,,176.1,"
"2018-05-01,2018-06-01,134,,321,,94,,372,,315,,345,,163,,452,,3090,,139,,5425,,175.0,"
"2018-06-01,2018-07-01,140,,303,,88,,368,,310,,333,,155,,437,,3050,,133,,5317,,177.2,"
"2018-07-01,2018-08-01,144,,313,,96,,376,,321,,343,,166,,451,,3115,,139,,5464,,176.3,"
"2018-08-01,2018-09-01,144,,320,,95,,377,,321,,343,,163,,454,,3120,,139,,5476,,176.6,"
"2018-09-01,2018-10-01,138,,310,,89,,364,,312,,332,,159,,437,,3010,,133,,5284,,176.1,"
"2018-10-01,2018-11-01,143,,323,,93,,377,,321,,343,,164,,450,,3126,,139,,5479,,176.7,"
"2018-11-01,2018-12-01,137,,318,,89,,361,,310,,332,,156,,432,,3042,,133,,5310,,177.0,"
"2018-12-01,2019-01-01,141,,329,,92,,381,,307,,344,,165,,447,,3140,,139,,5485,,176.9,"
"2019-01-01,2019-02-01,140,,326,,82,,373,,306,,345,,161,,461,,3076,,150,,5420,,174.8,"
"2019-02-01,2019-03-01,127,,296,,82,,345,,274,,314,,147,,416,,2776,,134,,4911,,175.4,"
"2019-03-01,2019-04-01,144,,325,,89,,378,,296,,349,,162,,464,,3038,,150,,5395,,174.0,"
"2019-04-01,2019-05-01,135,,318,,81,,363,,286,,339,,158,,452,,2958,,144,,5234,,174.5,"
"2019-05-01,2019-06-01,142,,326,,86,,374,,293,,353,,164,,467,,3055,,150,,5410,,174.5,"
"2019-06-01,2019-07-01,135,,314,,85,,360,,284,,343,,159,,458,,2973,,144,,5255,,175.2,"
"2019-07-01,2019-08-01,137,,322,,93,,372,,286,,356,,162,,480,,3060,,150,,5418,,174.8,"
"2019-08-01,2019-09-01,139,,321,,95,,374,,286,,356,,165,,494,,2974,,150,,5354,,172.7,"
"2019-09-01,2019-10-01,134,,310,,94,,361,,276,,344,,158,,478,,2917,,144,,5216,,173.9,"
"2019-10-01,2019-11-01,138,,316,,101,,370,,286,,356,,162,,495,,2976,,150,,5350,,172.6,"
"2019-11-01,2019-12-01,133,,311,,95,,357,,282,,345,,157,,483,,2948,,144,,5255,,175.2,"
"2019-12-01,2020-01-01,139,,324,,96,,368,,294,,357,,161,,506,,3044,,150,,5439,,175.5,"
"2020-01-01,2020-02-01,136,,330,,98,,353,,284,,356,,160,,498,,3087,,172,,5474,,176.6,"
"2020-02-01,2020-03-01,127,,314,,90,,336,,263,,331,,151,,473,,2900,,161,,5146,,177.4,"
"2020-03-01,2020-04-01,139,,342,,91,,347,,287,,354,,160,,499,,3065,,172,,5456,,176.0,"
"2020-04-01,2020-05-01,133,,333,,71,,333,,277,,342,,155,,481,,2993,,166,,5284,,176.1,"
"2020-05-01,2020-06-01,139,,346,,73,,342,,284,,351,,162,,495,,3068,,172,,5432,,175.2,"
"2020-06-01,2020-07-01,130,,330,,73,,337,,274,,340,,158,,474,,3028,,166,,5310,,177.0,"
"2020-07-01,2020-08-01,135,,333,,78,,343,,281,,349,,163,,490,,3121,,172,,5465,,176.3,"
"2020-08-01,2020-09-01,135,,331,,84,,349,,280,,349,,162,,484,,3179,,172,,5525,,178.2,"
"2020-09-01,2020-10-01,131,,317,,83,,341,,270,,338,,158,,469,,3139,,166,,5412,,180.4,"
"2020-10-01,2020-11-01,136,,334,,87,,350,,280,,351,,163,,494,,3250,,172,,5617,,181.2,"
"2020-11-01,2020-12-01,129,,328,,86,,344,,272,,340,,157,,479,,3207,,166,,5508,,183.6,"
"2020-12-01,2021-01-01,135,,338,,92,,365,,282,,352,,163,,497,,3300,,172,,5696,,183.7,"
"2021-01-01,2021-02-01,133,,340,,95,,376,,285,,353,,161,,492,,3363,,160,,5758,,185.7,"
"2021-02-01,2021-03-01,121,,308,,86,,339,,259,,319,,146,,453,,3048,,142,,5221,,186.5,"
"2021-03-01,2021-04-01,131,,338,,98,,378,,288,,353,,162,,496,,3364,,160,,5768,,186.1,"
"2021-04-01,2021-05-01,130,,327,,95,,366,,281,,341,,158,,477,,3257,,154,,5586,,186.2,"
"2021-05-01,2021-06-01,136,,339,,99,,379,,292,,351,,160,,497,,3355,,160,,5768,,186.1,"
"2021-06-01,2021-07-01,130,,328,,96,,370,,270,,340,,153,,474,,3215,,154,,5530,,184.3,"
"2021-07-01,2021-08-01,135,,333,,98,,384,,279,,350,,159,,493,,3327,,160,,5718,,184.5,"
"2021-08-01,2021-09-01,136,,315,,101,,385,,279,,350,,159,,501,,3289,,160,,5675,,183.1,"
"2021-09-01,2021-10-01,132,,304,,96,,372,,271,,340,,156,,492,,3151,,154,,5468,,182.3,"
"2021-10-01,2021-11-01,137,,318,,100,,387,,279,,352,,160,,510,,3270,,160,,5673,,183.0,"
"2021-11-01,2021-12-01,131,,308,,98,,373,,268,,339,,154,,492,,3089,,154,,5406,,180.2,"
"2021-12-01,2022-01-01,138,,322,,101,,390,,278,,351,,160,,512,,3109,,160,,5521,,178.1,"
"2022-01-01,2022-02-01,137,,321,,102,,392,,262,,349,,159,,514,,3252,,209,,5697,,183.8,"
"2022-02-01,2022-03-01,123,,291,,91,,355,,230,,314,,145,,464,,2980,,188,,5181,,185.0,"
"2022-03-01,2022-04-01,137,,325,,95,,390,,253,,350,,159,,517,,3358,,209,,5793,,186.9,"
"2022-04-01,2022-05-01,131,,315,,94,,377,,244,,333,,148,,500,,3313,,201,,5656,,188.5,"
"2022-05-01,2022-06-01,139,,325,,101,,387,,250,,345,,151,,516,,3444,,209,,5867,,189.3,"
"2022-06-01,2022-07-01,135,,312,,103,,372,,243,,338,,148,,498,,3348,,201,,5698,,189.9,"
"2022-07-01,2022-08-01,138,,306,,111,,382,,252,,350,,153,,518,,3519,,209,,5938,,191.5,"
"2022-08-01,2022-09-01,140,,305,*,116,,391,,250,,350,,154,,514,,3521,,209,,5950,,191.9,"
"2022-09-01,2022-10-01,135,,301,,115,,380,,237,,332,,151,,501,,3363,,201,,5716,,190.5,"
"2022-10-01,2022-11-01,139,,313,,120,,394,,236,,344,,160,,511,,3460,,209,,5886,,189.9,"
"2022-11-01,2022-12-01,126,,308,,118,,380,,224,,333,,155,,500,,3392,,201,,5737,,191.2,"
"2022-12-01,2023-01-01,140,,321,,122,,391,,232,,343,,160,,521,,3480,,209,,5919,,190.9,"
"2023-01-01,2023-02-01,138,,321,,123,,390,,230,,344,,161,,517,,3464,,209,,5897,,190.2,"
"2023-02-01,2023-03-01,123,,292,,111,,359,,209,,310,,144,,474,,3120,,188,,5330,,190.4,"
"2023-03-01,2023-04-01,131,,325,,122,,398,,230,,343,,158,,519,,3424,,209,,5859,,189.0,"
"2023-04-01,2023-05-01,129,,320,,118,,385,,224,,329,,153,,503,,3351,,201,,5713,,190.4,"
"2023-05-01,2023-06-01,136,,329,,122,,397,,229,,340,,160,,521,,3479,,209,,5922,,191.0,"
"2023-06-01,2023-07-01,131,,321,,121,,385,,223,,327,,153,,503,,3378,,201,,5743,,191.4,"
"2023-07-01,2023-08-01,136,,330,,124,,395,,230,,337,,159,,519,,3601,,209,,6040,,194.8,"
"2023-08-01,2023-09-01,135,,332,,125,,398,,230,,338,,160,,520,*,3642,*,209,,6089,*,196.4,*"
"2023-09-01,2023-10-01,133,,322,,124,,386,,223,,327,,155,,503,*,3536,*,201,,5910,*,197.0,*"
"2023-10-01,2023-11-01,139,,336,,127,,401,,230,,344,,162,,518,,3654,*,209,,6120,*,197.4,*"
"2023-11-01,2023-12-01,132,,329,,123,,389,,224,,332,,157,,506,,3500,,201,,5893,,196.4,"
