id,kode_kabupaten_kota,kode_provinsi,kondisi_hutan,luas_hutan,nama_kabupaten_kota,nama_provinsi,satuan,tahun
1,3201,32,BAIK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2014
2,3201,32,SEDANG,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2014
3,3201,32,RUSAK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2014
4,3201,32,REHABILITASI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2014
5,3201,32,BERUBAH FUNGSI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2014
6,3202,32,BAIK,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2014
7,3202,32,SEDANG,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2014
8,3202,32,RUSAK,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2014
9,3202,32,REHABILITASI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2014
10,3202,32,BERUBAH FUNGSI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2014
11,3203,32,BAIK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2014
12,3203,32,SEDANG,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2014
13,3203,32,RUSAK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2014
14,3203,32,REHABILITASI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2014
15,3203,32,BERUBAH FUNGSI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2014
16,3204,32,BAIK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2014
17,3204,32,SEDANG,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2014
18,3204,32,RUSAK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2014
19,3204,32,REHABILITASI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2014
20,3204,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2014
21,3205,32,BAIK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2014
22,3205,32,SEDANG,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2014
23,3205,32,RUSAK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2014
24,3205,32,REHABILITASI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2014
25,3205,32,BERUBAH FUNGSI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2014
26,3206,32,BAIK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2014
27,3206,32,SEDANG,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2014
28,3206,32,RUSAK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2014
29,3206,32,REHABILITASI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2014
30,3206,32,BERUBAH FUNGSI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2014
31,3207,32,BAIK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2014
32,3207,32,SEDANG,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2014
33,3207,32,RUSAK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2014
34,3207,32,REHABILITASI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2014
35,3207,32,BERUBAH FUNGSI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2014
36,3208,32,BAIK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2014
37,3208,32,SEDANG,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2014
38,3208,32,RUSAK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2014
39,3208,32,REHABILITASI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2014
40,3208,32,BERUBAH FUNGSI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2014
41,3209,32,BAIK,13000,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2014
42,3209,32,SEDANG,1000,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2014
43,3209,32,RUSAK,2000,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2014
44,3209,32,REHABILITASI,1000,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2014
45,3209,32,BERUBAH FUNGSI,800,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2014
46,3210,32,BAIK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2014
47,3210,32,SEDANG,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2014
48,3210,32,RUSAK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2014
49,3210,32,REHABILITASI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2014
50,3210,32,BERUBAH FUNGSI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2014
51,3211,32,BAIK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2014
52,3211,32,SEDANG,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2014
53,3211,32,RUSAK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2014
54,3211,32,REHABILITASI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2014
55,3211,32,BERUBAH FUNGSI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2014
56,3212,32,BAIK,15500,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2014
57,3212,32,SEDANG,5000,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2014
58,3212,32,RUSAK,25850,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2014
59,3212,32,REHABILITASI,7160,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2014
60,3212,32,BERUBAH FUNGSI,0,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2014
61,3213,32,BAIK,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2014
62,3213,32,SEDANG,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2014
63,3213,32,RUSAK,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2014
64,3213,32,REHABILITASI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2014
65,3213,32,BERUBAH FUNGSI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2014
66,3214,32,BAIK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2014
67,3214,32,SEDANG,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2014
68,3214,32,RUSAK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2014
69,3214,32,REHABILITASI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2014
70,3214,32,BERUBAH FUNGSI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2014
71,3215,32,BAIK,50,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2014
72,3215,32,SEDANG,100,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2014
73,3215,32,RUSAK,50,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2014
74,3215,32,REHABILITASI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2014
75,3215,32,BERUBAH FUNGSI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2014
76,3216,32,BAIK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2014
77,3216,32,SEDANG,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2014
78,3216,32,RUSAK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2014
79,3216,32,REHABILITASI,5000,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2014
80,3216,32,BERUBAH FUNGSI,998115,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2014
81,3217,32,BAIK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2014
82,3217,32,SEDANG,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2014
83,3217,32,RUSAK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2014
84,3217,32,REHABILITASI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2014
85,3217,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2014
86,3218,32,BAIK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2014
87,3218,32,SEDANG,1900,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2014
88,3218,32,RUSAK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2014
89,3218,32,REHABILITASI,250,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2014
90,3218,32,BERUBAH FUNGSI,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2014
91,3271,32,BAIK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2014
92,3271,32,SEDANG,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2014
93,3271,32,RUSAK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2014
94,3271,32,REHABILITASI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2014
95,3271,32,BERUBAH FUNGSI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2014
96,3272,32,BAIK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2014
97,3272,32,SEDANG,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2014
98,3272,32,RUSAK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2014
99,3272,32,REHABILITASI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2014
100,3272,32,BERUBAH FUNGSI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2014
101,3273,32,BAIK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2014
102,3273,32,SEDANG,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2014
103,3273,32,RUSAK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2014
104,3273,32,REHABILITASI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2014
105,3273,32,BERUBAH FUNGSI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2014
106,3274,32,BAIK,200,KOTA CIREBON,JAWA BARAT,HEKTAR,2014
107,3274,32,SEDANG,50,KOTA CIREBON,JAWA BARAT,HEKTAR,2014
108,3274,32,RUSAK,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2014
109,3274,32,REHABILITASI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2014
110,3274,32,BERUBAH FUNGSI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2014
111,3275,32,BAIK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2014
112,3275,32,SEDANG,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2014
113,3275,32,RUSAK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2014
114,3275,32,REHABILITASI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2014
115,3275,32,BERUBAH FUNGSI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2014
116,3276,32,BAIK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2014
117,3276,32,SEDANG,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2014
118,3276,32,RUSAK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2014
119,3276,32,REHABILITASI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2014
120,3276,32,BERUBAH FUNGSI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2014
121,3277,32,BAIK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2014
122,3277,32,SEDANG,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2014
123,3277,32,RUSAK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2014
124,3277,32,REHABILITASI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2014
125,3277,32,BERUBAH FUNGSI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2014
126,3278,32,BAIK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2014
127,3278,32,SEDANG,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2014
128,3278,32,RUSAK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2014
129,3278,32,REHABILITASI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2014
130,3278,32,BERUBAH FUNGSI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2014
131,3279,32,BAIK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2014
132,3279,32,SEDANG,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2014
133,3279,32,RUSAK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2014
134,3279,32,REHABILITASI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2014
135,3279,32,BERUBAH FUNGSI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2014
136,3201,32,BAIK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2015
137,3201,32,SEDANG,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2015
138,3201,32,RUSAK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2015
139,3201,32,REHABILITASI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2015
140,3201,32,BERUBAH FUNGSI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2015
141,3202,32,BAIK,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2015
142,3202,32,SEDANG,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2015
143,3202,32,RUSAK,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2015
144,3202,32,REHABILITASI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2015
145,3202,32,BERUBAH FUNGSI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2015
146,3203,32,BAIK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2015
147,3203,32,SEDANG,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2015
148,3203,32,RUSAK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2015
149,3203,32,REHABILITASI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2015
150,3203,32,BERUBAH FUNGSI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2015
151,3204,32,BAIK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2015
152,3204,32,SEDANG,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2015
153,3204,32,RUSAK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2015
154,3204,32,REHABILITASI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2015
155,3204,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2015
156,3205,32,BAIK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2015
157,3205,32,SEDANG,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2015
158,3205,32,RUSAK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2015
159,3205,32,REHABILITASI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2015
160,3205,32,BERUBAH FUNGSI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2015
161,3206,32,BAIK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2015
162,3206,32,SEDANG,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2015
163,3206,32,RUSAK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2015
164,3206,32,REHABILITASI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2015
165,3206,32,BERUBAH FUNGSI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2015
166,3207,32,BAIK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2015
167,3207,32,SEDANG,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2015
168,3207,32,RUSAK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2015
169,3207,32,REHABILITASI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2015
170,3207,32,BERUBAH FUNGSI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2015
171,3208,32,BAIK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2015
172,3208,32,SEDANG,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2015
173,3208,32,RUSAK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2015
174,3208,32,REHABILITASI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2015
175,3208,32,BERUBAH FUNGSI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2015
176,3209,32,BAIK,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2015
177,3209,32,SEDANG,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2015
178,3209,32,RUSAK,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2015
179,3209,32,REHABILITASI,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2015
180,3209,32,BERUBAH FUNGSI,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2015
181,3210,32,BAIK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2015
182,3210,32,SEDANG,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2015
183,3210,32,RUSAK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2015
184,3210,32,REHABILITASI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2015
185,3210,32,BERUBAH FUNGSI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2015
186,3211,32,BAIK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2015
187,3211,32,SEDANG,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2015
188,3211,32,RUSAK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2015
189,3211,32,REHABILITASI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2015
190,3211,32,BERUBAH FUNGSI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2015
191,3212,32,BAIK,159764,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2015
192,3212,32,SEDANG,178377,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2015
193,3212,32,RUSAK,932478,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2015
194,3212,32,REHABILITASI,1330,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2015
195,3212,32,BERUBAH FUNGSI,0,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2015
196,3213,32,BAIK,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2015
197,3213,32,SEDANG,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2015
198,3213,32,RUSAK,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2015
199,3213,32,REHABILITASI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2015
200,3213,32,BERUBAH FUNGSI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2015
201,3214,32,BAIK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2015
202,3214,32,SEDANG,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2015
203,3214,32,RUSAK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2015
204,3214,32,REHABILITASI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2015
205,3214,32,BERUBAH FUNGSI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2015
206,3215,32,BAIK,50,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2015
207,3215,32,SEDANG,100,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2015
208,3215,32,RUSAK,50,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2015
209,3215,32,REHABILITASI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2015
210,3215,32,BERUBAH FUNGSI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2015
211,3216,32,BAIK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2015
212,3216,32,SEDANG,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2015
213,3216,32,RUSAK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2015
214,3216,32,REHABILITASI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2015
215,3216,32,BERUBAH FUNGSI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2015
216,3217,32,BAIK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2015
217,3217,32,SEDANG,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2015
218,3217,32,RUSAK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2015
219,3217,32,REHABILITASI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2015
220,3217,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2015
221,3218,32,BAIK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2015
222,3218,32,SEDANG,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2015
223,3218,32,RUSAK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2015
224,3218,32,REHABILITASI,100,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2015
225,3218,32,BERUBAH FUNGSI,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2015
226,3271,32,BAIK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2015
227,3271,32,SEDANG,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2015
228,3271,32,RUSAK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2015
229,3271,32,REHABILITASI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2015
230,3271,32,BERUBAH FUNGSI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2015
231,3272,32,BAIK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2015
232,3272,32,SEDANG,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2015
233,3272,32,RUSAK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2015
