id,kode_kabupaten_kota,kode_provinsi,kondisi_hutan,luas_hutan,nama_kabupaten_kota,nama_provinsi,satuan,tahun
470,3213,32,BERUBAH FUNGSI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2017
471,3214,32,BAIK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2017
472,3214,32,SEDANG,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2017
473,3214,32,RUSAK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2017
474,3214,32,REHABILITASI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2017
475,3214,32,BERUBAH FUNGSI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2017
476,3215,32,BAIK,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2017
477,3215,32,SEDANG,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2017
478,3215,32,RUSAK,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2017
479,3215,32,REHABILITASI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2017
480,3215,32,BERUBAH FUNGSI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2017
481,3216,32,BAIK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2017
482,3216,32,SEDANG,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2017
483,3216,32,RUSAK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2017
484,3216,32,REHABILITASI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2017
485,3216,32,BERUBAH FUNGSI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2017
486,3217,32,BAIK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2017
487,3217,32,SEDANG,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2017
488,3217,32,RUSAK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2017
489,3217,32,REHABILITASI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2017
490,3217,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2017
491,3218,32,BAIK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2017
492,3218,32,SEDANG,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2017
493,3218,32,RUSAK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2017
494,3218,32,REHABILITASI,300,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2017
495,3218,32,BERUBAH FUNGSI,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2017
496,3271,32,BAIK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2017
497,3271,32,SEDANG,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2017
498,3271,32,RUSAK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2017
499,3271,32,REHABILITASI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2017
500,3271,32,BERUBAH FUNGSI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2017
501,3272,32,BAIK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2017
502,3272,32,SEDANG,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2017
503,3272,32,RUSAK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2017
504,3272,32,REHABILITASI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2017
505,3272,32,BERUBAH FUNGSI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2017
506,3273,32,BAIK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2017
507,3273,32,SEDANG,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2017
508,3273,32,RUSAK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2017
509,3273,32,REHABILITASI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2017
510,3273,32,BERUBAH FUNGSI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2017
511,3274,32,BAIK,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2017
512,3274,32,SEDANG,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2017
513,3274,32,RUSAK,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2017
514,3274,32,REHABILITASI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2017
515,3274,32,BERUBAH FUNGSI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2017
516,3275,32,BAIK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2017
517,3275,32,SEDANG,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2017
518,3275,32,RUSAK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2017
519,3275,32,REHABILITASI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2017
520,3275,32,BERUBAH FUNGSI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2017
521,3276,32,BAIK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2017
522,3276,32,SEDANG,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2017
523,3276,32,RUSAK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2017
524,3276,32,REHABILITASI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2017
525,3276,32,BERUBAH FUNGSI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2017
526,3277,32,BAIK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2017
527,3277,32,SEDANG,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2017
528,3277,32,RUSAK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2017
529,3277,32,REHABILITASI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2017
530,3277,32,BERUBAH FUNGSI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2017
531,3278,32,BAIK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2017
532,3278,32,SEDANG,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2017
533,3278,32,RUSAK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2017
534,3278,32,REHABILITASI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2017
535,3278,32,BERUBAH FUNGSI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2017
536,3279,32,BAIK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2017
537,3279,32,SEDANG,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2017
538,3279,32,RUSAK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2017
539,3279,32,REHABILITASI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2017
540,3279,32,BERUBAH FUNGSI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2017
541,3201,32,BAIK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2018
542,3201,32,SEDANG,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2018
543,3201,32,RUSAK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2018
544,3201,32,REHABILITASI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2018
545,3201,32,BERUBAH FUNGSI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2018
546,3202,32,BAIK,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2018
547,3202,32,SEDANG,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2018
548,3202,32,RUSAK,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2018
549,3202,32,REHABILITASI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2018
550,3202,32,BERUBAH FUNGSI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2018
551,3203,32,BAIK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2018
552,3203,32,SEDANG,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2018
553,3203,32,RUSAK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2018
554,3203,32,REHABILITASI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2018
555,3203,32,BERUBAH FUNGSI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2018
556,3204,32,BAIK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2018
557,3204,32,SEDANG,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2018
558,3204,32,RUSAK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2018
559,3204,32,REHABILITASI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2018
560,3204,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2018
561,3205,32,BAIK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2018
562,3205,32,SEDANG,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2018
563,3205,32,RUSAK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2018
564,3205,32,REHABILITASI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2018
565,3205,32,BERUBAH FUNGSI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2018
566,3206,32,BAIK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2018
567,3206,32,SEDANG,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2018
568,3206,32,RUSAK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2018
569,3206,32,REHABILITASI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2018
570,3206,32,BERUBAH FUNGSI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2018
571,3207,32,BAIK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2018
572,3207,32,SEDANG,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2018
573,3207,32,RUSAK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2018
574,3207,32,REHABILITASI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2018
575,3207,32,BERUBAH FUNGSI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2018
576,3208,32,BAIK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2018
577,3208,32,SEDANG,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2018
578,3208,32,RUSAK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2018
579,3208,32,REHABILITASI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2018
580,3208,32,BERUBAH FUNGSI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2018
581,3209,32,BAIK,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2018
582,3209,32,SEDANG,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2018
583,3209,32,RUSAK,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2018
584,3209,32,REHABILITASI,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2018
585,3209,32,BERUBAH FUNGSI,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2018
586,3210,32,BAIK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2018
587,3210,32,SEDANG,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2018
588,3210,32,RUSAK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2018
589,3210,32,REHABILITASI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2018
590,3210,32,BERUBAH FUNGSI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2018
591,3211,32,BAIK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2018
592,3211,32,SEDANG,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2018
593,3211,32,RUSAK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2018
594,3211,32,REHABILITASI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2018
595,3211,32,BERUBAH FUNGSI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2018
596,3212,32,BAIK,1793018,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2018
597,3212,32,SEDANG,2395532,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2018
598,3212,32,RUSAK,79300,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2018
599,3212,32,REHABILITASI,0,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2018
600,3212,32,BERUBAH FUNGSI,0,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2018
601,3213,32,BAIK,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2018
602,3213,32,SEDANG,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2018
603,3213,32,RUSAK,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2018
604,3213,32,REHABILITASI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2018
605,3213,32,BERUBAH FUNGSI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2018
606,3214,32,BAIK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2018
607,3214,32,SEDANG,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2018
608,3214,32,RUSAK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2018
609,3214,32,REHABILITASI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2018
610,3214,32,BERUBAH FUNGSI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2018
611,3215,32,BAIK,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2018
612,3215,32,SEDANG,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2018
613,3215,32,RUSAK,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2018
614,3215,32,REHABILITASI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2018
615,3215,32,BERUBAH FUNGSI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2018
616,3216,32,BAIK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2018
617,3216,32,SEDANG,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2018
618,3216,32,RUSAK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2018
619,3216,32,REHABILITASI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2018
620,3216,32,BERUBAH FUNGSI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2018
621,3217,32,BAIK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2018
622,3217,32,SEDANG,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2018
623,3217,32,RUSAK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2018
624,3217,32,REHABILITASI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2018
625,3217,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2018
626,3218,32,BAIK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2018
627,3218,32,SEDANG,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2018
628,3218,32,RUSAK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2018
629,3218,32,REHABILITASI,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2018
630,3218,32,BERUBAH FUNGSI,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2018
631,3271,32,BAIK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2018
632,3271,32,SEDANG,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2018
633,3271,32,RUSAK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2018
634,3271,32,REHABILITASI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2018
635,3271,32,BERUBAH FUNGSI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2018
636,3272,32,BAIK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2018
637,3272,32,SEDANG,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2018
638,3272,32,RUSAK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2018
639,3272,32,REHABILITASI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2018
640,3272,32,BERUBAH FUNGSI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2018
641,3273,32,BAIK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2018
642,3273,32,SEDANG,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2018
643,3273,32,RUSAK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2018
644,3273,32,REHABILITASI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2018
645,3273,32,BERUBAH FUNGSI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2018
646,3274,32,BAIK,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2018
647,3274,32,SEDANG,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2018
648,3274,32,RUSAK,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2018
649,3274,32,REHABILITASI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2018
650,3274,32,BERUBAH FUNGSI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2018
651,3275,32,BAIK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2018
652,3275,32,SEDANG,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2018
653,3275,32,RUSAK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2018
654,3275,32,REHABILITASI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2018
655,3275,32,BERUBAH FUNGSI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2018
656,3276,32,BAIK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2018
657,3276,32,SEDANG,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2018
658,3276,32,RUSAK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2018
659,3276,32,REHABILITASI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2018
660,3276,32,BERUBAH FUNGSI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2018
661,3277,32,BAIK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2018
662,3277,32,SEDANG,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2018
663,3277,32,RUSAK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2018
664,3277,32,REHABILITASI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2018
665,3277,32,BERUBAH FUNGSI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2018
666,3278,32,BAIK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2018
667,3278,32,SEDANG,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2018
668,3278,32,RUSAK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2018
669,3278,32,REHABILITASI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2018
670,3278,32,BERUBAH FUNGSI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2018
671,3279,32,BAIK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2018
672,3279,32,SEDANG,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2018
673,3279,32,RUSAK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2018
674,3279,32,REHABILITASI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2018
675,3279,32,BERUBAH FUNGSI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2018
676,3201,32,BAIK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2019
677,3201,32,SEDANG,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2019
678,3201,32,RUSAK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2019
679,3201,32,REHABILITASI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2019
680,3201,32,BERUBAH FUNGSI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2019
681,3202,32,BAIK,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2019
682,3202,32,SEDANG,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2019
683,3202,32,RUSAK,450,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2019
684,3202,32,REHABILITASI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2019
685,3202,32,BERUBAH FUNGSI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2019
686,3203,32,BAIK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2019
687,3203,32,SEDANG,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2019
688,3203,32,RUSAK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2019
689,3203,32,REHABILITASI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2019
690,3203,32,BERUBAH FUNGSI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2019
691,3204,32,BAIK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2019
692,3204,32,SEDANG,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2019
693,3204,32,RUSAK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2019
694,3204,32,REHABILITASI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2019
695,3204,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2019
696,3205,32,BAIK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2019
697,3205,32,SEDANG,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2019
698,3205,32,RUSAK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2019
699,3205,32,REHABILITASI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2019
700,3205,32,BERUBAH FUNGSI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2019
701,3206,32,BAIK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2019
702,3206,32,SEDANG,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2019
703,3206,32,RUSAK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2019
704,3206,32,REHABILITASI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2019
705,3206,32,BERUBAH FUNGSI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2019
706,3207,32,BAIK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2019
707,3207,32,SEDANG,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2019
