id,kode_kabupaten_kota,kode_provinsi,kondisi_hutan,luas_hutan,nama_kabupaten_kota,nama_provinsi,satuan,tahun
708,3207,32,RUSAK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2019
709,3207,32,REHABILITASI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2019
710,3207,32,BERUBAH FUNGSI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2019
711,3208,32,BAIK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2019
712,3208,32,SEDANG,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2019
713,3208,32,RUSAK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2019
714,3208,32,REHABILITASI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2019
715,3208,32,BERUBAH FUNGSI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2019
716,3209,32,BAIK,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2019
717,3209,32,SEDANG,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2019
718,3209,32,RUSAK,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2019
719,3209,32,REHABILITASI,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2019
720,3209,32,BERUBAH FUNGSI,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2019
721,3210,32,BAIK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2019
722,3210,32,SEDANG,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2019
723,3210,32,RUSAK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2019
724,3210,32,REHABILITASI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2019
725,3210,32,BERUBAH FUNGSI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2019
726,3211,32,BAIK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2019
727,3211,32,SEDANG,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2019
728,3211,32,RUSAK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2019
729,3211,32,REHABILITASI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2019
730,3211,32,BERUBAH FUNGSI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2019
731,3212,32,BAIK,182802,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2019
732,3212,32,SEDANG,239553,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2019
733,3212,32,RUSAK,79300,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2019
734,3212,32,REHABILITASI,0,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2019
735,3212,32,BERUBAH FUNGSI,0,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2019
736,3213,32,BAIK,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2019
737,3213,32,SEDANG,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2019
738,3213,32,RUSAK,73460,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2019
739,3213,32,REHABILITASI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2019
740,3213,32,BERUBAH FUNGSI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2019
741,3214,32,BAIK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2019
742,3214,32,SEDANG,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2019
743,3214,32,RUSAK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2019
744,3214,32,REHABILITASI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2019
745,3214,32,BERUBAH FUNGSI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2019
746,3215,32,BAIK,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2019
747,3215,32,SEDANG,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2019
748,3215,32,RUSAK,1338139,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2019
749,3215,32,REHABILITASI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2019
750,3215,32,BERUBAH FUNGSI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2019
751,3216,32,BAIK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2019
752,3216,32,SEDANG,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2019
753,3216,32,RUSAK,1048115,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2019
754,3216,32,REHABILITASI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2019
755,3216,32,BERUBAH FUNGSI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2019
756,3217,32,BAIK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2019
757,3217,32,SEDANG,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2019
758,3217,32,RUSAK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2019
759,3217,32,REHABILITASI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2019
760,3217,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2019
761,3218,32,BAIK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2019
762,3218,32,SEDANG,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2019
763,3218,32,RUSAK,1750,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2019
764,3218,32,REHABILITASI,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2019
765,3218,32,BERUBAH FUNGSI,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2019
766,3271,32,BAIK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2019
767,3271,32,SEDANG,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2019
768,3271,32,RUSAK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2019
769,3271,32,REHABILITASI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2019
770,3271,32,BERUBAH FUNGSI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2019
771,3272,32,BAIK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2019
772,3272,32,SEDANG,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2019
773,3272,32,RUSAK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2019
774,3272,32,REHABILITASI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2019
775,3272,32,BERUBAH FUNGSI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2019
776,3273,32,BAIK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2019
777,3273,32,SEDANG,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2019
778,3273,32,RUSAK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2019
779,3273,32,REHABILITASI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2019
780,3273,32,BERUBAH FUNGSI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2019
781,3274,32,BAIK,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2019
782,3274,32,SEDANG,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2019
783,3274,32,RUSAK,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2019
784,3274,32,REHABILITASI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2019
785,3274,32,BERUBAH FUNGSI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2019
786,3275,32,BAIK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2019
787,3275,32,SEDANG,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2019
788,3275,32,RUSAK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2019
789,3275,32,REHABILITASI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2019
790,3275,32,BERUBAH FUNGSI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2019
791,3276,32,BAIK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2019
792,3276,32,SEDANG,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2019
793,3276,32,RUSAK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2019
794,3276,32,REHABILITASI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2019
795,3276,32,BERUBAH FUNGSI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2019
796,3277,32,BAIK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2019
797,3277,32,SEDANG,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2019
798,3277,32,RUSAK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2019
799,3277,32,REHABILITASI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2019
800,3277,32,BERUBAH FUNGSI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2019
801,3278,32,BAIK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2019
802,3278,32,SEDANG,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2019
803,3278,32,RUSAK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2019
804,3278,32,REHABILITASI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2019
805,3278,32,BERUBAH FUNGSI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2019
806,3279,32,BAIK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2019
807,3279,32,SEDANG,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2019
808,3279,32,RUSAK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2019
809,3279,32,REHABILITASI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2019
810,3279,32,BERUBAH FUNGSI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2019
811,3201,32,BAIK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2020
812,3201,32,SEDANG,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2020
813,3201,32,RUSAK,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2020
814,3201,32,REHABILITASI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2020
815,3201,32,BERUBAH FUNGSI,0,KABUPATEN BOGOR,JAWA BARAT,HEKTAR,2020
816,3202,32,BAIK,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2020
817,3202,32,SEDANG,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2020
818,3202,32,RUSAK,450,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2020
819,3202,32,REHABILITASI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2020
820,3202,32,BERUBAH FUNGSI,0,KABUPATEN SUKABUMI,JAWA BARAT,HEKTAR,2020
821,3203,32,BAIK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2020
822,3203,32,SEDANG,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2020
823,3203,32,RUSAK,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2020
824,3203,32,REHABILITASI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2020
825,3203,32,BERUBAH FUNGSI,0,KABUPATEN CIANJUR,JAWA BARAT,HEKTAR,2020
826,3204,32,BAIK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2020
827,3204,32,SEDANG,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2020
828,3204,32,RUSAK,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2020
829,3204,32,REHABILITASI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2020
830,3204,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG,JAWA BARAT,HEKTAR,2020
831,3205,32,BAIK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2020
832,3205,32,SEDANG,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2020
833,3205,32,RUSAK,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2020
834,3205,32,REHABILITASI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2020
835,3205,32,BERUBAH FUNGSI,0,KABUPATEN GARUT,JAWA BARAT,HEKTAR,2020
836,3206,32,BAIK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2020
837,3206,32,SEDANG,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2020
838,3206,32,RUSAK,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2020
839,3206,32,REHABILITASI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2020
840,3206,32,BERUBAH FUNGSI,0,KABUPATEN TASIKMALAYA,JAWA BARAT,HEKTAR,2020
841,3207,32,BAIK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2020
842,3207,32,SEDANG,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2020
843,3207,32,RUSAK,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2020
844,3207,32,REHABILITASI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2020
845,3207,32,BERUBAH FUNGSI,0,KABUPATEN CIAMIS,JAWA BARAT,HEKTAR,2020
846,3208,32,BAIK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2020
847,3208,32,SEDANG,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2020
848,3208,32,RUSAK,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2020
849,3208,32,REHABILITASI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2020
850,3208,32,BERUBAH FUNGSI,0,KABUPATEN KUNINGAN,JAWA BARAT,HEKTAR,2020
851,3209,32,BAIK,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2020
852,3209,32,SEDANG,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2020
853,3209,32,RUSAK,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2020
854,3209,32,REHABILITASI,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2020
855,3209,32,BERUBAH FUNGSI,0,KABUPATEN CIREBON,JAWA BARAT,HEKTAR,2020
856,3210,32,BAIK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2020
857,3210,32,SEDANG,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2020
858,3210,32,RUSAK,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2020
859,3210,32,REHABILITASI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2020
860,3210,32,BERUBAH FUNGSI,0,KABUPATEN MAJALENGKA,JAWA BARAT,HEKTAR,2020
861,3211,32,BAIK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2020
862,3211,32,SEDANG,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2020
863,3211,32,RUSAK,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2020
864,3211,32,REHABILITASI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2020
865,3211,32,BERUBAH FUNGSI,0,KABUPATEN SUMEDANG,JAWA BARAT,HEKTAR,2020
866,3212,32,BAIK,182802,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2020
867,3212,32,SEDANG,239553,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2020
868,3212,32,RUSAK,79300,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2020
869,3212,32,REHABILITASI,0,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2020
870,3212,32,BERUBAH FUNGSI,0,KABUPATEN INDRAMAYU,JAWA BARAT,HEKTAR,2020
871,3213,32,BAIK,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2020
872,3213,32,SEDANG,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2020
873,3213,32,RUSAK,73460,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2020
874,3213,32,REHABILITASI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2020
875,3213,32,BERUBAH FUNGSI,0,KABUPATEN SUBANG,JAWA BARAT,HEKTAR,2020
876,3214,32,BAIK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2020
877,3214,32,SEDANG,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2020
878,3214,32,RUSAK,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2020
879,3214,32,REHABILITASI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2020
880,3214,32,BERUBAH FUNGSI,0,KABUPATEN PURWAKARTA,JAWA BARAT,HEKTAR,2020
881,3215,32,BAIK,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2020
882,3215,32,SEDANG,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2020
883,3215,32,RUSAK,1338139,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2020
884,3215,32,REHABILITASI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2020
885,3215,32,BERUBAH FUNGSI,0,KABUPATEN KARAWANG,JAWA BARAT,HEKTAR,2020
886,3216,32,BAIK,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2020
887,3216,32,SEDANG,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2020
888,3216,32,RUSAK,1048115,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2020
889,3216,32,REHABILITASI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2020
890,3216,32,BERUBAH FUNGSI,0,KABUPATEN BEKASI,JAWA BARAT,HEKTAR,2020
891,3217,32,BAIK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2020
892,3217,32,SEDANG,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2020
893,3217,32,RUSAK,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2020
894,3217,32,REHABILITASI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2020
895,3217,32,BERUBAH FUNGSI,0,KABUPATEN BANDUNG BARAT,JAWA BARAT,HEKTAR,2020
896,3218,32,BAIK,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2020
897,3218,32,SEDANG,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2020
898,3218,32,RUSAK,1750,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2020
899,3218,32,REHABILITASI,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2020
900,3218,32,BERUBAH FUNGSI,0,KABUPATEN PANGANDARAN,JAWA BARAT,HEKTAR,2020
901,3271,32,BAIK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2020
902,3271,32,SEDANG,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2020
903,3271,32,RUSAK,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2020
904,3271,32,REHABILITASI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2020
905,3271,32,BERUBAH FUNGSI,0,KOTA BOGOR,JAWA BARAT,HEKTAR,2020
906,3273,32,BAIK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2020
907,3273,32,SEDANG,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2020
908,3273,32,RUSAK,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2020
909,3273,32,REHABILITASI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2020
910,3273,32,BERUBAH FUNGSI,0,KOTA BANDUNG,JAWA BARAT,HEKTAR,2020
911,3275,32,BAIK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2020
912,3275,32,SEDANG,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2020
913,3275,32,RUSAK,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2020
914,3275,32,REHABILITASI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2020
915,3275,32,BERUBAH FUNGSI,0,KOTA BEKASI,JAWA BARAT,HEKTAR,2020
916,3277,32,BAIK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2020
917,3277,32,SEDANG,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2020
918,3277,32,RUSAK,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2020
919,3277,32,REHABILITASI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2020
920,3277,32,BERUBAH FUNGSI,0,KOTA CIMAHI,JAWA BARAT,HEKTAR,2020
921,3279,32,BAIK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2020
922,3279,32,SEDANG,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2020
923,3279,32,RUSAK,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2020
924,3279,32,REHABILITASI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2020
925,3279,32,BERUBAH FUNGSI,0,KOTA BANJAR,JAWA BARAT,HEKTAR,2020
926,3274,32,BAIK,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2020
927,3274,32,SEDANG,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2020
928,3274,32,RUSAK,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2020
929,3274,32,REHABILITASI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2020
930,3274,32,BERUBAH FUNGSI,0,KOTA CIREBON,JAWA BARAT,HEKTAR,2020
931,3276,32,BAIK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2020
932,3276,32,SEDANG,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2020
933,3276,32,RUSAK,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2020
934,3276,32,REHABILITASI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2020
935,3276,32,BERUBAH FUNGSI,0,KOTA DEPOK,JAWA BARAT,HEKTAR,2020
936,3272,32,BAIK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2020
937,3272,32,SEDANG,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2020
938,3272,32,RUSAK,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2020
939,3272,32,REHABILITASI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2020
940,3272,32,BERUBAH FUNGSI,0,KOTA SUKABUMI,JAWA BARAT,HEKTAR,2020
941,3278,32,BAIK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2020
942,3278,32,SEDANG,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2020
943,3278,32,RUSAK,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2020
944,3278,32,REHABILITASI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2020
945,3278,32,BERUBAH FUNGSI,0,KOTA TASIKMALAYA,JAWA BARAT,HEKTAR,2020
