,total_of_tweets,no_of_followers,no_of_followees,age_of_account,no_of_favorite,aver_favou_per_day,aver_tweets_per_day,user_name_len,is_post_at_hol,is_post_at_noon,is_post_at_eve,is_post_at_weekend,contain_location,contain_org,contain_tvshow,sentiment_level,contain video,contain picture,contain_upper,contain_number,contain_excl,con_user_mentioned,contain_url,contain_hashtag,opt_length,len_of_text,status_retweet
0,14172,457,307,4043,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,298,0
1,685,0,175,453,1,1.0,1.0,11,0,0,0,0,1,1,0,2,0,0,1,1,0,0,1,0,0,196,0
2,2010,62,71,4909,0,0.0,1.0,12,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,59,0
3,425,19,196,690,0,0.0,1.0,13,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,36,0
4,416,20,7,190,0,0.0,1.0,7,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,296,0
5,7803,107,119,218,0,0.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,124,0
6,7803,107,119,218,0,0.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,101,0
7,119,0,4,108,0,0.0,1.0,10,0,0,0,0,1,1,0,2,0,0,1,1,0,1,0,0,0,188,0
8,363,34,54,3786,0,0.0,1.0,10,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,141,0
9,693,62,321,236,0,0.0,1.0,13,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,220,0
10,25694,62,104,179,0,0.0,1.0,14,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,219,0
11,10150,1430,131,3382,0,0.0,1.0,14,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,213,0
12,17142,58,60,135,0,0.0,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,226,0
13,15799,56,69,3860,0,0.0,1.0,14,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,226,0
14,2225,90,154,1304,0,0.0,1.0,15,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,50,0
15,2225,90,154,1304,0,0.0,1.0,15,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,23,0
16,18224,430,619,2717,0,0.0,1.0,8,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,30,0
17,13116,11,49,2851,0,0.0,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,269,0
18,2665,5,121,1493,0,0.0,1.0,13,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,58,0
19,6201,20,54,2363,0,0.0,1.0,9,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,45,0
20,72,829,0,166,0,0.0,1.0,15,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,272,0
21,10,0,15,540,0,0.0,1.0,12,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,38,0
22,24832,72,116,179,0,0.0,1.0,9,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,219,0
23,13301,12,69,2849,0,0.0,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,269,0
24,2225,53,408,2511,0,0.5,1.0,7,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,59,0
25,23337,72,73,162,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,219,0
26,1585,2074,112,225,1,1.375,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,277,0
27,1585,2074,112,225,1,1.375,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,222,0
28,112,1,11,303,0,0.0,1.0,11,0,0,0,0,1,1,0,2,0,0,0,1,0,1,0,0,0,102,0
29,1172,7,2,562,0,0.25,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,301,0
30,594,20,0,690,0,0.25,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,301,0
31,21585,1340,1407,4854,0,0.0,1.0,11,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,50,0
32,13785,19,70,2849,0,0.0,1.5,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,270,0
33,350,2,3,192,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,71,0
34,321,54,634,2178,4,4.0,1.0,6,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,195,0
35,1434,3,53,1154,0,0.0,1.0,11,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,271,0
36,4635,864,1083,1143,0,0.0,1.0,9,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,60,0
37,3065,265,412,4050,0,0.0,1.0,6,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,58,0
38,99,0,4,205,0,0.0,1.0,8,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,70,0
39,21707,81,366,3339,0,0.0,1.0,12,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,224,0
40,572,15,12,4212,0,0.0,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,91,0
41,851101,993477,90,5237,1,0.34285714285714286,1.0,10,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,90,1
42,384214,101135,58,4812,0,0.0,1.0,11,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,133,0
43,2814,55,63,1561,0,0.0,1.0,15,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,62,0
44,851101,993477,90,5237,0,0.34285714285714286,1.0,10,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,163,0
45,851101,993477,90,5237,0,0.34285714285714286,1.0,10,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,72,0
46,851101,993477,90,5237,0,0.34285714285714286,1.0,10,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,79,0
47,3965,36,60,2569,0,0.0,1.0,6,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,30,0
48,744,32,242,2281,0,0.3333333333333333,1.0,7,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,75,0
49,57831,1915,388,3446,0,0.0,1.0,12,0,1,0,0,1,0,0,2,0,0,1,1,0,0,1,0,0,109,0
50,618,515,887,300,0,0.0,1.0,8,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,183,0
51,141,0,2,243,0,0.0,1.0,10,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,58,0
52,9,3,139,447,0,0.0,1.0,13,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,249,0
53,38248,23731,24174,3897,0,0.0,1.0,12,0,0,0,0,0,1,0,2,0,0,1,1,0,1,0,0,0,59,0
54,851101,993477,90,5237,0,0.34285714285714286,1.0,10,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,80,0
55,851101,993477,90,5237,0,0.34285714285714286,1.0,10,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,80,0
56,21969,1677,1492,2501,4,4.0,1.0,7,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,64,0
57,192193,105095,33,4891,0,0.05263157894736842,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,148,0
58,4224,151,82,4796,0,0.0,1.0,8,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,150,0
59,928,48,252,4690,1,1.0,1.0,8,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,82,0
60,214,38,43,430,133,133.0,1.0,7,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,119,1
61,253,1,251,94,0,0.0,1.0,12,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,133,0
62,80765,3616,924,1888,5,5.0,1.0,8,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,39,0
63,3684,89,262,1542,0,0.0,1.0,12,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,290,0
64,758,24,422,2017,0,0.0,1.0,12,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,89,0
65,11729,56,734,2884,1,1.0,1.0,11,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,82,0
66,1069402,402842,181,4580,2,2.0,1.0,9,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,224,0
67,132714,5405,4050,1917,1,1.0,1.0,10,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,261,0
68,15799,56,69,3860,0,0.0,1.0,14,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,219,0
69,2122,19,36,4114,0,0.0,1.0,10,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,122,0
70,22208,68,129,154,0,0.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,162,0
71,7803,107,119,218,0,0.0,1.0,13,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,127,0
72,7803,107,119,218,0,0.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,121,0
73,15567,58,150,116,0,0.0,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,218,0
74,12332,63,494,3754,0,0.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,218,0
75,11087,59,81,2124,0,0.0,1.0,12,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,219,0
76,22930,1486,1780,3052,0,0.0,1.0,7,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,281,0
77,13065,71,279,97,0,0.0,1.0,14,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,218,0
78,1585,2074,112,225,2,1.375,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,0,300,0
79,11221,81,13,1033,0,0.3,1.0,12,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,133,0
80,11221,81,13,1033,0,0.3,1.0,12,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,133,0
81,900,1,64,106,0,0.0,1.0,13,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,219,1
82,900,1,64,106,0,0.0,1.0,13,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,219,1
83,900,1,64,106,0,0.0,1.0,13,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,204,1
84,900,1,64,106,0,0.0,1.0,13,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,216,1
85,900,1,64,106,0,0.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,226,1
86,1390,30,209,1968,0,0.0,1.0,11,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,238,0
87,857,415,33,3096,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,204,1
88,857,415,33,3096,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,219,1
89,857,415,33,3096,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,216,1
90,857,415,33,3096,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,219,1
91,181,71,121,223,1,1.375,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,226,1
92,182,19,26,229,2,1.75,1.0,13,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,216,1
93,186,15,34,229,2,1.375,1.0,14,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,204,1
94,186,13,15,229,2,1.375,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,219,1
95,186,35,81,291,2,1.375,1.0,8,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,219,1
96,41900,452,897,5193,3,3.0,1.0,13,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,45,0
97,384214,101135,58,4812,0,0.0,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,137,0
98,11221,81,13,1033,0,0.3,1.0,12,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,126,0
99,16747,61,98,4000,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,220,0
100,1922,111,40,5075,0,0.0,1.0,10,0,0,0,0,1,1,0,2,0,0,1,1,0,1,0,0,0,216,0
101,2596,5,99,95,0,0.0,1.0,13,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,242,1
102,1585,2074,112,225,4,1.375,1.0,11,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,242,1
103,191,0,5,208,0,0.1111111111111111,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,211,0
104,178,1,6,183,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,211,0
105,193,0,6,218,0,0.07142857142857142,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,218,0
106,194,0,8,219,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,208,0
107,182,0,4,179,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,196,0
108,136,0,0,182,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,211,0
109,193,0,5,211,0,0.0,1.0,14,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,211,0
110,3181,41,172,3296,3,1.1428571428571428,1.0,10,0,0,0,0,1,1,0,2,0,0,1,1,0,1,0,0,0,177,0
111,1864,0,6,298,0,0.0,1.0,11,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,171,0
112,352,1,38,711,1,1.0,1.0,15,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,190,0
113,191,0,5,208,0,0.1111111111111111,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,196,0
114,178,1,6,183,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,211,0
115,177,0,2,182,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,211,0
116,194,0,0,220,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,218,0
117,195,1,5,219,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,208,0
118,193,0,6,218,0,0.07142857142857142,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,196,0
119,194,0,8,219,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,211,0
120,182,0,4,179,0,0.0,1.0,15,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,211,0
121,122,11,18,3664,0,0.0,1.0,15,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,137,0
122,122,11,18,3664,0,0.0,1.0,15,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,128,0
123,851101,993477,90,5237,0,0.34285714285714286,1.0,10,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,69,0
124,3181,41,172,3296,0,1.1428571428571428,1.0,10,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,153,0
125,22885,667,735,2980,0,0.0,1.0,9,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,242,0
126,93,0,19,74,1,0.6666666666666666,1.0,11,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,61,0
127,384214,101135,58,4812,0,0.0,1.0,11,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,141,0
128,949,48,128,4075,0,0.0,1.0,9,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,87,0
129,980572,404766,294,4294,0,0.0,1.0,8,0,1,0,0,1,0,0,2,0,0,1,1,1,0,1,0,1,91,1
130,6053,67,14,175,0,0.0,1.0,13,0,1,0,0,1,0,0,2,0,0,1,1,1,0,1,0,1,91,1
131,34438,15870,8285,4145,0,0.0,1.0,14,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,252,0
132,851101,993477,90,5237,0,0.34285714285714286,1.0,10,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,64,0
133,4195,12,27,3418,0,0.0,1.0,12,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,181,0
134,285,24,30,365,0,0.0,1.0,10,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,255,0
135,285,24,30,365,0,0.0,1.0,10,0,0,0,0,0,1,0,2,0,0,1,1,0,1,0,0,0,210,0
136,1730,246,615,1278,0,0.0,1.0,14,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,102,0
137,192193,105095,33,4891,0,0.05263157894736842,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,143,0
138,12696,300,1434,1649,0,0.0,1.0,10,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,155,0
139,633,1,0,322,0,0.0,1.0,14,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,88,0
140,63794,423,838,4511,0,0.0,1.0,9,0,0,0,0,1,1,0,2,0,0,1,1,0,0,0,0,0,62,0
141,7316,226,879,1066,0,0.0,1.0,10,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,43,0
142,15262,273,574,3417,0,0.0,1.0,13,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,1,74,0
143,857,415,33,3096,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,199,1
144,857,415,33,3096,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,229,1
145,857,415,33,3096,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,237,1
146,857,415,33,3096,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,217,1
147,857,415,33,3096,0,0.0,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,230,1
148,182,19,26,229,1,1.75,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,237,1
149,181,71,121,223,1,1.375,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,230,1
150,186,15,34,229,1,1.375,1.0,14,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,217,1
151,186,13,15,229,1,1.375,1.0,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,229,1
152,186,35,81,291,1,1.375,1.0,8,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,199,1
153,7803,107,119,218,0,0.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,141,0
154,7803,107,119,218,0,0.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,152,0
155,35876,561,499,3180,0,0.0,1.0,6,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,440,0
156,281,17,169,3137,1,0.5,1.0,12,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,28,0
157,232,1,14,73,0,0.0,1.0,10,0,0,0,0,1,1,0,2,0,0,1,1,1,0,1,1,0,111,0
158,232,1,14,73,0,0.0,1.0,10,0,0,0,0,1,1,0,2,0,0,1,1,1,0,1,1,0,111,0
159,2015,3,84,626,0,0.0,1.0,9,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,41,0
160,1569,2004,2311,401,0,1.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,297,1
161,1569,2004,2311,401,2,1.0,1.0,13,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,297,1
162,1244,29,294,210,0,0.0,1.0,9,0,0,0,0,1,1,0,2,0,0,1,1,0,1,0,0,0,212,0
163,561,2,71,1195,0,0.0,1.0,14,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,57,0
164,2119,355,627,2709,0,0.0,1.0,9,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,77,0
165,233,13,37,373,0,0.0,1.0,12,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,94,0
166,2975,543,538,811,1,1.0,1.0,12,0,0,0,0,1,1,0,2,0,0,1,1,1,0,1,1,0,111,0
167,13785,19,70,2849,0,0.0,1.5,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,191,0
168,13785,19,70,2849,0,0.0,1.5,15,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,138,0
169,191,0,5,208,0,0.1111111111111111,1.0,15,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,239,0
170,178,1,6,183,0,0.0,1.0,15,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,209,0
171,5840,49,160,2809,0,0.0,1.0,10,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,128,0
172,193,0,6,218,0,0.07142857142857142,1.0,15,0,0,0,0,0,1,0,2,0,0,1,1,0,0,1,1,0,247,0
