id,kode_provinsi,nama_provinsi,kesatuan_pengelolaan_hutan,jenis_kayu,produksi_kayu_bulat,satuan,tahun
1,32,JAWA BARAT,BOGOR,JATI,0.0,M3,2016
2,32,JAWA BARAT,BOGOR,PINUS,0.0,M3,2016
3,32,JAWA BARAT,BOGOR,MAHONI,0.0,M3,2016
4,32,JAWA BARAT,BOGOR,SENGON,0.0,M3,2016
5,32,JAWA BARAT,BOGOR,AGATHIS,0.0,M3,2016
6,32,JAWA BARAT,BOGOR,SONOKELING,0.0,M3,2016
7,32,JAWA BARAT,BOGOR,RASAMALA,0.0,M3,2016
8,32,JAWA BARAT,BOGOR,PUSPA,0.0,M3,2016
9,32,JAWA BARAT,BOGOR,MAESOPSIS,0.0,M3,2016
10,32,JAWA BARAT,BOGOR,ACACIA MANGIUM,7245.0,M3,2016
11,32,JAWA BARAT,BOGOR,RIMBA CAMPURAN,0.0,M3,2016
12,32,JAWA BARAT,SUKABUMI,JATI,1059.0,M3,2016
13,32,JAWA BARAT,SUKABUMI,PINUS,1320.0,M3,2016
14,32,JAWA BARAT,SUKABUMI,MAHONI,2195.0,M3,2016
15,32,JAWA BARAT,SUKABUMI,SENGON,0.0,M3,2016
16,32,JAWA BARAT,SUKABUMI,AGATHIS,0.0,M3,2016
17,32,JAWA BARAT,SUKABUMI,SONOKELING,5.0,M3,2016
18,32,JAWA BARAT,SUKABUMI,RASAMALA,581.0,M3,2016
19,32,JAWA BARAT,SUKABUMI,PUSPA,222.0,M3,2016
20,32,JAWA BARAT,SUKABUMI,MAESOPSIS,210.0,M3,2016
21,32,JAWA BARAT,SUKABUMI,ACACIA MANGIUM,79.0,M3,2016
22,32,JAWA BARAT,SUKABUMI,RIMBA CAMPURAN,336.0,M3,2016
23,32,JAWA BARAT,CIANJUR,JATI,3488.0,M3,2016
24,32,JAWA BARAT,CIANJUR,PINUS,923.0,M3,2016
25,32,JAWA BARAT,CIANJUR,MAHONI,2975.0,M3,2016
26,32,JAWA BARAT,CIANJUR,SENGON,0.0,M3,2016
27,32,JAWA BARAT,CIANJUR,AGATHIS,0.0,M3,2016
28,32,JAWA BARAT,CIANJUR,SONOKELING,0.0,M3,2016
29,32,JAWA BARAT,CIANJUR,RASAMALA,3160.0,M3,2016
30,32,JAWA BARAT,CIANJUR,PUSPA,141.0,M3,2016
31,32,JAWA BARAT,CIANJUR,MAESOPSIS,9.0,M3,2016
32,32,JAWA BARAT,CIANJUR,ACACIA MANGIUM,458.0,M3,2016
33,32,JAWA BARAT,CIANJUR,RIMBA CAMPURAN,406.0,M3,2016
34,32,JAWA BARAT,PURWAKARTA,JATI,897.0,M3,2016
35,32,JAWA BARAT,PURWAKARTA,PINUS,250.0,M3,2016
36,32,JAWA BARAT,PURWAKARTA,MAHONI,11.0,M3,2016
37,32,JAWA BARAT,PURWAKARTA,SENGON,1.0,M3,2016
38,32,JAWA BARAT,PURWAKARTA,AGATHIS,0.0,M3,2016
39,32,JAWA BARAT,PURWAKARTA,SONOKELING,10.0,M3,2016
40,32,JAWA BARAT,PURWAKARTA,RASAMALA,0.0,M3,2016
41,32,JAWA BARAT,PURWAKARTA,PUSPA,0.0,M3,2016
42,32,JAWA BARAT,PURWAKARTA,MAESOPSIS,0.0,M3,2016
43,32,JAWA BARAT,PURWAKARTA,ACACIA MANGIUM,1347.0,M3,2016
44,32,JAWA BARAT,PURWAKARTA,RIMBA CAMPURAN,77.0,M3,2016
45,32,JAWA BARAT,BANDUNG UTARA,JATI,56.0,M3,2016
46,32,JAWA BARAT,BANDUNG UTARA,PINUS,0.0,M3,2016
47,32,JAWA BARAT,BANDUNG UTARA,MAHONI,0.0,M3,2016
48,32,JAWA BARAT,BANDUNG UTARA,SENGON,0.0,M3,2016
49,32,JAWA BARAT,BANDUNG UTARA,AGATHIS,0.0,M3,2016
50,32,JAWA BARAT,BANDUNG UTARA,SONOKELING,0.0,M3,2016
51,32,JAWA BARAT,BANDUNG UTARA,RASAMALA,0.0,M3,2016
52,32,JAWA BARAT,BANDUNG UTARA,PUSPA,0.0,M3,2016
53,32,JAWA BARAT,BANDUNG UTARA,MAESOPSIS,0.0,M3,2016
54,32,JAWA BARAT,BANDUNG UTARA,ACACIA MANGIUM,0.0,M3,2016
55,32,JAWA BARAT,BANDUNG UTARA,RIMBA CAMPURAN,0.0,M3,2016
56,32,JAWA BARAT,BANDUNG SELATAN,JATI,0.0,M3,2016
57,32,JAWA BARAT,BANDUNG SELATAN,PINUS,0.0,M3,2016
58,32,JAWA BARAT,BANDUNG SELATAN,MAHONI,0.0,M3,2016
59,32,JAWA BARAT,BANDUNG SELATAN,SENGON,0.0,M3,2016
60,32,JAWA BARAT,BANDUNG SELATAN,AGATHIS,0.0,M3,2016
61,32,JAWA BARAT,BANDUNG SELATAN,SONOKELING,0.0,M3,2016
62,32,JAWA BARAT,BANDUNG SELATAN,RASAMALA,0.0,M3,2016
63,32,JAWA BARAT,BANDUNG SELATAN,PUSPA,0.0,M3,2016
64,32,JAWA BARAT,BANDUNG SELATAN,MAESOPSIS,0.0,M3,2016
65,32,JAWA BARAT,BANDUNG SELATAN,ACACIA MANGIUM,0.0,M3,2016
66,32,JAWA BARAT,BANDUNG SELATAN,RIMBA CAMPURAN,0.0,M3,2016
67,32,JAWA BARAT,GARUT,JATI,98.0,M3,2016
68,32,JAWA BARAT,GARUT,PINUS,11.0,M3,2016
69,32,JAWA BARAT,GARUT,MAHONI,15.0,M3,2016
70,32,JAWA BARAT,GARUT,SENGON,0.0,M3,2016
71,32,JAWA BARAT,GARUT,AGATHIS,0.0,M3,2016
72,32,JAWA BARAT,GARUT,SONOKELING,0.0,M3,2016
73,32,JAWA BARAT,GARUT,RASAMALA,0.0,M3,2016
74,32,JAWA BARAT,GARUT,PUSPA,0.0,M3,2016
75,32,JAWA BARAT,GARUT,MAESOPSIS,0.0,M3,2016
76,32,JAWA BARAT,GARUT,ACACIA MANGIUM,0.0,M3,2016
77,32,JAWA BARAT,GARUT,RIMBA CAMPURAN,0.0,M3,2016
78,32,JAWA BARAT,TASIKMALAYA,JATI,6.0,M3,2016
79,32,JAWA BARAT,TASIKMALAYA,PINUS,7.0,M3,2016
80,32,JAWA BARAT,TASIKMALAYA,MAHONI,13.0,M3,2016
81,32,JAWA BARAT,TASIKMALAYA,SENGON,75.0,M3,2016
82,32,JAWA BARAT,TASIKMALAYA,AGATHIS,0.0,M3,2016
83,32,JAWA BARAT,TASIKMALAYA,SONOKELING,0.0,M3,2016
84,32,JAWA BARAT,TASIKMALAYA,RASAMALA,0.0,M3,2016
85,32,JAWA BARAT,TASIKMALAYA,PUSPA,0.0,M3,2016
86,32,JAWA BARAT,TASIKMALAYA,MAESOPSIS,0.0,M3,2016
87,32,JAWA BARAT,TASIKMALAYA,ACACIA MANGIUM,181.0,M3,2016
88,32,JAWA BARAT,TASIKMALAYA,RIMBA CAMPURAN,15.0,M3,2016
89,32,JAWA BARAT,CIAMIS,JATI,13569.0,M3,2016
90,32,JAWA BARAT,CIAMIS,PINUS,452.0,M3,2016
91,32,JAWA BARAT,CIAMIS,MAHONI,2122.0,M3,2016
92,32,JAWA BARAT,CIAMIS,SENGON,0.0,M3,2016
93,32,JAWA BARAT,CIAMIS,AGATHIS,0.0,M3,2016
94,32,JAWA BARAT,CIAMIS,SONOKELING,0.0,M3,2016
95,32,JAWA BARAT,CIAMIS,RASAMALA,0.0,M3,2016
96,32,JAWA BARAT,CIAMIS,PUSPA,0.0,M3,2016
97,32,JAWA BARAT,CIAMIS,MAESOPSIS,0.0,M3,2016
98,32,JAWA BARAT,CIAMIS,ACACIA MANGIUM,39.0,M3,2016
99,32,JAWA BARAT,CIAMIS,RIMBA CAMPURAN,7.0,M3,2016
100,32,JAWA BARAT,SUMEDANG,JATI,13.0,M3,2016
101,32,JAWA BARAT,SUMEDANG,PINUS,604.0,M3,2016
102,32,JAWA BARAT,SUMEDANG,MAHONI,1.0,M3,2016
103,32,JAWA BARAT,SUMEDANG,SENGON,0.0,M3,2016
104,32,JAWA BARAT,SUMEDANG,AGATHIS,0.0,M3,2016
105,32,JAWA BARAT,SUMEDANG,SONOKELING,0.0,M3,2016
106,32,JAWA BARAT,SUMEDANG,RASAMALA,0.0,M3,2016
107,32,JAWA BARAT,SUMEDANG,PUSPA,0.0,M3,2016
108,32,JAWA BARAT,SUMEDANG,MAESOPSIS,0.0,M3,2016
109,32,JAWA BARAT,SUMEDANG,ACACIA MANGIUM,3.0,M3,2016
110,32,JAWA BARAT,SUMEDANG,RIMBA CAMPURAN,298.0,M3,2016
111,32,JAWA BARAT,MAJALENGKA,JATI,3.0,M3,2016
112,32,JAWA BARAT,MAJALENGKA,PINUS,2368.0,M3,2016
113,32,JAWA BARAT,MAJALENGKA,MAHONI,2118.0,M3,2016
114,32,JAWA BARAT,MAJALENGKA,SENGON,0.0,M3,2016
115,32,JAWA BARAT,MAJALENGKA,AGATHIS,0.0,M3,2016
116,32,JAWA BARAT,MAJALENGKA,SONOKELING,25.0,M3,2016
117,32,JAWA BARAT,MAJALENGKA,RASAMALA,0.0,M3,2016
118,32,JAWA BARAT,MAJALENGKA,PUSPA,3.0,M3,2016
119,32,JAWA BARAT,MAJALENGKA,MAESOPSIS,0.0,M3,2016
120,32,JAWA BARAT,MAJALENGKA,ACACIA MANGIUM,148.0,M3,2016
121,32,JAWA BARAT,MAJALENGKA,RIMBA CAMPURAN,0.0,M3,2016
122,32,JAWA BARAT,INDRAMAYU,JATI,2290.0,M3,2016
123,32,JAWA BARAT,INDRAMAYU,PINUS,0.0,M3,2016
124,32,JAWA BARAT,INDRAMAYU,MAHONI,0.0,M3,2016
125,32,JAWA BARAT,INDRAMAYU,SENGON,0.0,M3,2016
126,32,JAWA BARAT,INDRAMAYU,AGATHIS,0.0,M3,2016
127,32,JAWA BARAT,INDRAMAYU,SONOKELING,0.0,M3,2016
128,32,JAWA BARAT,INDRAMAYU,RASAMALA,0.0,M3,2016
129,32,JAWA BARAT,INDRAMAYU,PUSPA,0.0,M3,2016
130,32,JAWA BARAT,INDRAMAYU,MAESOPSIS,0.0,M3,2016
131,32,JAWA BARAT,INDRAMAYU,ACACIA MANGIUM,0.0,M3,2016
132,32,JAWA BARAT,INDRAMAYU,RIMBA CAMPURAN,13.0,M3,2016
133,32,JAWA BARAT,KUNINGAN,JATI,3462.0,M3,2016
134,32,JAWA BARAT,KUNINGAN,PINUS,748.0,M3,2016
135,32,JAWA BARAT,KUNINGAN,MAHONI,76.0,M3,2016
136,32,JAWA BARAT,KUNINGAN,SENGON,120.0,M3,2016
137,32,JAWA BARAT,KUNINGAN,AGATHIS,0.0,M3,2016
138,32,JAWA BARAT,KUNINGAN,SONOKELING,0.0,M3,2016
139,32,JAWA BARAT,KUNINGAN,RASAMALA,0.0,M3,2016
140,32,JAWA BARAT,KUNINGAN,PUSPA,0.0,M3,2016
141,32,JAWA BARAT,KUNINGAN,MAESOPSIS,0.0,M3,2016
142,32,JAWA BARAT,KUNINGAN,ACACIA MANGIUM,8.0,M3,2016
143,32,JAWA BARAT,KUNINGAN,RIMBA CAMPURAN,33.0,M3,2016
144,32,JAWA BARAT,BOGOR,JATI,0.0,M3,2017
145,32,JAWA BARAT,BOGOR,PINUS,0.0,M3,2017
146,32,JAWA BARAT,BOGOR,MAHONI,0.0,M3,2017
147,32,JAWA BARAT,BOGOR,SENGON,0.0,M3,2017
148,32,JAWA BARAT,BOGOR,AGATHIS,0.0,M3,2017
149,32,JAWA BARAT,BOGOR,SONOKELING,0.0,M3,2017
150,32,JAWA BARAT,BOGOR,RASAMALA,0.0,M3,2017
151,32,JAWA BARAT,BOGOR,PUSPA,0.0,M3,2017
152,32,JAWA BARAT,BOGOR,MAESOPSIS,0.0,M3,2017
153,32,JAWA BARAT,BOGOR,ACACIA MANGIUM,10362.95,M3,2017
154,32,JAWA BARAT,BOGOR,RIMBA CAMPURAN,0.0,M3,2017
155,32,JAWA BARAT,SUKABUMI,JATI,1160.733,M3,2017
156,32,JAWA BARAT,SUKABUMI,PINUS,0.0,M3,2017
157,32,JAWA BARAT,SUKABUMI,MAHONI,2381.61,M3,2017
158,32,JAWA BARAT,SUKABUMI,SENGON,0.0,M3,2017
159,32,JAWA BARAT,SUKABUMI,AGATHIS,0.0,M3,2017
160,32,JAWA BARAT,SUKABUMI,SONOKELING,0.0,M3,2017
161,32,JAWA BARAT,SUKABUMI,RASAMALA,1014.66,M3,2017
162,32,JAWA BARAT,SUKABUMI,PUSPA,343.0,M3,2017
163,32,JAWA BARAT,SUKABUMI,MAESOPSIS,26.27,M3,2017
164,32,JAWA BARAT,SUKABUMI,ACACIA MANGIUM,6.4,M3,2017
165,32,JAWA BARAT,SUKABUMI,RIMBA CAMPURAN,163.71,M3,2017
166,32,JAWA BARAT,CIANJUR,JATI,4098.236,M3,2017
167,32,JAWA BARAT,CIANJUR,PINUS,1826.6,M3,2017
168,32,JAWA BARAT,CIANJUR,MAHONI,4633.73,M3,2017
169,32,JAWA BARAT,CIANJUR,SENGON,0.0,M3,2017
170,32,JAWA BARAT,CIANJUR,AGATHIS,3.13,M3,2017
171,32,JAWA BARAT,CIANJUR,SONOKELING,0.0,M3,2017
172,32,JAWA BARAT,CIANJUR,RASAMALA,2516.81,M3,2017
173,32,JAWA BARAT,CIANJUR,PUSPA,76.73,M3,2017
174,32,JAWA BARAT,CIANJUR,MAESOPSIS,0.0,M3,2017
175,32,JAWA BARAT,CIANJUR,ACACIA MANGIUM,365.31,M3,2017
176,32,JAWA BARAT,CIANJUR,RIMBA CAMPURAN,90.97,M3,2017
177,32,JAWA BARAT,PURWAKARTA,JATI,4805.657,M3,2017
178,32,JAWA BARAT,PURWAKARTA,PINUS,93.22,M3,2017
179,32,JAWA BARAT,PURWAKARTA,MAHONI,305.44,M3,2017
180,32,JAWA BARAT,PURWAKARTA,SENGON,0.0,M3,2017
181,32,JAWA BARAT,PURWAKARTA,AGATHIS,0.0,M3,2017
182,32,JAWA BARAT,PURWAKARTA,SONOKELING,0.0,M3,2017
183,32,JAWA BARAT,PURWAKARTA,RASAMALA,0.0,M3,2017
184,32,JAWA BARAT,PURWAKARTA,PUSPA,0.0,M3,2017
185,32,JAWA BARAT,PURWAKARTA,MAESOPSIS,16.91,M3,2017
186,32,JAWA BARAT,PURWAKARTA,ACACIA MANGIUM,294.45,M3,2017
187,32,JAWA BARAT,PURWAKARTA,RIMBA CAMPURAN,252.64,M3,2017
188,32,JAWA BARAT,BANDUNG UTARA,JATI,18.244,M3,2017
189,32,JAWA BARAT,BANDUNG UTARA,PINUS,1516.79,M3,2017
190,32,JAWA BARAT,BANDUNG UTARA,MAHONI,0.0,M3,2017
191,32,JAWA BARAT,BANDUNG UTARA,SENGON,0.0,M3,2017
192,32,JAWA BARAT,BANDUNG UTARA,AGATHIS,0.0,M3,2017
193,32,JAWA BARAT,BANDUNG UTARA,SONOKELING,0.0,M3,2017
194,32,JAWA BARAT,BANDUNG UTARA,RASAMALA,0.0,M3,2017
195,32,JAWA BARAT,BANDUNG UTARA,PUSPA,0.0,M3,2017
196,32,JAWA BARAT,BANDUNG UTARA,MAESOPSIS,0.0,M3,2017
197,32,JAWA BARAT,BANDUNG UTARA,ACACIA MANGIUM,0.0,M3,2017
198,32,JAWA BARAT,BANDUNG UTARA,RIMBA CAMPURAN,0.0,M3,2017
199,32,JAWA BARAT,BANDUNG SELATAN,JATI,388.497,M3,2017
200,32,JAWA BARAT,BANDUNG SELATAN,PINUS,144.46,M3,2017
201,32,JAWA BARAT,BANDUNG SELATAN,MAHONI,0.0,M3,2017
202,32,JAWA BARAT,BANDUNG SELATAN,SENGON,0.0,M3,2017
203,32,JAWA BARAT,BANDUNG SELATAN,AGATHIS,0.0,M3,2017
204,32,JAWA BARAT,BANDUNG SELATAN,SONOKELING,0.0,M3,2017
205,32,JAWA BARAT,BANDUNG SELATAN,RASAMALA,0.0,M3,2017
206,32,JAWA BARAT,BANDUNG SELATAN,PUSPA,0.0,M3,2017
207,32,JAWA BARAT,BANDUNG SELATAN,MAESOPSIS,0.0,M3,2017
208,32,JAWA BARAT,BANDUNG SELATAN,ACACIA MANGIUM,0.0,M3,2017
209,32,JAWA BARAT,BANDUNG SELATAN,RIMBA CAMPURAN,21.22,M3,2017
210,32,JAWA BARAT,GARUT,JATI,59.414,M3,2017
211,32,JAWA BARAT,GARUT,PINUS,0.0,M3,2017
212,32,JAWA BARAT,GARUT,MAHONI,48.93,M3,2017
213,32,JAWA BARAT,GARUT,SENGON,0.0,M3,2017
214,32,JAWA BARAT,GARUT,AGATHIS,0.0,M3,2017
215,32,JAWA BARAT,GARUT,SONOKELING,0.0,M3,2017
216,32,JAWA BARAT,GARUT,RASAMALA,0.0,M3,2017
217,32,JAWA BARAT,GARUT,PUSPA,0.0,M3,2017
218,32,JAWA BARAT,GARUT,MAESOPSIS,0.0,M3,2017
219,32,JAWA BARAT,GARUT,ACACIA MANGIUM,0.0,M3,2017
220,32,JAWA BARAT,GARUT,RIMBA CAMPURAN,0.0,M3,2017
221,32,JAWA BARAT,TASIKMALAYA,JATI,1504.487,M3,2017
222,32,JAWA BARAT,TASIKMALAYA,PINUS,71.25,M3,2017
223,32,JAWA BARAT,TASIKMALAYA,MAHONI,117.52,M3,2017
224,32,JAWA BARAT,TASIKMALAYA,SENGON,0.0,M3,2017
225,32,JAWA BARAT,TASIKMALAYA,AGATHIS,0.0,M3,2017
226,32,JAWA BARAT,TASIKMALAYA,SONOKELING,0.0,M3,2017
227,32,JAWA BARAT,TASIKMALAYA,RASAMALA,0.0,M3,2017
228,32,JAWA BARAT,TASIKMALAYA,PUSPA,0.0,M3,2017
229,32,JAWA BARAT,TASIKMALAYA,MAESOPSIS,0.0,M3,2017
230,32,JAWA BARAT,TASIKMALAYA,ACACIA MANGIUM,9.21,M3,2017
231,32,JAWA BARAT,TASIKMALAYA,RIMBA CAMPURAN,402.14,M3,2017
232,32,JAWA BARAT,CIAMIS,JATI,15621.787,M3,2017
233,32,JAWA BARAT,CIAMIS,PINUS,0.0,M3,2017
234,32,JAWA BARAT,CIAMIS,MAHONI,6412.47,M3,2017
235,32,JAWA BARAT,CIAMIS,SENGON,0.0,M3,2017
236,32,JAWA BARAT,CIAMIS,AGATHIS,0.0,M3,2017
237,32,JAWA BARAT,CIAMIS,SONOKELING,0.0,M3,2017
238,32,JAWA BARAT,CIAMIS,RASAMALA,0.0,M3,2017
239,32,JAWA BARAT,CIAMIS,PUSPA,0.0,M3,2017
