id,kode_provinsi,nama_provinsi,kesatuan_pengelolaan_hutan,jenis_kayu,produksi_kayu_bulat,satuan,tahun
240,32,JAWA BARAT,CIAMIS,MAESOPSIS,0.0,M3,2017
241,32,JAWA BARAT,CIAMIS,ACACIA MANGIUM,39.89,M3,2017
242,32,JAWA BARAT,CIAMIS,RIMBA CAMPURAN,0.87,M3,2017
243,32,JAWA BARAT,SUMEDANG,JATI,255.557,M3,2017
244,32,JAWA BARAT,SUMEDANG,PINUS,2229.19,M3,2017
245,32,JAWA BARAT,SUMEDANG,MAHONI,31.58,M3,2017
246,32,JAWA BARAT,SUMEDANG,SENGON,0.0,M3,2017
247,32,JAWA BARAT,SUMEDANG,AGATHIS,0.0,M3,2017
248,32,JAWA BARAT,SUMEDANG,SONOKELING,0.0,M3,2017
249,32,JAWA BARAT,SUMEDANG,RASAMALA,0.0,M3,2017
250,32,JAWA BARAT,SUMEDANG,PUSPA,0.33,M3,2017
251,32,JAWA BARAT,SUMEDANG,MAESOPSIS,0.0,M3,2017
252,32,JAWA BARAT,SUMEDANG,ACACIA MANGIUM,0.0,M3,2017
253,32,JAWA BARAT,SUMEDANG,RIMBA CAMPURAN,17.0,M3,2017
254,32,JAWA BARAT,MAJALENGKA,JATI,6.02,M3,2017
255,32,JAWA BARAT,MAJALENGKA,PINUS,631.02,M3,2017
256,32,JAWA BARAT,MAJALENGKA,MAHONI,3539.12,M3,2017
257,32,JAWA BARAT,MAJALENGKA,SENGON,0.0,M3,2017
258,32,JAWA BARAT,MAJALENGKA,AGATHIS,0.0,M3,2017
259,32,JAWA BARAT,MAJALENGKA,SONOKELING,159.96,M3,2017
260,32,JAWA BARAT,MAJALENGKA,RASAMALA,0.0,M3,2017
261,32,JAWA BARAT,MAJALENGKA,PUSPA,0.0,M3,2017
262,32,JAWA BARAT,MAJALENGKA,MAESOPSIS,0.0,M3,2017
263,32,JAWA BARAT,MAJALENGKA,ACACIA MANGIUM,0.0,M3,2017
264,32,JAWA BARAT,MAJALENGKA,RIMBA CAMPURAN,44.08,M3,2017
265,32,JAWA BARAT,INDRAMAYU,JATI,3004.327,M3,2017
266,32,JAWA BARAT,INDRAMAYU,PINUS,0.0,M3,2017
267,32,JAWA BARAT,INDRAMAYU,MAHONI,2.65,M3,2017
268,32,JAWA BARAT,INDRAMAYU,SENGON,0.0,M3,2017
269,32,JAWA BARAT,INDRAMAYU,AGATHIS,0.0,M3,2017
270,32,JAWA BARAT,INDRAMAYU,SONOKELING,0.0,M3,2017
271,32,JAWA BARAT,INDRAMAYU,RASAMALA,0.0,M3,2017
272,32,JAWA BARAT,INDRAMAYU,PUSPA,0.0,M3,2017
273,32,JAWA BARAT,INDRAMAYU,MAESOPSIS,0.0,M3,2017
274,32,JAWA BARAT,INDRAMAYU,ACACIA MANGIUM,0.0,M3,2017
275,32,JAWA BARAT,INDRAMAYU,RIMBA CAMPURAN,0.0,M3,2017
276,32,JAWA BARAT,KUNINGAN,JATI,854.496,M3,2017
277,32,JAWA BARAT,KUNINGAN,PINUS,285.19,M3,2017
278,32,JAWA BARAT,KUNINGAN,MAHONI,58.99,M3,2017
279,32,JAWA BARAT,KUNINGAN,SENGON,1.16,M3,2017
280,32,JAWA BARAT,KUNINGAN,AGATHIS,0.0,M3,2017
281,32,JAWA BARAT,KUNINGAN,SONOKELING,0.0,M3,2017
282,32,JAWA BARAT,KUNINGAN,RASAMALA,0.0,M3,2017
283,32,JAWA BARAT,KUNINGAN,PUSPA,0.0,M3,2017
284,32,JAWA BARAT,KUNINGAN,MAESOPSIS,0.0,M3,2017
285,32,JAWA BARAT,KUNINGAN,ACACIA MANGIUM,0.0,M3,2017
286,32,JAWA BARAT,KUNINGAN,RIMBA CAMPURAN,67.37,M3,2017
287,32,JAWA BARAT,BOGOR,JATI,0.0,M3,2018
288,32,JAWA BARAT,BOGOR,PINUS,0.0,M3,2018
289,32,JAWA BARAT,BOGOR,MAHONI,0.0,M3,2018
290,32,JAWA BARAT,BOGOR,SENGON,0.0,M3,2018
291,32,JAWA BARAT,BOGOR,AGATHIS,0.0,M3,2018
292,32,JAWA BARAT,BOGOR,SONOKELING,0.0,M3,2018
293,32,JAWA BARAT,BOGOR,RASAMALA,0.0,M3,2018
294,32,JAWA BARAT,BOGOR,PUSPA,0.0,M3,2018
295,32,JAWA BARAT,BOGOR,MAESOPSIS,43.21,M3,2018
296,32,JAWA BARAT,BOGOR,ACACIA MANGIUM,22534.65,M3,2018
297,32,JAWA BARAT,BOGOR,RIMBA CAMPURAN,0.0,M3,2018
298,32,JAWA BARAT,SUKABUMI,JATI,726.07,M3,2018
299,32,JAWA BARAT,SUKABUMI,PINUS,16133.43,M3,2018
300,32,JAWA BARAT,SUKABUMI,MAHONI,6231.46,M3,2018
301,32,JAWA BARAT,SUKABUMI,SENGON,0.0,M3,2018
302,32,JAWA BARAT,SUKABUMI,AGATHIS,0.0,M3,2018
303,32,JAWA BARAT,SUKABUMI,SONOKELING,0.0,M3,2018
304,32,JAWA BARAT,SUKABUMI,RASAMALA,2195.85,M3,2018
305,32,JAWA BARAT,SUKABUMI,PUSPA,1212.62,M3,2018
306,32,JAWA BARAT,SUKABUMI,MAESOPSIS,159.62,M3,2018
307,32,JAWA BARAT,SUKABUMI,ACACIA MANGIUM,787.61,M3,2018
308,32,JAWA BARAT,SUKABUMI,RIMBA CAMPURAN,174.84,M3,2018
309,32,JAWA BARAT,CIANJUR,JATI,5628.01,M3,2018
310,32,JAWA BARAT,CIANJUR,PINUS,4816.28,M3,2018
311,32,JAWA BARAT,CIANJUR,MAHONI,5680.01,M3,2018
312,32,JAWA BARAT,CIANJUR,SENGON,0.0,M3,2018
313,32,JAWA BARAT,CIANJUR,AGATHIS,0.0,M3,2018
314,32,JAWA BARAT,CIANJUR,SONOKELING,0.0,M3,2018
315,32,JAWA BARAT,CIANJUR,RASAMALA,3595.72,M3,2018
316,32,JAWA BARAT,CIANJUR,PUSPA,471.43,M3,2018
317,32,JAWA BARAT,CIANJUR,MAESOPSIS,395.26,M3,2018
318,32,JAWA BARAT,CIANJUR,ACACIA MANGIUM,253.58,M3,2018
319,32,JAWA BARAT,CIANJUR,RIMBA CAMPURAN,195.29,M3,2018
320,32,JAWA BARAT,PURWAKARTA,JATI,2561.06,M3,2018
321,32,JAWA BARAT,PURWAKARTA,PINUS,1.68,M3,2018
322,32,JAWA BARAT,PURWAKARTA,MAHONI,168.74,M3,2018
323,32,JAWA BARAT,PURWAKARTA,SENGON,1900.86,M3,2018
324,32,JAWA BARAT,PURWAKARTA,AGATHIS,0.0,M3,2018
325,32,JAWA BARAT,PURWAKARTA,SONOKELING,9.48,M3,2018
326,32,JAWA BARAT,PURWAKARTA,RASAMALA,0.0,M3,2018
327,32,JAWA BARAT,PURWAKARTA,PUSPA,0.0,M3,2018
328,32,JAWA BARAT,PURWAKARTA,MAESOPSIS,4.6,M3,2018
329,32,JAWA BARAT,PURWAKARTA,ACACIA MANGIUM,1526.82,M3,2018
330,32,JAWA BARAT,PURWAKARTA,RIMBA CAMPURAN,862.59,M3,2018
331,32,JAWA BARAT,BANDUNG UTARA,JATI,843.41,M3,2018
332,32,JAWA BARAT,BANDUNG UTARA,PINUS,510.35,M3,2018
333,32,JAWA BARAT,BANDUNG UTARA,MAHONI,0.0,M3,2018
334,32,JAWA BARAT,BANDUNG UTARA,SENGON,0.0,M3,2018
335,32,JAWA BARAT,BANDUNG UTARA,AGATHIS,0.0,M3,2018
336,32,JAWA BARAT,BANDUNG UTARA,SONOKELING,0.0,M3,2018
337,32,JAWA BARAT,BANDUNG UTARA,RASAMALA,0.0,M3,2018
338,32,JAWA BARAT,BANDUNG UTARA,PUSPA,0.0,M3,2018
339,32,JAWA BARAT,BANDUNG UTARA,MAESOPSIS,0.0,M3,2018
340,32,JAWA BARAT,BANDUNG UTARA,ACACIA MANGIUM,0.0,M3,2018
341,32,JAWA BARAT,BANDUNG UTARA,RIMBA CAMPURAN,0.0,M3,2018
342,32,JAWA BARAT,BANDUNG SELATAN,JATI,42.58,M3,2018
343,32,JAWA BARAT,BANDUNG SELATAN,PINUS,105.57,M3,2018
344,32,JAWA BARAT,BANDUNG SELATAN,MAHONI,11.03,M3,2018
345,32,JAWA BARAT,BANDUNG SELATAN,SENGON,0.0,M3,2018
346,32,JAWA BARAT,BANDUNG SELATAN,AGATHIS,0.0,M3,2018
347,32,JAWA BARAT,BANDUNG SELATAN,SONOKELING,0.0,M3,2018
348,32,JAWA BARAT,BANDUNG SELATAN,RASAMALA,0.0,M3,2018
349,32,JAWA BARAT,BANDUNG SELATAN,PUSPA,0.0,M3,2018
350,32,JAWA BARAT,BANDUNG SELATAN,MAESOPSIS,13.26,M3,2018
351,32,JAWA BARAT,BANDUNG SELATAN,ACACIA MANGIUM,0.0,M3,2018
352,32,JAWA BARAT,BANDUNG SELATAN,RIMBA CAMPURAN,0.0,M3,2018
353,32,JAWA BARAT,GARUT,JATI,0.0,M3,2018
354,32,JAWA BARAT,GARUT,PINUS,0.0,M3,2018
355,32,JAWA BARAT,GARUT,MAHONI,0.0,M3,2018
356,32,JAWA BARAT,GARUT,SENGON,0.0,M3,2018
357,32,JAWA BARAT,GARUT,AGATHIS,0.0,M3,2018
358,32,JAWA BARAT,GARUT,SONOKELING,0.0,M3,2018
359,32,JAWA BARAT,GARUT,RASAMALA,0.0,M3,2018
360,32,JAWA BARAT,GARUT,PUSPA,0.0,M3,2018
361,32,JAWA BARAT,GARUT,MAESOPSIS,0.0,M3,2018
362,32,JAWA BARAT,GARUT,ACACIA MANGIUM,0.0,M3,2018
363,32,JAWA BARAT,GARUT,RIMBA CAMPURAN,0.0,M3,2018
364,32,JAWA BARAT,TASIKMALAYA,JATI,4565.21,M3,2018
365,32,JAWA BARAT,TASIKMALAYA,PINUS,24.86,M3,2018
366,32,JAWA BARAT,TASIKMALAYA,MAHONI,545.96,M3,2018
367,32,JAWA BARAT,TASIKMALAYA,SENGON,44.22,M3,2018
368,32,JAWA BARAT,TASIKMALAYA,AGATHIS,0.0,M3,2018
369,32,JAWA BARAT,TASIKMALAYA,SONOKELING,0.0,M3,2018
370,32,JAWA BARAT,TASIKMALAYA,RASAMALA,0.0,M3,2018
371,32,JAWA BARAT,TASIKMALAYA,PUSPA,0.0,M3,2018
372,32,JAWA BARAT,TASIKMALAYA,MAESOPSIS,0.0,M3,2018
373,32,JAWA BARAT,TASIKMALAYA,ACACIA MANGIUM,570.56,M3,2018
374,32,JAWA BARAT,TASIKMALAYA,RIMBA CAMPURAN,1.96,M3,2018
375,32,JAWA BARAT,CIAMIS,JATI,16863.13,M3,2018
376,32,JAWA BARAT,CIAMIS,PINUS,92.41,M3,2018
377,32,JAWA BARAT,CIAMIS,MAHONI,3329.98,M3,2018
378,32,JAWA BARAT,CIAMIS,SENGON,0.0,M3,2018
379,32,JAWA BARAT,CIAMIS,AGATHIS,8.3,M3,2018
380,32,JAWA BARAT,CIAMIS,SONOKELING,0.0,M3,2018
381,32,JAWA BARAT,CIAMIS,RASAMALA,0.0,M3,2018
382,32,JAWA BARAT,CIAMIS,PUSPA,0.0,M3,2018
383,32,JAWA BARAT,CIAMIS,MAESOPSIS,0.0,M3,2018
384,32,JAWA BARAT,CIAMIS,ACACIA MANGIUM,51.35,M3,2018
385,32,JAWA BARAT,CIAMIS,RIMBA CAMPURAN,6.03,M3,2018
386,32,JAWA BARAT,SUMEDANG,JATI,476.92,M3,2018
387,32,JAWA BARAT,SUMEDANG,PINUS,1884.33,M3,2018
388,32,JAWA BARAT,SUMEDANG,MAHONI,0.0,M3,2018
389,32,JAWA BARAT,SUMEDANG,SENGON,36.59,M3,2018
390,32,JAWA BARAT,SUMEDANG,AGATHIS,0.0,M3,2018
391,32,JAWA BARAT,SUMEDANG,SONOKELING,0.0,M3,2018
392,32,JAWA BARAT,SUMEDANG,RASAMALA,0.0,M3,2018
393,32,JAWA BARAT,SUMEDANG,PUSPA,6.17,M3,2018
394,32,JAWA BARAT,SUMEDANG,MAESOPSIS,71.51,M3,2018
395,32,JAWA BARAT,SUMEDANG,ACACIA MANGIUM,0.0,M3,2018
396,32,JAWA BARAT,SUMEDANG,RIMBA CAMPURAN,1174.35,M3,2018
397,32,JAWA BARAT,MAJALENGKA,JATI,0.0,M3,2018
398,32,JAWA BARAT,MAJALENGKA,PINUS,1340.24,M3,2018
399,32,JAWA BARAT,MAJALENGKA,MAHONI,3492.32,M3,2018
400,32,JAWA BARAT,MAJALENGKA,SENGON,0.0,M3,2018
401,32,JAWA BARAT,MAJALENGKA,AGATHIS,0.0,M3,2018
402,32,JAWA BARAT,MAJALENGKA,SONOKELING,51.52,M3,2018
403,32,JAWA BARAT,MAJALENGKA,RASAMALA,0.0,M3,2018
404,32,JAWA BARAT,MAJALENGKA,PUSPA,0.0,M3,2018
405,32,JAWA BARAT,MAJALENGKA,MAESOPSIS,0.0,M3,2018
406,32,JAWA BARAT,MAJALENGKA,ACACIA MANGIUM,31.03,M3,2018
407,32,JAWA BARAT,MAJALENGKA,RIMBA CAMPURAN,42.95,M3,2018
408,32,JAWA BARAT,INDRAMAYU,JATI,1667.46,M3,2018
409,32,JAWA BARAT,INDRAMAYU,PINUS,0.0,M3,2018
410,32,JAWA BARAT,INDRAMAYU,MAHONI,3.78,M3,2018
411,32,JAWA BARAT,INDRAMAYU,SENGON,0.0,M3,2018
412,32,JAWA BARAT,INDRAMAYU,AGATHIS,0.0,M3,2018
413,32,JAWA BARAT,INDRAMAYU,SONOKELING,0.0,M3,2018
414,32,JAWA BARAT,INDRAMAYU,RASAMALA,0.0,M3,2018
415,32,JAWA BARAT,INDRAMAYU,PUSPA,0.0,M3,2018
416,32,JAWA BARAT,INDRAMAYU,MAESOPSIS,0.0,M3,2018
417,32,JAWA BARAT,INDRAMAYU,ACACIA MANGIUM,0.0,M3,2018
418,32,JAWA BARAT,INDRAMAYU,RIMBA CAMPURAN,42.79,M3,2018
419,32,JAWA BARAT,KUNINGAN,JATI,4600.56,M3,2018
420,32,JAWA BARAT,KUNINGAN,PINUS,27.82,M3,2018
421,32,JAWA BARAT,KUNINGAN,MAHONI,109.9,M3,2018
422,32,JAWA BARAT,KUNINGAN,SENGON,22.93,M3,2018
423,32,JAWA BARAT,KUNINGAN,AGATHIS,0.0,M3,2018
424,32,JAWA BARAT,KUNINGAN,SONOKELING,0.0,M3,2018
425,32,JAWA BARAT,KUNINGAN,RASAMALA,0.0,M3,2018
426,32,JAWA BARAT,KUNINGAN,PUSPA,0.0,M3,2018
427,32,JAWA BARAT,KUNINGAN,MAESOPSIS,0.0,M3,2018
428,32,JAWA BARAT,KUNINGAN,ACACIA MANGIUM,6.59,M3,2018
429,32,JAWA BARAT,KUNINGAN,RIMBA CAMPURAN,20.98,M3,2018
430,32,JAWA BARAT,BOGOR,JATI,0.0,M3,2019
431,32,JAWA BARAT,BOGOR,PINUS,0.0,M3,2019
432,32,JAWA BARAT,BOGOR,MAHONI,0.0,M3,2019
433,32,JAWA BARAT,BOGOR,SENGON,0.0,M3,2019
434,32,JAWA BARAT,BOGOR,AGATHIS,0.0,M3,2019
435,32,JAWA BARAT,BOGOR,SONOKELING,0.0,M3,2019
436,32,JAWA BARAT,BOGOR,RASAMALA,17.38,M3,2019
437,32,JAWA BARAT,BOGOR,PUSPA,0.0,M3,2019
438,32,JAWA BARAT,BOGOR,MAESOPSIS,0.0,M3,2019
439,32,JAWA BARAT,BOGOR,ACACIA MANGIUM,9325.92,M3,2019
440,32,JAWA BARAT,BOGOR,RIMBA CAMPURAN,0.0,M3,2019
441,32,JAWA BARAT,SUKABUMI,JATI,840.22,M3,2019
442,32,JAWA BARAT,SUKABUMI,PINUS,13003.58,M3,2019
443,32,JAWA BARAT,SUKABUMI,MAHONI,2096.24,M3,2019
444,32,JAWA BARAT,SUKABUMI,SENGON,0.0,M3,2019
445,32,JAWA BARAT,SUKABUMI,AGATHIS,0.0,M3,2019
446,32,JAWA BARAT,SUKABUMI,SONOKELING,0.0,M3,2019
447,32,JAWA BARAT,SUKABUMI,RASAMALA,72.87,M3,2019
448,32,JAWA BARAT,SUKABUMI,PUSPA,0.0,M3,2019
449,32,JAWA BARAT,SUKABUMI,MAESOPSIS,0.0,M3,2019
450,32,JAWA BARAT,SUKABUMI,ACACIA MANGIUM,626.88,M3,2019
451,32,JAWA BARAT,SUKABUMI,RIMBA CAMPURAN,136.13,M3,2019
452,32,JAWA BARAT,CIANJUR,JATI,10897.62,M3,2019
453,32,JAWA BARAT,CIANJUR,PINUS,2772.94,M3,2019
454,32,JAWA BARAT,CIANJUR,MAHONI,6326.7,M3,2019
455,32,JAWA BARAT,CIANJUR,SENGON,0.0,M3,2019
456,32,JAWA BARAT,CIANJUR,AGATHIS,0.0,M3,2019
457,32,JAWA BARAT,CIANJUR,SONOKELING,0.0,M3,2019
458,32,JAWA BARAT,CIANJUR,RASAMALA,1874.24,M3,2019
459,32,JAWA BARAT,CIANJUR,PUSPA,263.43,M3,2019
460,32,JAWA BARAT,CIANJUR,MAESOPSIS,0.0,M3,2019
461,32,JAWA BARAT,CIANJUR,ACACIA MANGIUM,83.79,M3,2019
462,32,JAWA BARAT,CIANJUR,RIMBA CAMPURAN,271.51,M3,2019
463,32,JAWA BARAT,PURWAKARTA,JATI,1152.93,M3,2019
464,32,JAWA BARAT,PURWAKARTA,PINUS,112.33,M3,2019
465,32,JAWA BARAT,PURWAKARTA,MAHONI,133.79,M3,2019
466,32,JAWA BARAT,PURWAKARTA,SENGON,42.35,M3,2019
467,32,JAWA BARAT,PURWAKARTA,AGATHIS,0.0,M3,2019
468,32,JAWA BARAT,PURWAKARTA,SONOKELING,0.0,M3,2019
469,32,JAWA BARAT,PURWAKARTA,RASAMALA,0.0,M3,2019
470,32,JAWA BARAT,PURWAKARTA,PUSPA,0.0,M3,2019
471,32,JAWA BARAT,PURWAKARTA,MAESOPSIS,0.62,M3,2019
472,32,JAWA BARAT,PURWAKARTA,ACACIA MANGIUM,404.94,M3,2019
473,32,JAWA BARAT,PURWAKARTA,RIMBA CAMPURAN,566.82,M3,2019
474,32,JAWA BARAT,BANDUNG UTARA,JATI,281995.0,M3,2019
475,32,JAWA BARAT,BANDUNG UTARA,PINUS,958.04,M3,2019
476,32,JAWA BARAT,BANDUNG UTARA,MAHONI,0.0,M3,2019
477,32,JAWA BARAT,BANDUNG UTARA,SENGON,0.0,M3,2019
