id,kode_provinsi,nama_provinsi,kesatuan_pengelolaan_hutan,jenis_kayu,produksi_kayu_bulat,satuan,tahun
478,32,JAWA BARAT,BANDUNG UTARA,AGATHIS,0.0,M3,2019
479,32,JAWA BARAT,BANDUNG UTARA,SONOKELING,0.0,M3,2019
480,32,JAWA BARAT,BANDUNG UTARA,RASAMALA,0.0,M3,2019
481,32,JAWA BARAT,BANDUNG UTARA,PUSPA,0.0,M3,2019
482,32,JAWA BARAT,BANDUNG UTARA,MAESOPSIS,0.0,M3,2019
483,32,JAWA BARAT,BANDUNG UTARA,ACACIA MANGIUM,0.0,M3,2019
484,32,JAWA BARAT,BANDUNG UTARA,RIMBA CAMPURAN,0.0,M3,2019
485,32,JAWA BARAT,BANDUNG SELATAN,JATI,0.0,M3,2019
486,32,JAWA BARAT,BANDUNG SELATAN,PINUS,238.57,M3,2019
487,32,JAWA BARAT,BANDUNG SELATAN,MAHONI,0.0,M3,2019
488,32,JAWA BARAT,BANDUNG SELATAN,SENGON,0.0,M3,2019
489,32,JAWA BARAT,BANDUNG SELATAN,AGATHIS,0.0,M3,2019
490,32,JAWA BARAT,BANDUNG SELATAN,SONOKELING,0.0,M3,2019
491,32,JAWA BARAT,BANDUNG SELATAN,RASAMALA,0.0,M3,2019
492,32,JAWA BARAT,BANDUNG SELATAN,PUSPA,0.0,M3,2019
493,32,JAWA BARAT,BANDUNG SELATAN,MAESOPSIS,0.0,M3,2019
494,32,JAWA BARAT,BANDUNG SELATAN,ACACIA MANGIUM,0.0,M3,2019
495,32,JAWA BARAT,BANDUNG SELATAN,RIMBA CAMPURAN,0.0,M3,2019
496,32,JAWA BARAT,GARUT,JATI,0.0,M3,2019
497,32,JAWA BARAT,GARUT,PINUS,0.0,M3,2019
498,32,JAWA BARAT,GARUT,MAHONI,0.0,M3,2019
499,32,JAWA BARAT,GARUT,SENGON,0.0,M3,2019
500,32,JAWA BARAT,GARUT,AGATHIS,0.0,M3,2019
501,32,JAWA BARAT,GARUT,SONOKELING,0.0,M3,2019
502,32,JAWA BARAT,GARUT,RASAMALA,0.0,M3,2019
503,32,JAWA BARAT,GARUT,PUSPA,0.0,M3,2019
504,32,JAWA BARAT,GARUT,MAESOPSIS,0.0,M3,2019
505,32,JAWA BARAT,GARUT,ACACIA MANGIUM,0.0,M3,2019
506,32,JAWA BARAT,GARUT,RIMBA CAMPURAN,0.0,M3,2019
507,32,JAWA BARAT,TASIKMALAYA,JATI,2342.09,M3,2019
508,32,JAWA BARAT,TASIKMALAYA,PINUS,5.68,M3,2019
509,32,JAWA BARAT,TASIKMALAYA,MAHONI,4446.7,M3,2019
510,32,JAWA BARAT,TASIKMALAYA,SENGON,0.0,M3,2019
511,32,JAWA BARAT,TASIKMALAYA,AGATHIS,0.0,M3,2019
512,32,JAWA BARAT,TASIKMALAYA,SONOKELING,0.0,M3,2019
513,32,JAWA BARAT,TASIKMALAYA,RASAMALA,0.0,M3,2019
514,32,JAWA BARAT,TASIKMALAYA,PUSPA,0.0,M3,2019
515,32,JAWA BARAT,TASIKMALAYA,MAESOPSIS,0.0,M3,2019
516,32,JAWA BARAT,TASIKMALAYA,ACACIA MANGIUM,0.0,M3,2019
517,32,JAWA BARAT,TASIKMALAYA,RIMBA CAMPURAN,0.0,M3,2019
518,32,JAWA BARAT,CIAMIS,JATI,23278.43,M3,2019
519,32,JAWA BARAT,CIAMIS,PINUS,39.07,M3,2019
520,32,JAWA BARAT,CIAMIS,MAHONI,5136.03,M3,2019
521,32,JAWA BARAT,CIAMIS,SENGON,0.0,M3,2019
522,32,JAWA BARAT,CIAMIS,AGATHIS,0.0,M3,2019
523,32,JAWA BARAT,CIAMIS,SONOKELING,0.0,M3,2019
524,32,JAWA BARAT,CIAMIS,RASAMALA,0.0,M3,2019
525,32,JAWA BARAT,CIAMIS,PUSPA,0.0,M3,2019
526,32,JAWA BARAT,CIAMIS,MAESOPSIS,0.0,M3,2019
527,32,JAWA BARAT,CIAMIS,ACACIA MANGIUM,0.0,M3,2019
528,32,JAWA BARAT,CIAMIS,RIMBA CAMPURAN,0.0,M3,2019
529,32,JAWA BARAT,SUMEDANG,JATI,433.3,M3,2019
530,32,JAWA BARAT,SUMEDANG,PINUS,841.5,M3,2019
531,32,JAWA BARAT,SUMEDANG,MAHONI,69.66,M3,2019
532,32,JAWA BARAT,SUMEDANG,SENGON,0.0,M3,2019
533,32,JAWA BARAT,SUMEDANG,AGATHIS,0.0,M3,2019
534,32,JAWA BARAT,SUMEDANG,SONOKELING,0.0,M3,2019
535,32,JAWA BARAT,SUMEDANG,RASAMALA,0.0,M3,2019
536,32,JAWA BARAT,SUMEDANG,PUSPA,10.96,M3,2019
537,32,JAWA BARAT,SUMEDANG,MAESOPSIS,0.0,M3,2019
538,32,JAWA BARAT,SUMEDANG,ACACIA MANGIUM,0.0,M3,2019
539,32,JAWA BARAT,SUMEDANG,RIMBA CAMPURAN,3.14,M3,2019
540,32,JAWA BARAT,MAJALENGKA,JATI,30583.0,M3,2019
541,32,JAWA BARAT,MAJALENGKA,PINUS,999.45,M3,2019
542,32,JAWA BARAT,MAJALENGKA,MAHONI,392.05,M3,2019
543,32,JAWA BARAT,MAJALENGKA,SENGON,0.0,M3,2019
544,32,JAWA BARAT,MAJALENGKA,AGATHIS,0.0,M3,2019
545,32,JAWA BARAT,MAJALENGKA,SONOKELING,0.0,M3,2019
546,32,JAWA BARAT,MAJALENGKA,RASAMALA,0.0,M3,2019
547,32,JAWA BARAT,MAJALENGKA,PUSPA,0.0,M3,2019
548,32,JAWA BARAT,MAJALENGKA,MAESOPSIS,0.0,M3,2019
549,32,JAWA BARAT,MAJALENGKA,ACACIA MANGIUM,0.0,M3,2019
550,32,JAWA BARAT,MAJALENGKA,RIMBA CAMPURAN,0.0,M3,2019
551,32,JAWA BARAT,INDRAMAYU,JATI,1677.69,M3,2019
552,32,JAWA BARAT,INDRAMAYU,PINUS,0.0,M3,2019
553,32,JAWA BARAT,INDRAMAYU,MAHONI,12.71,M3,2019
554,32,JAWA BARAT,INDRAMAYU,SENGON,0.0,M3,2019
555,32,JAWA BARAT,INDRAMAYU,AGATHIS,0.0,M3,2019
556,32,JAWA BARAT,INDRAMAYU,SONOKELING,6.15,M3,2019
557,32,JAWA BARAT,INDRAMAYU,RASAMALA,0.0,M3,2019
558,32,JAWA BARAT,INDRAMAYU,PUSPA,0.0,M3,2019
559,32,JAWA BARAT,INDRAMAYU,MAESOPSIS,0.0,M3,2019
560,32,JAWA BARAT,INDRAMAYU,ACACIA MANGIUM,130.61,M3,2019
561,32,JAWA BARAT,INDRAMAYU,RIMBA CAMPURAN,5.16,M3,2019
562,32,JAWA BARAT,KUNINGAN,JATI,4232.07,M3,2019
563,32,JAWA BARAT,KUNINGAN,PINUS,1862.91,M3,2019
564,32,JAWA BARAT,KUNINGAN,MAHONI,402.23,M3,2019
565,32,JAWA BARAT,KUNINGAN,SENGON,35.72,M3,2019
566,32,JAWA BARAT,KUNINGAN,AGATHIS,0.0,M3,2019
567,32,JAWA BARAT,KUNINGAN,SONOKELING,198.42,M3,2019
568,32,JAWA BARAT,KUNINGAN,RASAMALA,0.0,M3,2019
569,32,JAWA BARAT,KUNINGAN,PUSPA,0.0,M3,2019
570,32,JAWA BARAT,KUNINGAN,MAESOPSIS,0.0,M3,2019
571,32,JAWA BARAT,KUNINGAN,ACACIA MANGIUM,0.0,M3,2019
572,32,JAWA BARAT,KUNINGAN,RIMBA CAMPURAN,306.32,M3,2019
573,32,JAWA BARAT,BOGOR,JATI,0.0,M3,2020
574,32,JAWA BARAT,BOGOR,PINUS,0.0,M3,2020
575,32,JAWA BARAT,BOGOR,MAHONI,0.0,M3,2020
576,32,JAWA BARAT,BOGOR,SENGON,0.0,M3,2020
577,32,JAWA BARAT,BOGOR,AGATHIS,0.0,M3,2020
578,32,JAWA BARAT,BOGOR,SONOKELING,0.0,M3,2020
579,32,JAWA BARAT,BOGOR,RASAMALA,0.0,M3,2020
580,32,JAWA BARAT,BOGOR,PUSPA,0.0,M3,2020
581,32,JAWA BARAT,BOGOR,MAESOPSIS,0.0,M3,2020
582,32,JAWA BARAT,BOGOR,ACACIA MANGIUM,14497.64,M3,2020
583,32,JAWA BARAT,BOGOR,RIMBA CAMPURAN,0.0,M3,2020
584,32,JAWA BARAT,SUKABUMI,JATI,447.27,M3,2020
585,32,JAWA BARAT,SUKABUMI,PINUS,7440.92,M3,2020
586,32,JAWA BARAT,SUKABUMI,MAHONI,497.9,M3,2020
587,32,JAWA BARAT,SUKABUMI,SENGON,0.0,M3,2020
588,32,JAWA BARAT,SUKABUMI,AGATHIS,0.0,M3,2020
589,32,JAWA BARAT,SUKABUMI,SONOKELING,0.0,M3,2020
590,32,JAWA BARAT,SUKABUMI,RASAMALA,510.74,M3,2020
591,32,JAWA BARAT,SUKABUMI,PUSPA,0.0,M3,2020
592,32,JAWA BARAT,SUKABUMI,MAESOPSIS,0.0,M3,2020
593,32,JAWA BARAT,SUKABUMI,ACACIA MANGIUM,480.76,M3,2020
594,32,JAWA BARAT,SUKABUMI,RIMBA CAMPURAN,70.62,M3,2020
595,32,JAWA BARAT,CIANJUR,JATI,10890.74,M3,2020
596,32,JAWA BARAT,CIANJUR,PINUS,2740.18,M3,2020
597,32,JAWA BARAT,CIANJUR,MAHONI,2395.36,M3,2020
598,32,JAWA BARAT,CIANJUR,SENGON,0.0,M3,2020
599,32,JAWA BARAT,CIANJUR,AGATHIS,0.0,M3,2020
600,32,JAWA BARAT,CIANJUR,SONOKELING,0.0,M3,2020
601,32,JAWA BARAT,CIANJUR,RASAMALA,1605.64,M3,2020
602,32,JAWA BARAT,CIANJUR,PUSPA,534.68,M3,2020
603,32,JAWA BARAT,CIANJUR,MAESOPSIS,0.0,M3,2020
604,32,JAWA BARAT,CIANJUR,ACACIA MANGIUM,153.54,M3,2020
605,32,JAWA BARAT,CIANJUR,RIMBA CAMPURAN,116.06,M3,2020
606,32,JAWA BARAT,PURWAKARTA,JATI,1847.93,M3,2020
607,32,JAWA BARAT,PURWAKARTA,PINUS,0.0,M3,2020
608,32,JAWA BARAT,PURWAKARTA,MAHONI,902.73,M3,2020
609,32,JAWA BARAT,PURWAKARTA,SENGON,707.74,M3,2020
610,32,JAWA BARAT,PURWAKARTA,AGATHIS,0.0,M3,2020
611,32,JAWA BARAT,PURWAKARTA,SONOKELING,0.0,M3,2020
612,32,JAWA BARAT,PURWAKARTA,RASAMALA,0.0,M3,2020
613,32,JAWA BARAT,PURWAKARTA,PUSPA,0.0,M3,2020
614,32,JAWA BARAT,PURWAKARTA,MAESOPSIS,0.0,M3,2020
615,32,JAWA BARAT,PURWAKARTA,ACACIA MANGIUM,347.81,M3,2020
616,32,JAWA BARAT,PURWAKARTA,RIMBA CAMPURAN,145.04,M3,2020
617,32,JAWA BARAT,BANDUNG UTARA,JATI,270.07,M3,2020
618,32,JAWA BARAT,BANDUNG UTARA,PINUS,1224.55,M3,2020
619,32,JAWA BARAT,BANDUNG UTARA,MAHONI,0.0,M3,2020
620,32,JAWA BARAT,BANDUNG UTARA,SENGON,0.0,M3,2020
621,32,JAWA BARAT,BANDUNG UTARA,AGATHIS,0.0,M3,2020
622,32,JAWA BARAT,BANDUNG UTARA,SONOKELING,0.0,M3,2020
623,32,JAWA BARAT,BANDUNG UTARA,RASAMALA,0.0,M3,2020
624,32,JAWA BARAT,BANDUNG UTARA,PUSPA,0.0,M3,2020
625,32,JAWA BARAT,BANDUNG UTARA,MAESOPSIS,0.0,M3,2020
626,32,JAWA BARAT,BANDUNG UTARA,ACACIA MANGIUM,0.0,M3,2020
627,32,JAWA BARAT,BANDUNG UTARA,RIMBA CAMPURAN,0.0,M3,2020
628,32,JAWA BARAT,BANDUNG SELATAN,JATI,0.0,M3,2020
629,32,JAWA BARAT,BANDUNG SELATAN,PINUS,6.8,M3,2020
630,32,JAWA BARAT,BANDUNG SELATAN,MAHONI,0.0,M3,2020
631,32,JAWA BARAT,BANDUNG SELATAN,SENGON,0.0,M3,2020
632,32,JAWA BARAT,BANDUNG SELATAN,AGATHIS,0.0,M3,2020
633,32,JAWA BARAT,BANDUNG SELATAN,SONOKELING,0.0,M3,2020
634,32,JAWA BARAT,BANDUNG SELATAN,RASAMALA,0.0,M3,2020
635,32,JAWA BARAT,BANDUNG SELATAN,PUSPA,0.0,M3,2020
636,32,JAWA BARAT,BANDUNG SELATAN,MAESOPSIS,0.0,M3,2020
637,32,JAWA BARAT,BANDUNG SELATAN,ACACIA MANGIUM,0.0,M3,2020
638,32,JAWA BARAT,BANDUNG SELATAN,RIMBA CAMPURAN,0.0,M3,2020
639,32,JAWA BARAT,GARUT,JATI,133.0,M3,2020
640,32,JAWA BARAT,GARUT,PINUS,0.0,M3,2020
641,32,JAWA BARAT,GARUT,MAHONI,0.0,M3,2020
642,32,JAWA BARAT,GARUT,SENGON,0.0,M3,2020
643,32,JAWA BARAT,GARUT,AGATHIS,0.0,M3,2020
644,32,JAWA BARAT,GARUT,SONOKELING,0.0,M3,2020
645,32,JAWA BARAT,GARUT,RASAMALA,0.0,M3,2020
646,32,JAWA BARAT,GARUT,PUSPA,0.0,M3,2020
647,32,JAWA BARAT,GARUT,MAESOPSIS,0.0,M3,2020
648,32,JAWA BARAT,GARUT,ACACIA MANGIUM,0.0,M3,2020
649,32,JAWA BARAT,GARUT,RIMBA CAMPURAN,0.0,M3,2020
650,32,JAWA BARAT,TASIKMALAYA,JATI,3289.99,M3,2020
651,32,JAWA BARAT,TASIKMALAYA,PINUS,0.0,M3,2020
652,32,JAWA BARAT,TASIKMALAYA,MAHONI,377.38,M3,2020
653,32,JAWA BARAT,TASIKMALAYA,SENGON,0.0,M3,2020
654,32,JAWA BARAT,TASIKMALAYA,AGATHIS,0.0,M3,2020
655,32,JAWA BARAT,TASIKMALAYA,SONOKELING,0.0,M3,2020
656,32,JAWA BARAT,TASIKMALAYA,RASAMALA,0.0,M3,2020
657,32,JAWA BARAT,TASIKMALAYA,PUSPA,0.0,M3,2020
658,32,JAWA BARAT,TASIKMALAYA,MAESOPSIS,0.0,M3,2020
659,32,JAWA BARAT,TASIKMALAYA,ACACIA MANGIUM,0.0,M3,2020
660,32,JAWA BARAT,TASIKMALAYA,RIMBA CAMPURAN,0.0,M3,2020
661,32,JAWA BARAT,CIAMIS,JATI,19177.29,M3,2020
662,32,JAWA BARAT,CIAMIS,PINUS,0.0,M3,2020
663,32,JAWA BARAT,CIAMIS,MAHONI,9568.97,M3,2020
664,32,JAWA BARAT,CIAMIS,SENGON,0.0,M3,2020
665,32,JAWA BARAT,CIAMIS,AGATHIS,0.0,M3,2020
666,32,JAWA BARAT,CIAMIS,SONOKELING,0.0,M3,2020
667,32,JAWA BARAT,CIAMIS,RASAMALA,0.0,M3,2020
668,32,JAWA BARAT,CIAMIS,PUSPA,0.0,M3,2020
669,32,JAWA BARAT,CIAMIS,MAESOPSIS,0.0,M3,2020
670,32,JAWA BARAT,CIAMIS,ACACIA MANGIUM,0.0,M3,2020
671,32,JAWA BARAT,CIAMIS,RIMBA CAMPURAN,0.0,M3,2020
672,32,JAWA BARAT,SUMEDANG,JATI,1677.34,M3,2020
673,32,JAWA BARAT,SUMEDANG,PINUS,0.0,M3,2020
674,32,JAWA BARAT,SUMEDANG,MAHONI,12.63,M3,2020
675,32,JAWA BARAT,SUMEDANG,SENGON,0.0,M3,2020
676,32,JAWA BARAT,SUMEDANG,AGATHIS,0.0,M3,2020
677,32,JAWA BARAT,SUMEDANG,SONOKELING,0.0,M3,2020
678,32,JAWA BARAT,SUMEDANG,RASAMALA,0.0,M3,2020
679,32,JAWA BARAT,SUMEDANG,PUSPA,0.0,M3,2020
680,32,JAWA BARAT,SUMEDANG,MAESOPSIS,0.0,M3,2020
681,32,JAWA BARAT,SUMEDANG,ACACIA MANGIUM,0.0,M3,2020
682,32,JAWA BARAT,SUMEDANG,RIMBA CAMPURAN,257.89,M3,2020
683,32,JAWA BARAT,MAJALENGKA,JATI,67.52,M3,2020
684,32,JAWA BARAT,MAJALENGKA,PINUS,381.15,M3,2020
685,32,JAWA BARAT,MAJALENGKA,MAHONI,206.12,M3,2020
686,32,JAWA BARAT,MAJALENGKA,SENGON,0.0,M3,2020
687,32,JAWA BARAT,MAJALENGKA,AGATHIS,0.0,M3,2020
688,32,JAWA BARAT,MAJALENGKA,SONOKELING,0.0,M3,2020
689,32,JAWA BARAT,MAJALENGKA,RASAMALA,0.0,M3,2020
690,32,JAWA BARAT,MAJALENGKA,PUSPA,0.0,M3,2020
691,32,JAWA BARAT,MAJALENGKA,MAESOPSIS,0.0,M3,2020
692,32,JAWA BARAT,MAJALENGKA,ACACIA MANGIUM,0.0,M3,2020
693,32,JAWA BARAT,MAJALENGKA,RIMBA CAMPURAN,0.0,M3,2020
694,32,JAWA BARAT,INDRAMAYU,JATI,2187.06,M3,2020
695,32,JAWA BARAT,INDRAMAYU,PINUS,0.0,M3,2020
696,32,JAWA BARAT,INDRAMAYU,MAHONI,0.0,M3,2020
697,32,JAWA BARAT,INDRAMAYU,SENGON,0.0,M3,2020
698,32,JAWA BARAT,INDRAMAYU,AGATHIS,0.0,M3,2020
699,32,JAWA BARAT,INDRAMAYU,SONOKELING,0.0,M3,2020
700,32,JAWA BARAT,INDRAMAYU,RASAMALA,0.0,M3,2020
701,32,JAWA BARAT,INDRAMAYU,PUSPA,0.0,M3,2020
702,32,JAWA BARAT,INDRAMAYU,MAESOPSIS,0.0,M3,2020
703,32,JAWA BARAT,INDRAMAYU,ACACIA MANGIUM,42.56,M3,2020
704,32,JAWA BARAT,INDRAMAYU,RIMBA CAMPURAN,63.91,M3,2020
705,32,JAWA BARAT,KUNINGAN,JATI,4762.33,M3,2020
706,32,JAWA BARAT,KUNINGAN,PINUS,2053.54,M3,2020
707,32,JAWA BARAT,KUNINGAN,MAHONI,508.22,M3,2020
708,32,JAWA BARAT,KUNINGAN,SENGON,1.21,M3,2020
709,32,JAWA BARAT,KUNINGAN,AGATHIS,0.0,M3,2020
710,32,JAWA BARAT,KUNINGAN,SONOKELING,34.3,M3,2020
711,32,JAWA BARAT,KUNINGAN,RASAMALA,0.0,M3,2020
712,32,JAWA BARAT,KUNINGAN,PUSPA,0.0,M3,2020
713,32,JAWA BARAT,KUNINGAN,MAESOPSIS,0.0,M3,2020
714,32,JAWA BARAT,KUNINGAN,ACACIA MANGIUM,0.0,M3,2020
715,32,JAWA BARAT,KUNINGAN,RIMBA CAMPURAN,97.73,M3,2020
