Cc 2;Country;Engtype 2;Gid 0;Gid 1;Gid 2;Hasc 2;Name 1;Name 2;Nl Name 1;Nl Name 2;Type 2;Varname 2;Geometry
3306;Indonesia;Regency;IDN;IDN.10_1;IDN.10.25_1;ID.JT.PW;Jawa Tengah;Purworejo;NA;NA;Kabupaten;NA;Polygon
3317;Indonesia;Regency;IDN;IDN.10_1;IDN.10.26_1;ID.JT.RE;Jawa Tengah;Rembang;NA;NA;Kabupaten;NA;MultiPolygon
3373;Indonesia;City;IDN;IDN.10_1;IDN.10.27_1;ID.JT.SA;Jawa Tengah;Salatiga;NA;NA;Kota;NA;Polygon
3322;Indonesia;Regency;IDN;IDN.10_1;IDN.10.28_1;ID.JT.SR;Jawa Tengah;Semarang;NA;NA;Kabupaten;NA;MultiPolygon
3314;Indonesia;Regency;IDN;IDN.10_1;IDN.10.29_1;ID.JT.SG;Jawa Tengah;Sragen;NA;NA;Kabupaten;NA;MultiPolygon
3311;Indonesia;Regency;IDN;IDN.10_1;IDN.10.30_1;ID.JT.SH;Jawa Tengah;Sukoharjo;NA;NA;Kabupaten;NA;Polygon
3372;Indonesia;City;IDN;IDN.10_1;IDN.10.31_1;ID.JT.SK;Jawa Tengah;Surakarta;NA;NA;Kota;NA;Polygon
3328;Indonesia;Regency;IDN;IDN.10_1;IDN.10.32_1;ID.JT.TR;Jawa Tengah;Tegal;NA;NA;Kabupaten;NA;Polygon
3323;Indonesia;Regency;IDN;IDN.10_1;IDN.10.33_1;ID.JT.TG;Jawa Tengah;Temanggung;NA;NA;Kabupaten;NA;Polygon
3388;Indonesia;Water Body;IDN;IDN.10_1;IDN.10.34_1;NA;Jawa Tengah;Waduk Kedungombo;NA;NA;Water Body;NA;MultiPolygon
3312;Indonesia;Regency;IDN;IDN.10_1;IDN.10.35_1;ID.JT.WG;Jawa Tengah;Wonogiri;NA;NA;Kabupaten;NA;Polygon
3307;Indonesia;Regency;IDN;IDN.10_1;IDN.10.36_1;ID.JT.WS;Jawa Tengah;Wonosobo;NA;NA;Kabupaten;NA;Polygon
3526;Indonesia;Regency;IDN;IDN.11_1;IDN.11.1_1;ID.JI.BK;Jawa Timur;Bangkalan;NA;NA;Kabupaten;NA;Polygon
3510;Indonesia;Regency;IDN;IDN.11_1;IDN.11.2_1;ID.JI.BW;Jawa Timur;Banyuwangi;NA;NA;Kabupaten;NA;MultiPolygon
3579;Indonesia;City;IDN;IDN.11_1;IDN.11.3_1;ID.JI.BA;Jawa Timur;Batu;NA;NA;Kota;NA;Polygon
3505;Indonesia;Regency;IDN;IDN.11_1;IDN.11.4_1;ID.JI.BR;Jawa Timur;Blitar;NA;NA;Kabupaten;NA;MultiPolygon
3522;Indonesia;Regency;IDN;IDN.11_1;IDN.11.5_1;ID.JI.BJ;Jawa Timur;Bojonegoro;NA;NA;Kabupaten;NA;Polygon
3511;Indonesia;Regency;IDN;IDN.11_1;IDN.11.6_1;ID.JI.BD;Jawa Timur;Bondowoso;NA;NA;Kabupaten;NA;Polygon
3525;Indonesia;Regency;IDN;IDN.11_1;IDN.11.7_1;ID.JI.GR;Jawa Timur;Gresik;NA;NA;Kabupaten;NA;MultiPolygon
3509;Indonesia;Regency;IDN;IDN.11_1;IDN.11.8_1;ID.JI.JE;Jawa Timur;Jember;NA;NA;Kabupaten;NA;MultiPolygon
3517;Indonesia;Regency;IDN;IDN.11_1;IDN.11.9_1;ID.JI.JO;Jawa Timur;Jombang;NA;NA;Kabupaten;NA;Polygon
3506;Indonesia;Regency;IDN;IDN.11_1;IDN.11.10_1;ID.JI.KR;Jawa Timur;Kediri;NA;NA;Kabupaten;NA;Polygon
3572;Indonesia;City;IDN;IDN.11_1;IDN.11.11_1;ID.JI.BM;Jawa Timur;Kota Blitar;NA;NA;Kota;NA;Polygon
3571;Indonesia;City;IDN;IDN.11_1;IDN.11.12_1;ID.JI.KM;Jawa Timur;Kota Kediri;NA;NA;Kota;NA;Polygon
3577;Indonesia;City;IDN;IDN.11_1;IDN.11.13_1;ID.JI.MD;Jawa Timur;Kota Madiun;NA;NA;Kota;NA;MultiPolygon
3573;Indonesia;City;IDN;IDN.11_1;IDN.11.14_1;ID.JI.ML;Jawa Timur;Kota Malang;NA;NA;Kota;NA;Polygon
3576;Indonesia;City;IDN;IDN.11_1;IDN.11.15_1;ID.JI.MJ;Jawa Timur;Kota Mojokerto;NA;NA;Kota;NA;Polygon
3575;Indonesia;City;IDN;IDN.11_1;IDN.11.16_1;ID.JI.PS;Jawa Timur;Kota Pasuruan;NA;NA;Kota;NA;Polygon
3574;Indonesia;City;IDN;IDN.11_1;IDN.11.17_1;ID.JI.PB;Jawa Timur;Kota Probolinggo;NA;NA;Kota;NA;MultiPolygon
3524;Indonesia;Regency;IDN;IDN.11_1;IDN.11.18_1;ID.JI.LA;Jawa Timur;Lamongan;NA;NA;Kabupaten;NA;MultiPolygon
3508;Indonesia;Regency;IDN;IDN.11_1;IDN.11.19_1;ID.JI.LU;Jawa Timur;Lumajang;NA;NA;Kabupaten;NA;MultiPolygon
3519;Indonesia;Regency;IDN;IDN.11_1;IDN.11.20_1;ID.JI.MN;Jawa Timur;Madiun;NA;NA;Kabupaten;NA;Polygon
3520;Indonesia;Regency;IDN;IDN.11_1;IDN.11.21_1;ID.JI.MT;Jawa Timur;Magetan;NA;NA;Kabupaten;NA;Polygon
3507;Indonesia;Regency;IDN;IDN.11_1;IDN.11.22_1;ID.JI.MG;Jawa Timur;Malang;NA;NA;Kabupaten;NA;MultiPolygon
3516;Indonesia;Regency;IDN;IDN.11_1;IDN.11.23_1;ID.JI.MK;Jawa Timur;Mojokerto;NA;NA;Kabupaten;NA;Polygon
3518;Indonesia;Regency;IDN;IDN.11_1;IDN.11.24_1;ID.JI.NJ;Jawa Timur;Nganjuk;NA;NA;Kabupaten;NA;Polygon
3521;Indonesia;Regency;IDN;IDN.11_1;IDN.11.25_1;ID.JI.NW;Jawa Timur;Ngawi;NA;NA;Kabupaten;NA;Polygon
3501;Indonesia;Regency;IDN;IDN.11_1;IDN.11.26_1;ID.JI.PC;Jawa Timur;Pacitan;NA;NA;Kabupaten;NA;MultiPolygon
3528;Indonesia;Regency;IDN;IDN.11_1;IDN.11.27_1;ID.JI.PK;Jawa Timur;Pamekasan;NA;NA;Kabupaten;NA;MultiPolygon
3514;Indonesia;Regency;IDN;IDN.11_1;IDN.11.28_1;ID.JI.PR;Jawa Timur;Pasuruan;NA;NA;Kabupaten;NA;Polygon
3502;Indonesia;Regency;IDN;IDN.11_1;IDN.11.29_1;ID.JI.PG;Jawa Timur;Ponorogo;NA;NA;Kabupaten;NA;Polygon
3513;Indonesia;Regency;IDN;IDN.11_1;IDN.11.30_1;ID.JI.PL;Jawa Timur;Probolinggo;NA;NA;Kabupaten;NA;MultiPolygon
3527;Indonesia;Regency;IDN;IDN.11_1;IDN.11.31_1;ID.JI.SA;Jawa Timur;Sampang;NA;NA;Kabupaten;NA;MultiPolygon
3515;Indonesia;Regency;IDN;IDN.11_1;IDN.11.32_1;ID.JI.SD;Jawa Timur;Sidoarjo;NA;NA;Kabupaten;NA;Polygon
3512;Indonesia;Regency;IDN;IDN.11_1;IDN.11.33_1;ID.JI.SB;Jawa Timur;Situbondo;NA;NA;Kabupaten;NA;Polygon
3529;Indonesia;Regency;IDN;IDN.11_1;IDN.11.34_1;ID.JI.SM;Jawa Timur;Sumenep;NA;NA;Kabupaten;NA;MultiPolygon
3578;Indonesia;City;IDN;IDN.11_1;IDN.11.35_1;ID.JI.SR;Jawa Timur;Surabaya;NA;NA;Kota;NA;MultiPolygon
3503;Indonesia;Regency;IDN;IDN.11_1;IDN.11.36_1;ID.JI.TR;Jawa Timur;Trenggalek;NA;NA;Kabupaten;NA;MultiPolygon
3523;Indonesia;Regency;IDN;IDN.11_1;IDN.11.37_1;ID.JI.TB;Jawa Timur;Tuban;NA;NA;Kabupaten;NA;MultiPolygon
3504;Indonesia;Regency;IDN;IDN.11_1;IDN.11.38_1;ID.JI.TG;Jawa Timur;Tulungagung;NA;NA;Kabupaten;NA;MultiPolygon
6102;Indonesia;Regency;IDN;IDN.12_1;IDN.12.1_1;ID.KB.BE;Kalimantan Barat;Bengkayang;NA;NA;Kabupaten;NA;MultiPolygon
6108;Indonesia;Regency;IDN;IDN.12_1;IDN.12.2_1;ID.KB.KH;Kalimantan Barat;Kapuas Hulu;NA;NA;Kabupaten;NA;Polygon
6111;Indonesia;Regency;IDN;IDN.12_1;IDN.12.3_1;ID.KB.KU;Kalimantan Barat;Kayong Utara;NA;NA;Kabupaten;NA;MultiPolygon
6106;Indonesia;Regency;IDN;IDN.12_1;IDN.12.4_1;ID.KB.KP;Kalimantan Barat;Ketapang;NA;NA;Kabupaten;NA;MultiPolygon
6171;Indonesia;City;IDN;IDN.12_1;IDN.12.5_1;ID.KB.PN;Kalimantan Barat;Kota Pontianak;NA;NA;Kota;NA;MultiPolygon
6112;Indonesia;Regency;IDN;IDN.12_1;IDN.12.6_1;ID.KB.KR;Kalimantan Barat;Kubu Raya;NA;NA;Kabupaten;NA;MultiPolygon
6103;Indonesia;Regency;IDN;IDN.12_1;IDN.12.7_1;ID.KB.LA;Kalimantan Barat;Landak;NA;NA;Kabupaten;NA;Polygon
6110;Indonesia;Regency;IDN;IDN.12_1;IDN.12.8_1;ID.KB.ME;Kalimantan Barat;Melawi;NA;NA;Kabupaten;NA;Polygon
6104;Indonesia;Regency;IDN;IDN.12_1;IDN.12.9_1;ID.KB.PR;Kalimantan Barat;Pontianak;NA;NA;Kabupaten;NA;MultiPolygon
6101;Indonesia;Regency;IDN;IDN.12_1;IDN.12.10_1;ID.KB.SM;Kalimantan Barat;Sambas;NA;NA;Kabupaten;NA;Polygon
6105;Indonesia;Regency;IDN;IDN.12_1;IDN.12.11_1;ID.KB.SN;Kalimantan Barat;Sanggau;NA;NA;Kabupaten;NA;Polygon
6109;Indonesia;Regency;IDN;IDN.12_1;IDN.12.12_1;ID.KB.SE;Kalimantan Barat;Sekadau;NA;NA;Kabupaten;NA;Polygon
6172;Indonesia;City;IDN;IDN.12_1;IDN.12.13_1;ID.KB.SK;Kalimantan Barat;Singkawang;NA;NA;Kota;NA;Polygon
6107;Indonesia;Regency;IDN;IDN.12_1;IDN.12.14_1;ID.KB.SI;Kalimantan Barat;Sintang;NA;NA;Kabupaten;NA;Polygon
6311;Indonesia;Regency;IDN;IDN.13_1;IDN.13.1_1;ID.KS.BA;Kalimantan Selatan;Balangan;NA;NA;Kabupaten;NA;Polygon
6303;Indonesia;Regency;IDN;IDN.13_1;IDN.13.3_1;ID.KS.BN;Kalimantan Selatan;Banjar;NA;NA;Kabupaten;NA;MultiPolygon
6372;Indonesia;City;IDN;IDN.13_1;IDN.13.2_1;ID.KS.BB;Kalimantan Selatan;Banjar Baru;NA;NA;Kota;NA;Polygon
6371;Indonesia;City;IDN;IDN.13_1;IDN.13.4_1;ID.KS.BM;Kalimantan Selatan;Banjarmasin;NA;NA;Kota;NA;Polygon
6304;Indonesia;Regency;IDN;IDN.13_1;IDN.13.5_1;ID.KS.BK;Kalimantan Selatan;Barito Kuala;NA;NA;Kabupaten;NA;Polygon
6306;Indonesia;Regency;IDN;IDN.13_1;IDN.13.6_1;ID.KS.HS;Kalimantan Selatan;Hulu Sungai Selatan;NA;NA;Kabupaten;NA;Polygon
6307;Indonesia;Regency;IDN;IDN.13_1;IDN.13.7_1;ID.KS.HT;Kalimantan Selatan;Hulu Sungai Tengah;NA;NA;Kabupaten;NA;Polygon
6308;Indonesia;Regency;IDN;IDN.13_1;IDN.13.8_1;ID.KS.HU;Kalimantan Selatan;Hulu Sungai Utara;NA;NA;Kabupaten;NA;Polygon
6302;Indonesia;Regency;IDN;IDN.13_1;IDN.13.9_1;ID.KS.KB;Kalimantan Selatan;Kota Baru;NA;NA;Kabupaten;NA;MultiPolygon
6309;Indonesia;Regency;IDN;IDN.13_1;IDN.13.10_1;ID.KS.TB;Kalimantan Selatan;Tabalong;NA;NA;Kabupaten;NA;Polygon
6310;Indonesia;Regency;IDN;IDN.13_1;IDN.13.11_1;ID.KS.TN;Kalimantan Selatan;Tanah Bumbu;NA;NA;Kabupaten;NA;MultiPolygon
6301;Indonesia;Regency;IDN;IDN.13_1;IDN.13.12_1;ID.KS.TL;Kalimantan Selatan;Tanah Laut;NA;NA;Kabupaten;NA;Polygon
6305;Indonesia;Regency;IDN;IDN.13_1;IDN.13.13_1;ID.KS.TP;Kalimantan Selatan;Tapin;NA;NA;Kabupaten;NA;Polygon
6204;Indonesia;Regency;IDN;IDN.14_1;IDN.14.1_1;ID.KT.BS;Kalimantan Tengah;Barito Selatan;NA;NA;Kabupaten;NA;Polygon
6212;Indonesia;Regency;IDN;IDN.14_1;IDN.14.2_1;ID.KT.BT;Kalimantan Tengah;Barito Timur;NA;NA;Kabupaten;NA;Polygon
6205;Indonesia;Regency;IDN;IDN.14_1;IDN.14.3_1;ID.KT.BU;Kalimantan Tengah;Barito Utara;NA;NA;Kabupaten;NA;Polygon
6211;Indonesia;Regency;IDN;IDN.14_1;IDN.14.4_1;ID.KT.GM;Kalimantan Tengah;Gunung Mas;NA;NA;Kabupaten;NA;Polygon
6203;Indonesia;Regency;IDN;IDN.14_1;IDN.14.5_1;ID.KT.KA;Kalimantan Tengah;Kapuas;NA;NA;Kabupaten;NA;Polygon
6209;Indonesia;Regency;IDN;IDN.14_1;IDN.14.6_1;ID.KT.KG;Kalimantan Tengah;Katingan;NA;NA;Kabupaten;NA;MultiPolygon
6201;Indonesia;Regency;IDN;IDN.14_1;IDN.14.7_1;ID.KT.KB;Kalimantan Tengah;Kotawaringin Barat;NA;NA;Kabupaten;NA;Polygon
6202;Indonesia;Regency;IDN;IDN.14_1;IDN.14.8_1;ID.KT.KT;Kalimantan Tengah;Kotawaringin Timur;NA;NA;Kabupaten;NA;Polygon
6207;Indonesia;Regency;IDN;IDN.14_1;IDN.14.9_1;ID.KT.LA;Kalimantan Tengah;Lamandau;NA;NA;Kabupaten;NA;Polygon
6213;Indonesia;Regency;IDN;IDN.14_1;IDN.14.10_1;ID.KT.MR;Kalimantan Tengah;Murung Raya;NA;NA;Kabupaten;NA;Polygon
6271;Indonesia;City;IDN;IDN.14_1;IDN.14.11_1;ID.KT.PR;Kalimantan Tengah;Palangka Raya;NA;NA;Kota;NA;Polygon
6210;Indonesia;Regency;IDN;IDN.14_1;IDN.14.12_1;ID.KT.PP;Kalimantan Tengah;Pulang Pisau;NA;NA;Kabupaten;NA;Polygon
6208;Indonesia;Regency;IDN;IDN.14_1;IDN.14.13_1;ID.KT.SE;Kalimantan Tengah;Seruyan;NA;NA;Kabupaten;NA;Polygon
6206;Indonesia;Regency;IDN;IDN.14_1;IDN.14.14_1;ID.KT.SU;Kalimantan Tengah;Sukamara;NA;NA;Kabupaten;NA;Polygon
6471;Indonesia;City;IDN;IDN.34_1;IDN.34.1_1;ID.KM.BA;Kalimantan Timur;Balikpapan;NA;NA;Kota;NA;Polygon
6405;Indonesia;Regency;IDN;IDN.34_1;IDN.34.2_1;ID.KM.BE;Kalimantan Timur;Berau;NA;NA;Kabupaten;NA;MultiPolygon
6474;Indonesia;City;IDN;IDN.34_1;IDN.34.3_1;ID.KM.BO;Kalimantan Timur;Bontang;NA;NA;Kota;NA;MultiPolygon
6402;Indonesia;Regency;IDN;IDN.34_1;IDN.34.5_1;ID.KM.KB;Kalimantan Timur;Kutai Barat;NA;NA;Kabupaten;NA;Polygon
6403;Indonesia;Regency;IDN;IDN.34_1;IDN.34.6_1;ID.KM.KU;Kalimantan Timur;Kutai Kartanegara;NA;NA;Kabupaten;NA;MultiPolygon
6404;Indonesia;Regency;IDN;IDN.34_1;IDN.34.7_1;ID.KM.KT;Kalimantan Timur;Kutai Timur;NA;NA;Kabupaten;NA;MultiPolygon
6401;Indonesia;Regency;IDN;IDN.34_1;IDN.34.10_1;ID.KM.PA;Kalimantan Timur;Paser;NA;NA;Kabupaten;NA;MultiPolygon
6409;Indonesia;Regency;IDN;IDN.34_1;IDN.34.11_1;ID.KM.PP;Kalimantan Timur;Penajam Paser Utara;NA;NA;Kabupaten;NA;Polygon
6472;Indonesia;City;IDN;IDN.34_1;IDN.34.12_1;ID.KM.SA;Kalimantan Timur;Samarinda;NA;NA;Kota;NA;Polygon
NA;Indonesia;NA;IDN;IDN.35_1;IDN.35.4;NA;Kalimantan Utara;Bulungan;NA;NA;NA;NA;MultiPolygon
NA;Indonesia;NA;IDN;IDN.35_1;IDN.35.8;NA;Kalimantan Utara;Malinau;NA;NA;NA;NA;Polygon
NA;Indonesia;NA;IDN;IDN.35_1;IDN.35.9;NA;Kalimantan Utara;Nunukan;NA;NA;NA;NA;MultiPolygon
NA;Indonesia;NA;IDN;IDN.35_1;IDN.35.13;NA;Kalimantan Utara;Tana Tidung;NA;NA;NA;NA;MultiPolygon
NA;Indonesia;NA;IDN;IDN.35_1;IDN.35.14;NA;Kalimantan Utara;Tarakan;NA;NA;NA;NA;MultiPolygon
2171;Indonesia;City;IDN;IDN.16_1;IDN.16.1_1;ID.KR.BA;Kepulauan Riau;Batam;NA;NA;Kota;NA;MultiPolygon
2102;Indonesia;Regency;IDN;IDN.16_1;IDN.16.2_1;ID.KR.KR;Kepulauan Riau;Bintan;NA;NA;Kabupaten;NA;MultiPolygon
2101;Indonesia;Regency;IDN;IDN.16_1;IDN.16.3_1;ID.KR.KA;Kepulauan Riau;Karimun;NA;NA;Kabupaten;NA;MultiPolygon
2105;Indonesia;Regency;IDN;IDN.16_1;IDN.16.4_1;ID.KR.KM;Kepulauan Riau;Kepulauan Anambas;NA;NA;Kabupaten;NA;MultiPolygon
2104;Indonesia;Regency;IDN;IDN.16_1;IDN.16.5_1;ID.KR.LI;Kepulauan Riau;Lingga;NA;NA;Kabupaten;NA;MultiPolygon
2103;Indonesia;Regency;IDN;IDN.16_1;IDN.16.6_1;ID.KR.NT;Kepulauan Riau;Natuna;NA;NA;Kabupaten;NA;MultiPolygon
2172;Indonesia;City;IDN;IDN.16_1;IDN.16.7_1;ID.KR.TP;Kepulauan Riau;Tanjungpinang;NA;NA;Kota;NA;MultiPolygon
1871;Indonesia;City;IDN;IDN.17_1;IDN.17.1_1;ID.LA.BL;Lampung;Bandar Lampung;NA;NA;Kota;NA;MultiPolygon
1801;Indonesia;Regency;IDN;IDN.17_1;IDN.17.2_1;ID.LA.LB;Lampung;Lampung Barat;NA;NA;Kabupaten;NA;MultiPolygon
1803;Indonesia;Regency;IDN;IDN.17_1;IDN.17.3_1;ID.LA.LP;Lampung;Lampung Selatan;NA;NA;Kabupaten;NA;MultiPolygon
1805;Indonesia;Regency;IDN;IDN.17_1;IDN.17.4_1;ID.LA.LT;Lampung;Lampung Tengah;NA;NA;Kabupaten;NA;Polygon
1804;Indonesia;Regency;IDN;IDN.17_1;IDN.17.5_1;ID.LA.LI;Lampung;Lampung Timur;NA;NA;Kabupaten;NA;MultiPolygon
1806;Indonesia;Regency;IDN;IDN.17_1;IDN.17.6_1;ID.LA.LU;Lampung;Lampung Utara;NA;NA;Kabupaten;NA;Polygon
1811;Indonesia;Regency;IDN;IDN.17_1;IDN.17.7_1;ID.LA.MJ;Lampung;Mesuji;NA;NA;Kabupaten;NA;Polygon
1872;Indonesia;City;IDN;IDN.17_1;IDN.17.8_1;ID.LA.ME;Lampung;Metro;NA;NA;Kota;NA;Polygon
1809;Indonesia;Regency;IDN;IDN.17_1;IDN.17.9_1;ID.LA.PA;Lampung;Pesawaran;NA;NA;Kabupaten;NA;MultiPolygon
1810;Indonesia;Regency;IDN;IDN.17_1;IDN.17.10_1;ID.LA.PG;Lampung;Pringsewu;NA;NA;Kabupaten;NA;Polygon
1802;Indonesia;Regency;IDN;IDN.17_1;IDN.17.11_1;ID.LA.TG;Lampung;Tanggamus;NA;NA;Kabupaten;NA;MultiPolygon
1812;Indonesia;Regency;IDN;IDN.17_1;IDN.17.12_1;ID.LA.TR;Lampung;Tulang Bawang Barat;NA;NA;Kabupaten;NA;Polygon
1808;Indonesia;Regency;IDN;IDN.17_1;IDN.17.13_1;ID.LA.TL;Lampung;Tulangbawang;NA;NA;Kabupaten;NA;Polygon
