Cc 2;Country;Engtype 2;Gid 0;Gid 1;Gid 2;Hasc 2;Name 1;Name 2;Nl Name 1;Nl Name 2;Type 2;Varname 2;Geometry
1807;Indonesia;Regency;IDN;IDN.17_1;IDN.17.14_1;ID.LA.WK;Lampung;Way Kanan;NA;NA;Kabupaten;NA;MultiPolygon
8171;Indonesia;City;IDN;IDN.19_1;IDN.19.1_1;ID.MA.AM;Maluku;Ambon;NA;NA;Kota;NA;MultiPolygon
8104;Indonesia;Regency;IDN;IDN.19_1;IDN.19.3_1;ID.MA.BR;Maluku;Buru;NA;NA;Kabupaten;NA;Polygon
8109;Indonesia;Regency;IDN;IDN.19_1;IDN.19.2_1;ID.MA.BS;Maluku;Buru Selatan;NA;NA;Kabupaten;NA;MultiPolygon
8105;Indonesia;Regency;IDN;IDN.19_1;IDN.19.4_1;ID.MA.KA;Maluku;Kepulauan Aru;NA;NA;Kabupaten;NA;MultiPolygon
8108;Indonesia;Regency;IDN;IDN.19_1;IDN.19.5_1;ID.MA.MD;Maluku;Maluku Barat Daya;NA;NA;Kabupaten;NA;MultiPolygon
8103;Indonesia;Regency;IDN;IDN.19_1;IDN.19.6_1;ID.MA.MT;Maluku;Maluku Tengah;NA;NA;Kabupaten;NA;MultiPolygon
8102;Indonesia;Regency;IDN;IDN.19_1;IDN.19.8_1;ID.MA.MN;Maluku;Maluku Tenggara;NA;NA;Kabupaten;NA;MultiPolygon
8101;Indonesia;Regency;IDN;IDN.19_1;IDN.19.7_1;ID.MA.MB;Maluku;Maluku Tenggara Barat;NA;NA;Kabupaten;NA;MultiPolygon
8106;Indonesia;Regency;IDN;IDN.19_1;IDN.19.9_1;ID.MA.SB;Maluku;Seram Bagian Barat;NA;NA;Kabupaten;NA;MultiPolygon
8107;Indonesia;Regency;IDN;IDN.19_1;IDN.19.10_1;ID.MA.ST;Maluku;Seram Bagian Timur;NA;NA;Kabupaten;NA;MultiPolygon
8172;Indonesia;City;IDN;IDN.19_1;IDN.19.11_1;ID.MA.TU;Maluku;Tual;NA;NA;Kota;NA;MultiPolygon
8201;Indonesia;Regency;IDN;IDN.18_1;IDN.18.1_1;ID.MU.HB;Maluku Utara;Halmahera Barat;NA;NA;Kabupaten;NA;MultiPolygon
8204;Indonesia;Regency;IDN;IDN.18_1;IDN.18.2_1;ID.MU.HS;Maluku Utara;Halmahera Selatan;NA;NA;Kabupaten;NA;MultiPolygon
8202;Indonesia;Regency;IDN;IDN.18_1;IDN.18.3_1;ID.MU.HT;Maluku Utara;Halmahera Tengah;NA;NA;Kabupaten;NA;MultiPolygon
8206;Indonesia;Regency;IDN;IDN.18_1;IDN.18.4_1;ID.MU.HI;Maluku Utara;Halmahera Timur;NA;NA;Kabupaten;NA;MultiPolygon
8205;Indonesia;Regency;IDN;IDN.18_1;IDN.18.5_1;ID.MU.HR;Maluku Utara;Halmahera Utara;NA;NA;Kabupaten;NA;MultiPolygon
8203;Indonesia;Regency;IDN;IDN.18_1;IDN.18.6_1;ID.MU.KS;Maluku Utara;Kepulauan Sula;NA;NA;Kabupaten;NA;MultiPolygon
8207;Indonesia;Regency;IDN;IDN.18_1;IDN.18.7_1;ID.MU.PM;Maluku Utara;Pulau Morotai;NA;NA;Kabupaten;NA;MultiPolygon
8271;Indonesia;City;IDN;IDN.18_1;IDN.18.8_1;ID.MU.TE;Maluku Utara;Ternate;NA;NA;Kota;NA;MultiPolygon
8272;Indonesia;City;IDN;IDN.18_1;IDN.18.9_1;ID.MU.TK;Maluku Utara;Tidore Kepulauan;NA;NA;Kota;NA;MultiPolygon
5206;Indonesia;Regency;IDN;IDN.20_1;IDN.20.1_1;ID.NB.BI;Nusa Tenggara Barat;Bima;NA;NA;Kabupaten;NA;MultiPolygon
5205;Indonesia;Regency;IDN;IDN.20_1;IDN.20.2_1;ID.NB.DO;Nusa Tenggara Barat;Dompu;NA;NA;Kabupaten;NA;MultiPolygon
5272;Indonesia;City;IDN;IDN.20_1;IDN.20.3_1;ID.NB.BM;Nusa Tenggara Barat;Kota Bima;NA;NA;Kota;NA;Polygon
5201;Indonesia;Regency;IDN;IDN.20_1;IDN.20.4_1;ID.NB.LR;Nusa Tenggara Barat;Lombok Barat;NA;NA;Kabupaten;NA;MultiPolygon
5202;Indonesia;Regency;IDN;IDN.20_1;IDN.20.5_1;ID.NB.LT;Nusa Tenggara Barat;Lombok Tengah;NA;NA;Kabupaten;NA;MultiPolygon
5203;Indonesia;Regency;IDN;IDN.20_1;IDN.20.6_1;ID.NB.LI;Nusa Tenggara Barat;Lombok Timur;NA;NA;Kabupaten;NA;MultiPolygon
5208;Indonesia;Regency;IDN;IDN.20_1;IDN.20.7_1;ID.NB.LU;Nusa Tenggara Barat;Lombok Utara;NA;NA;Kabupaten;NA;MultiPolygon
5271;Indonesia;City;IDN;IDN.20_1;IDN.20.8_1;ID.NB.MA;Nusa Tenggara Barat;Mataram;NA;NA;Kota;NA;Polygon
5204;Indonesia;Regency;IDN;IDN.20_1;IDN.20.10_1;ID.NB.SU;Nusa Tenggara Barat;Sumbawa;NA;NA;Kabupaten;NA;MultiPolygon
5207;Indonesia;Regency;IDN;IDN.20_1;IDN.20.9_1;ID.NB.SB;Nusa Tenggara Barat;Sumbawa Barat;NA;NA;Kabupaten;NA;MultiPolygon
5307;Indonesia;Regency;IDN;IDN.21_1;IDN.21.1_1;ID.NT.AL;Nusa Tenggara Timur;Alor;NA;NA;Kabupaten;NA;MultiPolygon
5306;Indonesia;Regency;IDN;IDN.21_1;IDN.21.2_1;ID.NT.BE;Nusa Tenggara Timur;Belu;NA;NA;Kabupaten;NA;MultiPolygon
5311;Indonesia;Regency;IDN;IDN.21_1;IDN.21.3_1;ID.NT.EN;Nusa Tenggara Timur;Ende;NA;NA;Kabupaten;NA;MultiPolygon
5309;Indonesia;Regency;IDN;IDN.21_1;IDN.21.4_1;ID.NT.FT;Nusa Tenggara Timur;Flores Timur;NA;NA;Kabupaten;NA;MultiPolygon
5371;Indonesia;City;IDN;IDN.21_1;IDN.21.5_1;ID.NT.KM;Nusa Tenggara Timur;Kota Kupang;NA;NA;Kota;NA;Polygon
5303;Indonesia;Regency;IDN;IDN.21_1;IDN.21.6_1;ID.NT.KP;Nusa Tenggara Timur;Kupang;NA;NA;Kabupaten;NA;MultiPolygon
5308;Indonesia;Regency;IDN;IDN.21_1;IDN.21.7_1;ID.NT.LE;Nusa Tenggara Timur;Lembata;NA;NA;Kabupaten;NA;Polygon
5313;Indonesia;Regency;IDN;IDN.21_1;IDN.21.10_1;ID.NT.MG;Nusa Tenggara Timur;Manggarai;NA;NA;Kabupaten;NA;MultiPolygon
5315;Indonesia;Regency;IDN;IDN.21_1;IDN.21.8_1;ID.NT.MB;Nusa Tenggara Timur;Manggarai Barat;NA;NA;Kabupaten;NA;MultiPolygon
5319;Indonesia;Regency;IDN;IDN.21_1;IDN.21.9_1;ID.NT.MT;Nusa Tenggara Timur;Manggarai Timur;NA;NA;Kabupaten;NA;Polygon
5318;Indonesia;Regency;IDN;IDN.21_1;IDN.21.11_1;ID.NT.NK;Nusa Tenggara Timur;Nagekeo;NA;NA;Kabupaten;NA;Polygon
5312;Indonesia;Regency;IDN;IDN.21_1;IDN.21.12_1;ID.NT.ND;Nusa Tenggara Timur;Ngada;NA;NA;Kabupaten;NA;MultiPolygon
5314;Indonesia;Regency;IDN;IDN.21_1;IDN.21.13_1;ID.NT.RN;Nusa Tenggara Timur;Rote Ndao;NA;NA;Kabupaten;NA;MultiPolygon
5320;Indonesia;Regency;IDN;IDN.21_1;IDN.21.14_1;ID.NT.SJ;Nusa Tenggara Timur;Sabu Raijua;NA;NA;Kabupaten;NA;MultiPolygon
5310;Indonesia;Regency;IDN;IDN.21_1;IDN.21.15_1;ID.NT.SI;Nusa Tenggara Timur;Sikka;NA;NA;Kabupaten;NA;MultiPolygon
5301;Indonesia;Regency;IDN;IDN.21_1;IDN.21.17_1;ID.NT.SR;Nusa Tenggara Timur;Sumba Barat;NA;NA;Kabupaten;NA;Polygon
5317;Indonesia;Regency;IDN;IDN.21_1;IDN.21.16_1;ID.NT.SD;Nusa Tenggara Timur;Sumba Barat Daya;NA;NA;Kabupaten;NA;Polygon
5316;Indonesia;Regency;IDN;IDN.21_1;IDN.21.18_1;ID.NT.SG;Nusa Tenggara Timur;Sumba Tengah;NA;NA;Kabupaten;NA;Polygon
5302;Indonesia;Regency;IDN;IDN.21_1;IDN.21.19_1;ID.NT.ST;Nusa Tenggara Timur;Sumba Timur;NA;NA;Kabupaten;NA;MultiPolygon
5304;Indonesia;Regency;IDN;IDN.21_1;IDN.21.20_1;ID.NT.TS;Nusa Tenggara Timur;Timor Tengah Selatan;NA;NA;Kabupaten;NA;Polygon
5305;Indonesia;Regency;IDN;IDN.21_1;IDN.21.21_1;ID.NT.TU;Nusa Tenggara Timur;Timor Tengah Utara;NA;NA;Kabupaten;NA;Polygon
9415;Indonesia;Regency;IDN;IDN.23_1;IDN.23.1_1;ID.PA.AS;Papua;Asmat;NA;NA;Kabupaten;NA;MultiPolygon
9409;Indonesia;Regency;IDN;IDN.23_1;IDN.23.2_1;ID.PA.BN;Papua;Biak Numfor;NA;NA;Kabupaten;NA;MultiPolygon
9413;Indonesia;Regency;IDN;IDN.23_1;IDN.23.3_1;ID.PA.BD;Papua;Boven Digoel;NA;NA;Kabupaten;NA;Polygon
9436;Indonesia;Regency;IDN;IDN.23_1;IDN.23.4_1;ID.PA.DE;Papua;Deiyai;NA;NA;Kabupaten;NA;Polygon
9434;Indonesia;Regency;IDN;IDN.23_1;IDN.23.5_1;ID.PA.DG;Papua;Dogiyai;NA;NA;Kabupaten;NA;Polygon
9435;Indonesia;Regency;IDN;IDN.23_1;IDN.23.6_1;ID.PA.IJ;Papua;Intan Jaya;NA;NA;Kabupaten;NA;Polygon
9403;Indonesia;Regency;IDN;IDN.23_1;IDN.23.7_1;ID.PA.JR;Papua;Jayapura;NA;NA;Kabupaten;NA;MultiPolygon
9402;Indonesia;Regency;IDN;IDN.23_1;IDN.23.8_1;ID.PA.JW;Papua;Jayawijaya;NA;NA;Kabupaten;NA;Polygon
9420;Indonesia;Regency;IDN;IDN.23_1;IDN.23.9_1;ID.PA.KE;Papua;Keerom;NA;NA;Kabupaten;NA;Polygon
9408;Indonesia;Regency;IDN;IDN.23_1;IDN.23.10_1;ID.PA.YW;Papua;Kepulauan Yapen;NA;NA;Kabupaten;NA;MultiPolygon
9471;Indonesia;City;IDN;IDN.23_1;IDN.23.11_1;ID.PA.JM;Papua;Kota Jayapura;NA;NA;Kota;NA;MultiPolygon
9430;Indonesia;Regency;IDN;IDN.23_1;IDN.23.12_1;ID.PA.LJ;Papua;Lanny Jaya;NA;NA;Kabupaten;NA;Polygon
9428;Indonesia;Regency;IDN;IDN.23_1;IDN.23.13_1;ID.PA.MR;Papua;Mamberamo Raya;NA;NA;Kabupaten;NA;MultiPolygon
9431;Indonesia;Regency;IDN;IDN.23_1;IDN.23.14_1;ID.PA.MT;Papua;Mamberamo Tengah;NA;NA;Kabupaten;NA;Polygon
9414;Indonesia;Regency;IDN;IDN.23_1;IDN.23.15_1;ID.PA.MP;Papua;Mappi;NA;NA;Kabupaten;NA;MultiPolygon
9401;Indonesia;Regency;IDN;IDN.23_1;IDN.23.16_1;ID.PA.ME;Papua;Merauke;NA;NA;Kabupaten;NA;MultiPolygon
9412;Indonesia;Regency;IDN;IDN.23_1;IDN.23.17_1;ID.PA.MI;Papua;Mimika;NA;NA;Kabupaten;NA;MultiPolygon
9404;Indonesia;Regency;IDN;IDN.23_1;IDN.23.18_1;ID.PA.NB;Papua;Nabire;NA;NA;Kabupaten;NA;MultiPolygon
9429;Indonesia;Regency;IDN;IDN.23_1;IDN.23.19_1;ID.PA.ND;Papua;Nduga;NA;NA;Kabupaten;NA;Polygon
9410;Indonesia;Regency;IDN;IDN.23_1;IDN.23.20_1;ID.PA.PN;Papua;Paniai;NA;NA;Kabupaten;NA;Polygon
9417;Indonesia;Regency;IDN;IDN.23_1;IDN.23.21_1;ID.PA.PB;Papua;Pegunungan Bintang;NA;NA;Kabupaten;NA;Polygon
9433;Indonesia;Regency;IDN;IDN.23_1;IDN.23.23_1;ID.PA.PU;Papua;Puncak;NA;NA;Kabupaten;NA;Polygon
9411;Indonesia;Regency;IDN;IDN.23_1;IDN.23.22_1;ID.PA.PC;Papua;Puncak Jaya;NA;NA;Kabupaten;NA;Polygon
9419;Indonesia;Regency;IDN;IDN.23_1;IDN.23.24_1;ID.PA.SR;Papua;Sarmi;NA;NA;Kabupaten;NA;MultiPolygon
9427;Indonesia;Regency;IDN;IDN.23_1;IDN.23.25_1;ID.PA.SU;Papua;Supiori;NA;NA;Kabupaten;NA;MultiPolygon
9418;Indonesia;Regency;IDN;IDN.23_1;IDN.23.26_1;ID.PA.TO;Papua;Tolikara;NA;NA;Kabupaten;NA;Polygon
9426;Indonesia;Regency;IDN;IDN.23_1;IDN.23.27_1;ID.PA.WR;Papua;Waropen;NA;NA;Kabupaten;NA;MultiPolygon
9416;Indonesia;Regency;IDN;IDN.23_1;IDN.23.28_1;ID.PA.YA;Papua;Yahukimo;NA;NA;Kabupaten;NA;Polygon
9432;Indonesia;Regency;IDN;IDN.23_1;IDN.23.29_1;ID.PA.YL;Papua;Yalimo;NA;NA;Kabupaten;NA;Polygon
9101;Indonesia;Regency;IDN;IDN.22_1;IDN.22.1_1;ID.IB.FA;Papua Barat;Fakfak;NA;NA;Kabupaten;NA;MultiPolygon
9102;Indonesia;Regency;IDN;IDN.22_1;IDN.22.2_1;ID.IB.KA;Papua Barat;Kaimana;NA;NA;Kabupaten;NA;MultiPolygon
9171;Indonesia;City;IDN;IDN.22_1;IDN.22.3_1;ID.IB.SG;Papua Barat;Kota Sorong;NA;NA;Kota;NA;MultiPolygon
9105;Indonesia;Regency;IDN;IDN.22_1;IDN.22.4_1;ID.IB.MA;Papua Barat;Manokwari;NA;NA;Kabupaten;NA;MultiPolygon
9110;Indonesia;Regency;IDN;IDN.22_1;IDN.22.5_1;ID.IB.MB;Papua Barat;Maybrat;NA;NA;Kabupaten;NA;Polygon
9108;Indonesia;Regency;IDN;IDN.22_1;IDN.22.6_1;ID.IB.RA;Papua Barat;Raja Ampat;NA;NA;Kabupaten;NA;MultiPolygon
9107;Indonesia;Regency;IDN;IDN.22_1;IDN.22.8_1;ID.IB.SR;Papua Barat;Sorong;NA;NA;Kabupaten;NA;MultiPolygon
9106;Indonesia;Regency;IDN;IDN.22_1;IDN.22.7_1;ID.IB.SL;Papua Barat;Sorong Selatan;NA;NA;Kabupaten;NA;Polygon
9109;Indonesia;Regency;IDN;IDN.22_1;IDN.22.9_1;ID.IB.TM;Papua Barat;Tambrauw;NA;NA;Kabupaten;NA;Polygon
9104;Indonesia;Regency;IDN;IDN.22_1;IDN.22.10_1;ID.IB.TK;Papua Barat;Teluk Bintuni;NA;NA;Kabupaten;NA;MultiPolygon
9103;Indonesia;Regency;IDN;IDN.22_1;IDN.22.11_1;ID.IB.TW;Papua Barat;Teluk Wondama;NA;NA;Kabupaten;NA;MultiPolygon
1408;Indonesia;Regency;IDN;IDN.24_1;IDN.24.1_1;ID.RI.BK;Riau;Bengkalis;NA;NA;Kabupaten;NA;MultiPolygon
1473;Indonesia;City;IDN;IDN.24_1;IDN.24.2_1;ID.RI.DU;Riau;Dumai;NA;NA;Kota;NA;Polygon
1403;Indonesia;Regency;IDN;IDN.24_1;IDN.24.3_1;ID.RI.II;Riau;Indragiri Hilir;NA;NA;Kabupaten;NA;MultiPolygon
1402;Indonesia;Regency;IDN;IDN.24_1;IDN.24.4_1;ID.RI.IU;Riau;Indragiri Hulu;NA;NA;Kabupaten;NA;Polygon
1406;Indonesia;Regency;IDN;IDN.24_1;IDN.24.5_1;ID.RI.KA;Riau;Kampar;NA;NA;Kabupaten;NA;MultiPolygon
1410;Indonesia;Regency;IDN;IDN.24_1;IDN.24.6_1;ID.RI.KM;Riau;Kepulauan Meranti;NA;NA;Kabupaten;NA;MultiPolygon
1401;Indonesia;Regency;IDN;IDN.24_1;IDN.24.7_1;ID.RI.KS;Riau;Kuantan Singingi;NA;NA;Kabupaten;NA;Polygon
1471;Indonesia;City;IDN;IDN.24_1;IDN.24.8_1;ID.RI.PB;Riau;Pekanbaru;NA;NA;Kota;NA;Polygon
1404;Indonesia;Regency;IDN;IDN.24_1;IDN.24.9_1;ID.RI.PE;Riau;Pelalawan;NA;NA;Kabupaten;NA;MultiPolygon
1409;Indonesia;Regency;IDN;IDN.24_1;IDN.24.10_1;ID.RI.RI;Riau;Rokan Hilir;NA;NA;Kabupaten;NA;MultiPolygon
1407;Indonesia;Regency;IDN;IDN.24_1;IDN.24.11_1;ID.RI.RH;Riau;Rokan Hulu;NA;NA;Kabupaten;NA;MultiPolygon
1405;Indonesia;Regency;IDN;IDN.24_1;IDN.24.12_1;ID.RI.SI;Riau;Siak;NA;NA;Kabupaten;NA;Polygon
7601;Indonesia;Regency;IDN;IDN.25_1;IDN.25.1_1;ID.SR.MJ;Sulawesi Barat;Majene;NA;NA;Kabupaten;NA;Polygon
7603;Indonesia;Regency;IDN;IDN.25_1;IDN.25.2_1;ID.SR.MA;Sulawesi Barat;Mamasa;NA;NA;Kabupaten;NA;Polygon
7604;Indonesia;Regency;IDN;IDN.25_1;IDN.25.4_1;ID.SR.MM;Sulawesi Barat;Mamuju;NA;NA;Kabupaten;NA;MultiPolygon
7605;Indonesia;Regency;IDN;IDN.25_1;IDN.25.3_1;ID.SR.MU;Sulawesi Barat;Mamuju Utara;NA;NA;Kabupaten;NA;Polygon
7602;Indonesia;Regency;IDN;IDN.25_1;IDN.25.5_1;ID.SR.PM;Sulawesi Barat;Polewali Mandar;NA;NA;Kabupaten;NA;MultiPolygon
7303;Indonesia;Regency;IDN;IDN.26_1;IDN.26.1_1;ID.SE.BT;Sulawesi Selatan;Bantaeng;NA;NA;Kabupaten;NA;Polygon
7310;Indonesia;Regency;IDN;IDN.26_1;IDN.26.2_1;ID.SE.BR;Sulawesi Selatan;Barru;NA;NA;Kabupaten;NA;MultiPolygon
7311;Indonesia;Regency;IDN;IDN.26_1;IDN.26.3_1;ID.SE.BO;Sulawesi Selatan;Bone;NA;NA;Kabupaten;NA;MultiPolygon
7302;Indonesia;Regency;IDN;IDN.26_1;IDN.26.4_1;ID.SE.BU;Sulawesi Selatan;Bulukumba;NA;NA;Kabupaten;NA;MultiPolygon
7316;Indonesia;Regency;IDN;IDN.26_1;IDN.26.5_1;ID.SE.EN;Sulawesi Selatan;Enrekang;NA;NA;Kabupaten;NA;Polygon
7306;Indonesia;Regency;IDN;IDN.26_1;IDN.26.6_1;ID.SE.GO;Sulawesi Selatan;Gowa;NA;NA;Kabupaten;NA;MultiPolygon
7304;Indonesia;Regency;IDN;IDN.26_1;IDN.26.7_1;ID.SE.JE;Sulawesi Selatan;Jeneponto;NA;NA;Kabupaten;NA;MultiPolygon
7301;Indonesia;Regency;IDN;IDN.26_1;IDN.26.8_1;ID.SE.SE;Sulawesi Selatan;Kepulauan Selayar;NA;NA;Kabupaten;NA;MultiPolygon
7317;Indonesia;Regency;IDN;IDN.26_1;IDN.26.11_1;ID.SE.LW;Sulawesi Selatan;Luwu;NA;NA;Kabupaten;NA;MultiPolygon
7325;Indonesia;Regency;IDN;IDN.26_1;IDN.26.9_1;ID.SE.LT;Sulawesi Selatan;Luwu Timur;NA;NA;Kabupaten;NA;MultiPolygon
7322;Indonesia;Regency;IDN;IDN.26_1;IDN.26.10_1;ID.SE.LU;Sulawesi Selatan;Luwu Utara;NA;NA;Kabupaten;NA;Polygon
7371;Indonesia;City;IDN;IDN.26_1;IDN.26.12_1;ID.SE.UP;Sulawesi Selatan;Makassar;NA;NA;Kota;NA;MultiPolygon
7308;Indonesia;Regency;IDN;IDN.26_1;IDN.26.13_1;ID.SE.MR;Sulawesi Selatan;Maros;NA;NA;Kabupaten;NA;Polygon
7373;Indonesia;City;IDN;IDN.26_1;IDN.26.14_1;ID.SE.PA;Sulawesi Selatan;Palopo;NA;NA;Kota;NA;MultiPolygon
7309;Indonesia;Regency;IDN;IDN.26_1;IDN.26.15_1;ID.SE.PK;Sulawesi Selatan;Pangkajene Dan Kepulauan;NA;NA;Kabupaten;NA;MultiPolygon
