,title,date,description
0,LAN Raih Peringkat II Pelaksanaan Kinerja Anggaran Terbaik Tahun 2022,2023-05-17T22:01:59+07:00,Lembaga Administrasi Negara (LAN) kembali mengukir prestasi dengan meraih peringkat ke II Pelaksanaan Kinerja Anggaran Terbaik Tahun 2022
1,Netralitas Lembaga Administrasi Negara Diapresiasi KASN,2023-04-19T19:16:45+07:00,"Lembaga Administrasi Negara (LAN) berhasil meraih predikat tertinggi “Patuh” pada pengukuran Instrumen Maturitas Penerapan Nilai Dasar, Kode Etik, Kode Perilaku (NKK) ASN yang dilakukan oleh Komisi Aparatur Sipil Negara (KASN)"
2,Semua&nbsp;Pegawai Lembaga Administrasi Negara Sudah Lapor LHKPN ke KPK,2023-03-25T17:00:12+07:00,Tingkat kepatuhan pejabat dan wajib lapor Lembaga Administrasi Negara (LAN) dalam menyampaikan Laporan Hasil Kekayaan Pejabat Negara (LHKPN) sangat tinggi.
3,LAN Raih 10 Besar Indikator Kinerja Pelaksanaan Anggaran Kementerian/Lembaga 2022 Terbaik,2023-03-21T21:15:16+07:00,"Lembaga Administrasi Negara (LAN) memperoleh Nilai Indikator Kinerja Pelaksanaan Anggaran (IKPA) Tahun 2022 95,83."
4,Lembaga Administrasi Negara Komitmen Wujudkan SDM Berkualitas,2023-02-18T10:45:20+07:00,Lembaga Administrasi Negara berupaya agar birokrasi semakin lebih berkualitas menuju reformasi birokrasi
5,Implementasi Sistem Pemerintahan Berbasis Elektronik LAN 2022 Diakui Menpan RB,2023-02-13T17:48:45+07:00,Lembaga Administrasi Negara (LAN) memperoleh nilai tertinggi untuk kategori Lembaga Pemerintah Non Kementerian (LPNK) pada pada penerapan indeks Sistem Pemerintahan Berbasis Elektronik (SPBE) tahun 2022
6,LAN Komitmen Perkuat Pengembangan Kompetensi ASN,2023-01-21T19:15:50+07:00,Lembaga Administrasi Negara (LAN) sebagai instansi pembina pelatihan aparatur di seluruh Indonesia
7,"Lulus Magang di LAN, ASN Papua Harus Jadi Agen Perubahan di Wilayahnya",2022-12-21T16:20:42+07:00,Dalam rangka mewujudkan Indonesia emas 2045 mendatang perlu didukung dengan birokrasi yang handal dan profesional tidak terkecuali bagi Aparatur Sipil Negara (ASN) di Provinsi Papua
8,"Terima DIPA Anggaran dari Jokowi, LAN Siap Kebut Program Prioritas Nasional",2022-12-01T18:40:28+07:00,"Kepala Lembaga Administrasi Negara (LAN) Dr. Adi Suryanto, M.Si menerima Daftar Isian Pelaksanaan Anggaran (DIPA) Tahun 2023 dari Presiden Jokowi."
9,"Jamin Kualitas SDM, LAN Serahkan Sertifikat Akreditasi 44 Lembaga Pelatihan",2022-11-30T13:15:06+07:00,Lembaga pelatihan memiliki peran strategis dalam mempersiapkan talenta sumber daya manusia (SDM) aparatur yang kompeten dan profesional.
10,Lembaga Administrasi Negara Dorong Terwujudnya Birokrasi Digital,2022-11-17T16:56:29+07:00,Mewujudkan birokrasi digital merupakan sebuah tantangan baru pasca pandemi Covid-19 yang melanda seluruh dunia termasuk Indonesia.
11,"Tingkatkan Kompetensi, LAN Buka Program Magang ASN Papua",2022-11-08T16:00:45+07:00,Lembaga Administrasi Negara (LAN) membuka Piloting Magang Bagi ASN Provinsi Papua Tahun 2022 dan Soft Launching Pedoman Magang
12,"LAN Luncurkan e-Nomor Induk Analis Kebijakan Nasional, Apa Fungsinya?",2022-10-25T16:44:17+07:00,"Berdasarkan data yang dihimpun oleh Lembaga Administrasi Negara (LAN), hingga 1 Oktober 2022, saat ini telah terdaftar sebanyak 7.465 Pejabat Fungsional Analis Kebijakan"
13,Mampukah Indonesia Kejar Target Birokrasi Kelas Dunia di 2024?,2022-09-17T20:30:25+07:00,Pemerintah memiliki visi mewujudkan world class bureaucracy atau birokrasi kelas dunia pada tahun 2024.
14,LAN: PPPK Jadi Solusi Jitu Kebutuhan SDM di Pemerintahan,2022-09-16T17:15:00+07:00,Lembaga Administrasi Negara (LAN) memandang kehadiran PPPK sebagai bagian dari ASN adalah jawaban atas kebutuhan SDM aparatur negara.
15,LAN Apresiasi Kerja Sama Pemda Wujudkan ASN Kompeten,2022-08-10T22:42:58+07:00,Lembaga Administrasi Negara (LAN) genap berusia 65 (enam puluh lima) tahun.
16,LAN Kembangkan Model Pelatihan Kepemimpinan Milenial,2022-08-06T16:30:23+07:00,Lembaga Administrasi Negara (LAN) terus bertekad untuk terus mengakselerasi pengembangan kompetensi Aparatur Sipil Negara (ASN)
17,ASN Diminta Jadi Agen Perubahan Kualitas Lingkungan,2022-06-29T23:10:34+07:00,"Gentingnya kondisi alam yang semakin hari semakin memburuk, ASN harus menjadi agen perubahan untuk peningkatan kualitas lingkungan."
18,Lembaga Administrasi Negara Turun Tangan Atasi Masalah Pelatihan CPNS di Papua,2022-06-22T14:15:41+07:00,Mengatasi berbagai permasalahan terkait dengan pelaksanaan Pelatihan Dasar (Latsar) Calon Pegawai Negeri Sipil (CPNS) di Provinsi Papua dibutuhkan kolaborasi dan sinergi
19,"Digitalisasi Birokrasi, LAN Gandeng Pijar Foundation Lewat Program ASN Berpijar",2022-06-10T15:45:46+07:00,LAN menjalin kerja sama dengan Pijar Foundation dalam pengembangan konsep digitalisasi birokrasi di Indonesia melalui program ASN Berpijar.
20,"Pastikan Kemanfaatan bagi Birokrasi Pemerintahan, LAN Ekspose Hasil Kajian dan Inovasi",2021-11-12T08:25:58+07:00,Salah satu tugas dan fungsi LAN yaitu melakukan kajian dan inovasi manajemen aparatur sipil negara (ASN) dan administrasi negara.
21,Waspada Selebaran Hoaks Catut Nama Lembaga Administrasi Negara,2021-10-23T08:00:41+07:00,Selebaran hoaks itu menyebut LAN mengadakan seminar pada 11 November 2021 mendatang.
22,LAN Terbitkan IKK sebagai Instrumen Penilaian Reformasi Birokrasi,2021-10-19T15:14:27+07:00,"Dalam konteks memperbaiki kualitas kebijakan, hingga saat ini sudah banyak upaya pemerintah di semua sektor pembangunan."
23,"Peringati HUT ke-64, LAN Berikan Penghargaan untuk Sejumlah Prestasi Terbaik",2021-08-07T12:19:22+07:00,"Pada kesempatan tersebut diberikan berbagai penghargaan kepada stakeholders, antara lain Penghargaan Inovasi Administrasi Negara (INAGARA) Award 2021."
24,"Melalui Pelatihan, LAN Siapkan Pemimpin yang Cepat dan Tangguh di Masa Pandemi",2021-07-23T06:24:53+07:00,"Dalam kondisi pandemi dan ketidakpastian seperti sekarang ini, seorang pemimpin harus tetap dapat mengambil langkah dan kebijakan yang tepat, cepat dan akurat."
25,"17 Pegawainya Negatif Covid-19, LAN Pastikan Tak Ada Lockdown",2020-07-25T18:08:34+07:00,LAN juga memastikan tidak ada klaster baru penyebaran virus corona Covid-19 di lembaganya.
26,"17 Pegawai Negatif Covid-19 Pasca Tes Swab, LAN Pastikan Tak Ada Klaster Baru",2020-07-25T16:00:11+07:00,Lembaga Administrasi Negara (LAN) memastikan tak ada klaster baru Covid-19 menyusul hasil negatif Covid-19 tes swab kepada 17 pegawai LAN.
27,"Pegawai LAN Meninggal Karena Covid-19, Menpan RB: Tidak Ada Klaster Baru",2020-07-15T13:09:09+07:00,"Menurut Tjahjo, di tengah pandemi Covid-19, kantor LAN lain beroperasi seperti biasa. Namun, tetap menerapkan protokol kesehatan dengan ketat."
28,"Satu Pegawai Meninggal Covid-19, LAN Berlakukan WFH Semua Pegawai",2020-07-14T10:10:58+07:00,"Selama karantina, kondisinya justru tak membaik hingga dirinya berinisiatif swab test. Hasil yang didapat tidak jauh berbeda dengan hasil rapid test, yaitu negatif Covid-19."
29,7 Jurus Jitu Ciptakan Kemudahan Berusaha di RI,2018-11-28T14:14:05+07:00,Kemudahan berbisnis Indonesia sudah naik cukup signifikan yaitu peringkat 106 pada tahun 2016 naik ke peringkat ke 73 pada tahun 2019.
